queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_has_question_mark,TXT_special_char_count,LING_query_type,LING_has_past_reference,LING_has_future_reference,LING_has_modal,LING_has_negation,LING_clause_complexity,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_finance_flag,SEM_abstractness_score,SEM_specificity_score,SEM_ambiguity_score,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_modality_types,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,TEMP_location_context_need,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority_indicator,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations,COMP_reasoning_depth,TXT_question_mark,LING_tense,LING_has_conditional,SEM_entity_person,SEM_entity_location,SEM_entity_time,SEM_entity_org,SEM_entity_count,SEM_abstractness,SEM_specificity,SEM_ambiguity,TEMP_location_context,INTENT_priority,LING_has_modality,SEM_entity_location_org,TASK_needs_comparison,TXT_text_density,SEM_entity_media_count,SEM_entity_location_flag,SEM_entity_time_flag,TXT_contains_parentheses,LING_clause_count,LING_verb_count,LING_noun_count,SEM_has_person_entity,SEM_has_time_entity,SEM_has_health_entity,TASK_personalization_level,TEMP_time_range_specificity
내일 지원이랑 몇 시에 만나기로 했지?,16.2685,24,21,8,2.63,1.0,1,1.0,0,interrogative,0.0,1.0,1.0,0,2.0,0.9,schedule,other,1.0,1.0,0.0,0.0,1.0,5.0,2.0,2,1,0,0,text_only,1,1,relative,3.0,3,0,0.0,4,4,3.0,planning,3.0,0.5,4.0,3.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내일 지원이랑 무엇 때문에 만나기로 했지?,11.54,26,23,8,2.88,1.0,1,1.0,0,interrogative,0.0,1.0,1.0,0,2.0,0.9,schedule,other,1.0,1.0,0.0,0.0,2.0,4.0,2.0,2,1,0,0,text_only,1,1,relative,3.0,3,0,0.0,3,3,2.0,planning,2.0,0.5,4.0,2.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작년 겨울에 구매한 패딩을 어느 사이트에서 샀었지?,25.1216,30,26,9,2.89,1.0,1,1.0,0,interrogative,1.0,0.0,1.0,0,3.0,0.9,shopping,other,0.0,1.0,0.0,0.0,2.0,4.0,2.0,2,1,0,0,text_only,1,1,relative,1.0,1,0,0.0,2,2,2.0,nostalgic,2.0,0.44,4.0,2.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작년 겨울에 구매한 패딩을 어느 앱에서 샀었지?,23.5528,29,25,9,2.78,1.0,1,1.0,0,interrogative,1.0,0.0,1.0,0,3.0,0.9,shopping,other,0.0,1.0,0.0,0.0,2.0,4.0,2.0,2,1,0,0,text_only,1,1,relative,1.0,1,0,0.0,2,2,2.0,nostalgic,2.0,0.44,4.0,2.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작년 겨울에 구매한 패딩을 어느 오프라인 매장에서 샀었지?,23.6779,32,29,8,3.625,1.0,1,,0,interrogative,,,0.0,0,2.0,0.8,shopping,none,,,,,,,,2,1,0,0,2,1,1,relative,2.0,1,0,,2,2,,reflective,3.0,7.0,3.0,9.0,4.0,2.0,2.0,1.0,2.0,1.0,past,0.0,0.0,1.0,1.0,0.0,2.0,3.0,8.0,3.0,1.0,2,,,,,,,,,,,,,,,,
작년 겨울에 구매한 패딩을 어느 백화점에서 샀었지?,19.8546,31,28,7,4.0,1.0,1,,0,interrogative,,,0.0,0,2.0,0.8,shopping,none,,,,,,,,2,1,0,0,2,1,1,relative,2.0,1,0,,2,2,,reflective,3.0,7.0,3.0,9.0,4.0,2.0,2.0,1.0,2.0,1.0,past,0.0,0.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,1.0,2,,,,,,,,,,,,,,,,
오늘 미팅 장소와 시간은 어디지?,14.0835,19,17,6,2.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.7,schedule,work_study,,,,,,,,2,1,0,0,2,1,1,relative,3.0,4,1,,4,4,,neutral,4.0,8.0,3.0,9.0,2.0,2.0,1.0,1.0,,1.0,present,0.0,0.0,1.0,1.0,0.0,2.0,2.0,9.0,2.0,1.0,4,,,,,,,,,,,,,,,,
오늘 약속 장소와 시간은 어디지?,6.7843,19,17,6,2.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.7,schedule,social,,,,,,,,2,1,0,0,2,1,1,relative,3.0,4,1,,4,4,,neutral,4.0,8.0,3.0,9.0,2.0,2.0,1.0,1.0,,1.0,present,0.0,0.0,1.0,1.0,0.0,2.0,2.0,9.0,2.0,1.0,4,,,,,,,,,,,,,,,,
오늘 세미나 장소와 시간은 어디지?,20.0484,20,18,6,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.7,schedule,work_study,,,,,,,,2,1,0,0,2,1,1,relative,3.0,4,1,,4,4,,neutral,4.0,8.0,3.0,9.0,2.0,2.0,1.0,1.0,,1.0,present,0.0,0.0,1.0,1.0,0.0,2.0,2.0,9.0,2.0,1.0,4,,,,,,,,,,,,,,,,
오늘 회의 장소와 시간은 어디지?,11.4985,19,17,6,2.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.7,schedule,work_study,,,,,,,,2,1,0,0,2,1,1,relative,3.0,4,1,,4,4,,neutral,4.0,8.0,3.0,9.0,2.0,2.0,1.0,1.0,,1.0,present,0.0,0.0,1.0,1.0,0.0,2.0,2.0,9.0,2.0,1.0,4,,,,,,,,,,,,,,,,
작년 결혼기념일 때 갔던 레스토랑 어디였지?,13.2869,26,23,7,3.2857,1.0,1,,0,interrogative,,,0.0,0,2.0,0.8,food_dining,social,,,,,,,,2,1,0,0,2,1,1,relative,2.0,1,0,,2,2,,reflective,3.0,7.0,2.0,7.0,3.0,2.0,2.0,1.0,,1.0,past,0.0,0.0,1.0,1.0,0.0,2.0,2.0,8.0,2.0,1.0,2,,,,,,,,,,,,,,,,
뉴욕 여행 때 갔던 브런치 집 어디였지?,15.9983,24,21,7,3.0,1.0,1,,0,interrogative,,,0.0,0,2.0,0.8,travel_leisure,food_dining,,,,,,,,2,1,0,0,2,1,1,absolute,2.0,1,0,,2,2,,reflective,3.0,7.0,2.0,7.0,3.0,2.0,2.0,1.0,,1.0,past,0.0,0.0,1.0,0.0,0.0,2.0,2.0,8.0,2.0,1.0,2,,,,,,,,,,,,,,,,
부모님 생신 때 갔던 호텔 어디였지?,14.627,22,19,6,3.1667,1.0,1,,0,interrogative,,,0.0,0,2.0,0.8,travel_leisure,social,,,,,,,,2,1,0,0,2,1,1,relative,2.0,1,0,,2,2,,reflective,3.0,7.0,2.0,7.0,3.0,2.0,2.0,1.0,,1.0,past,0.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,2.0,1.0,2,,,,,,,,,,,,,,,,
친구 결혼식 때 갔던 식장 어디였지?,21.6479,24,21,7,3.0,1.0,1,,0,interrogative,,,0.0,0,2.0,0.8,social,travel_leisure,,,,,,,,2,1,0,0,2,1,1,relative,2.0,1,0,,2,2,,reflective,3.0,7.0,2.0,7.0,3.0,2.0,2.0,1.0,,1.0,past,0.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,2.0,1.0,2,,,,,,,,,,,,,,,,
성훈이랑 최근에 언제 만났더라?,14.5831,20,17,6,2.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,social,none,,,,,,,,2,1,0,0,2,1,1,relative,3.0,2,0,,2,2,,reflective,3.0,6.0,2.0,6.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,1.0,0.0,1.0,0.0,2.0,3.0,7.0,3.0,0.0,2,,,,,,,,,,,,,,,,
성훈이랑 최근에 어디서 만났더라?,17.0392,21,18,6,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,social,none,,,,,,,,2,1,0,0,2,1,1,relative,3.0,2,0,,2,2,,reflective,3.0,7.0,2.0,6.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,1.0,1.0,1.0,0.0,3.0,3.0,7.0,3.0,1.0,2,,,,,,,,,,,,,,,,
성훈이랑 최근에 몇 시에 만났더라?,18.6927,23,20,7,2.8571,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,social,none,,,,,,,,2,1,0,0,2,1,1,relative,3.0,2,0,,2,2,,reflective,3.0,7.0,3.0,6.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,1.0,0.0,1.0,0.0,2.0,3.0,8.0,3.0,0.0,2,,,,,,,,,,,,,,,,
성훈이랑 최근에 무엇 때문에 만났더라?,22.4367,26,23,7,3.2857,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,social,none,,,,,,,,2,1,0,0,2,1,1,relative,3.0,2,0,,2,2,,reflective,3.0,6.0,3.0,6.0,2.0,2.0,1.0,3.0,,1.0,past,0.0,1.0,0.0,1.0,0.0,2.0,4.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 운동 몇 번이나 했지?,12.7229,20,18,6,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,health_fitness,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,2,0,,2,2,,neutral,3.0,6.0,7.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,6.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 걷기 몇 번이나 했지?,20.8216,20,18,6,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,health_fitness,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,2,0,,2,2,,neutral,3.0,6.0,7.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 요가 몇 번이나 했지?,15.467,19,17,6,2.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,health_fitness,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,2,0,,2,2,,neutral,3.0,6.0,7.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 수영 몇 번이나 했지?,9.3088,19,17,6,2.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,health_fitness,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,2,0,,2,2,,neutral,3.0,6.0,7.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 쿠팡에서 총 얼마나 썼지?,21.5989,22,20,6,3.3333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,finance,shopping,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,3,3,,neutral,4.0,7.0,8.0,8.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,1.0,1.0,1.0,3.0,4.0,8.0,3.0,0.0,3,,,,,,,,,,,,,,,,
지난달에 이마트에서 총 얼마나 썼지?,12.7241,23,21,6,3.5,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,finance,shopping,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,3,3,,neutral,4.0,7.0,8.0,8.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,1.0,1.0,1.0,3.0,4.0,8.0,3.0,0.0,3,,,,,,,,,,,,,,,,
지난달에 전통시장에서 총 얼마나 썼지?,23.353,25,23,6,3.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,finance,shopping,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,3,3,,neutral,4.0,7.0,8.0,8.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,1.0,1.0,0.0,2.0,4.0,8.0,3.0,0.0,3,,,,,,,,,,,,,,,,
지난달에 편의점에서 총 얼마나 썼지?,25.8917,25,23,6,3.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.8,finance,shopping,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,3,3,,neutral,4.0,7.0,8.0,8.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,1.0,1.0,0.0,2.0,4.0,8.0,3.0,0.0,3,,,,,,,,,,,,,,,,
지난달에 유튜브를 총 몇 시간 재생했지?,17.2496,27,25,7,3.5714,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,media,activity_tracking,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,2,2,,neutral,3.0,7.0,8.0,7.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,1.0,2.0,4.0,7.0,3.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 넷플릭스를 총 몇 시간 재생했지?,22.1453,29,27,7,3.8571,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,media,activity_tracking,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,2,2,,neutral,3.0,7.0,8.0,7.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,1.0,2.0,4.0,7.0,3.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 케이팝 플레이리스트를 총 몇 시간 재생했지?,26.7749,37,34,8,4.25,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,media,activity_tracking,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,2,2,,neutral,3.0,7.0,8.0,7.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,4.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난달에 팟캐스트를 총 몇 시간 재생했지?,24.7164,29,27,7,3.8571,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,media,activity_tracking,,,,,,,,2,1,1,0,2,2,3,relative,2.0,2,0,,2,2,,neutral,3.0,7.0,8.0,7.0,2.0,3.0,2.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,4.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난해에 약속이 몇 번이나 있었지?,33.8893,23,21,7,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,social,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,1.0,1,0,,1,1,,reflective,3.0,6.0,9.0,9.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,6.0,6.0,6.0,0.0,1,,,,,,,,,,,,,,,,
지난해에 모임이 몇 번이나 있었지?,28.1026,23,21,7,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,social,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,1.0,1,0,,1,1,,reflective,3.0,6.0,9.0,9.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,6.0,6.0,6.0,0.0,1,,,,,,,,,,,,,,,,
지난해에 회식이 몇 번이나 있었지?,20.4603,23,21,7,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,work_study,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,1.0,1,0,,1,1,,reflective,3.0,6.0,9.0,9.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,6.0,6.0,6.0,0.0,1,,,,,,,,,,,,,,,,
지난해에 여행이 몇 번이나 있었지?,13.163,23,21,7,3.0,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,travel_leisure,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,1.0,1,0,,1,1,,reflective,3.0,6.0,9.0,9.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,6.0,6.0,6.0,0.0,1,,,,,,,,,,,,,,,,
올해 상반기에 옷을 몇 번이나 샀지?,19.9251,24,22,7,3.1429,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,shopping,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,neutral,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
올해 상반기에 신발을 몇 번이나 샀지?,20.4428,25,23,7,3.2857,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,shopping,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,neutral,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
올해 상반기에 생필품을 몇 번이나 샀지?,28.4905,27,25,7,3.5714,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,shopping,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,neutral,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
올해 상반기에 화장품을 몇 번이나 샀지?,17.8084,27,25,7,3.5714,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,shopping,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,neutral,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난주에 영어 회화를 몇 시간 했지?,18.2183,24,22,7,3.1429,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,work_study,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,3.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난주에 자격증 공부를 몇 시간 했지?,18.8426,26,24,7,3.4286,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,work_study,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,3.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난주에 독서를 몇 시간 했지?,16.7158,22,20,6,3.3333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,leisure,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,3.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난주에 오프라인 합주를 몇 시간 했지?,21.5635,28,26,7,3.7143,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,leisure,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,3.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
올해 캠핑을 몇 번이나 갔지?,15.08,22,20,6,3.3333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,travel_leisure,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,reflective,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,6.0,4.0,0.0,2,,,,,,,,,,,,,,,,
올해 나들이를 몇 번이나 갔지?,26.4506,23,21,6,3.5,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,travel_leisure,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,reflective,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,6.0,4.0,0.0,2,,,,,,,,,,,,,,,,
올해 산책을 몇 번이나 갔지?,14.2559,22,20,6,3.3333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,health_fitness,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,reflective,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,6.0,4.0,0.0,2,,,,,,,,,,,,,,,,
올해 여행을 몇 번이나 갔지?,16.9997,22,20,6,3.3333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,travel_leisure,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,1,0,,2,2,,reflective,3.0,6.0,8.0,7.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,6.0,4.0,0.0,2,,,,,,,,,,,,,,,,
이번 달에 배달 음식을 몇 번 먹었지?,12.1014,24,22,7,3.1429,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,food_dining,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
이번 달에 외식을 몇 번 먹었지?,25.2473,22,20,6,3.3333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,food_dining,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
이번 달에 카페를 몇 번 먹었지?,17.5864,22,20,6,3.3333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,food_dining,activity_tracking,,,,,,,,2,1,1,0,2,1,3,relative,2.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
이번 달에 편의점에서 몇 번 먹었지?,20.9935,25,23,6,3.8333,1.0,1,,0,interrogative,,,0.0,0,1.0,0.9,food_dining,activity_tracking,,,,,,,,2,1,1,0,2,2,3,relative,2.0,3,0,,2,2,,neutral,3.0,6.0,8.0,7.0,2.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,1.0,1.0,0.0,2.0,5.0,7.0,4.0,0.0,2,,,,,,,,,,,,,,,,
지난달과 비교했을 때 이번 달 운동량이 얼마나 늘었지?,23.8735,33,30,9,3.3333,1.0,1,,0,interrogative,,,0.0,0,2.0,0.9,comparison_progress,health_fitness,,,,,,,,3,1,1,0,2,1,3,relative,2.0,3,0,,3,3,,neutral,4.0,8.0,8.0,8.0,2.0,3.0,2.0,3.0,,1.0,past,1.0,0.0,0.0,1.0,0.0,1.0,7.0,7.0,6.0,0.0,2,,,,,,,,,,,,,,,,
