queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_has_question_mark,TXT_special_char_count,LING_query_type,LING_has_past_reference,LING_has_future_reference,LING_has_modal,LING_has_negation,LING_clause_complexity,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_finance_flag,SEM_abstractness_score,SEM_specificity_score,SEM_ambiguity_score,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_modality_types,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,TEMP_location_context_need,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority_indicator,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations,COMP_reasoning_depth,TXT_question_mark,LING_tense,LING_has_conditional,SEM_entity_person,SEM_entity_location,SEM_entity_time,SEM_entity_org,SEM_entity_count,SEM_abstractness,SEM_specificity,SEM_ambiguity,TEMP_location_context,INTENT_priority,LING_has_modality,SEM_entity_location_org,TASK_needs_comparison,TXT_text_density,SEM_entity_media_count,SEM_entity_location_flag,SEM_entity_time_flag,TXT_contains_parentheses,LING_clause_count,LING_verb_count,LING_noun_count,SEM_has_person_entity,SEM_has_time_entity,SEM_has_health_entity,TASK_personalization_level,TEMP_time_range_specificity
지난달과 비교했을 때 이번 달 걸음 수가 얼마나 늘었지?,12.2085,36,33,10,3.3,1.0,1,,0,interrogative,,,0.0,0,2.0,0.9,comparison_progress,health_fitness,,,,,,,,3,1,1,0,2,1,3,relative,2.0,3,0,,3,3,,neutral,4.0,8.0,8.0,8.0,2.0,3.0,2.0,3.0,,1.0,past,1.0,0.0,0.0,1.0,0.0,1.0,7.0,7.0,6.0,0.0,2,,,,,,,,,,,,,,,,
지난달과 비교했을 때 이번 달 칼로리 소모가 얼마나 늘었지?,14.8955,39,36,10,3.6,1.0,1,,0,interrogative,,,0.0,0,2.0,0.9,comparison_progress,health_fitness,,,,,,,,3,1,1,0,2,1,3,relative,2.0,3,0,,3,3,,3,,,,,,,,,,1.0,past,1.0,0.0,0.0,1.0,0.0,1.0,7.0,7.0,6.0,0.0,2,,,,,,,,,,,,,,,,
지난달과 비교했을 때 이번 달 활동 시간이 얼마나 늘었지?,24.6488,38,35,10,3.5,1.0,1,,0,interrogative,,,0.0,0,2.0,0.9,comparison_progress,health_fitness,,,,,,,,3,1,1,0,2,1,3,relative,2.0,3,0,,3,3,,3,,,,,,,,,,1.0,past,1.0,0.0,0.0,1.0,0.0,1.0,7.0,7.0,6.0,0.0,2,,,,,,,,,,,,,,,,
작년과 비교했을 때 올해 카드 결제액이 얼마나 늘었지?,25.3443,33,30,8,3.75,1.0,1,,1,interrogative,,,,0,2.0,0.7,finance,time,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,4,,curious,4.0,7.0,3.0,9.0,5.0,3.0,1.0,2.0,,1.0,mixed,0.0,0.0,,1.0,,3.0,3.0,8.0,4.0,0.0,4,1.0,0.0,1.0,,,,,,,,,,,,,
작년과 비교했을 때 올해 여가 비용이 얼마나 늘었지?,20.8705,33,30,8,3.75,1.0,1,,1,interrogative,,,,0,2.0,0.7,lifestyle,time,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,4.0,7.0,3.0,9.0,5.0,3.0,1.0,2.0,,1.0,mixed,0.0,0.0,,1.0,,3.0,3.0,7.0,4.0,0.0,3,1.0,0.0,1.0,,,,,,,,,,,,,
작년과 비교했을 때 올해 고정 지출이 얼마나 늘었지?,23.7459,34,31,8,3.88,1.0,1,,1,interrogative,,,,0,2.0,0.7,finance,time,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,4,,curious,4.0,7.0,3.0,9.0,5.0,3.0,1.0,2.0,,1.0,mixed,0.0,0.0,,1.0,,3.0,3.0,8.0,4.0,0.0,4,1.0,0.0,1.0,,,,,,,,,,,,,
작년과 비교했을 때 올해 생활비가 얼마나 늘었지?,24.2751,33,30,8,3.75,1.0,1,,1,interrogative,,,,0,2.0,0.7,finance,time,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,4,,curious,4.0,7.0,3.0,9.0,5.0,3.0,1.0,2.0,,1.0,mixed,0.0,0.0,,1.0,,3.0,3.0,8.0,4.0,0.0,4,1.0,0.0,1.0,,,,,,,,,,,,,
올해 가장 많이 들었던 음악 순서대로 알려줘,25.2008,27,24,6,4.0,1.0,0,,0,imperative,,,,0,1.0,0.7,media,entertainment,,,,,,,,2,1,1,1,0,1,2,relative,2.0,4,0,,2,2,,curious,3.0,6.0,2.0,7.0,4.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,2,1.0,0.0,1.0,,,,,,,,,,,,,
올해 가장 많이 시청했던 유튜브 채널 순서대로 알려줘,20.1194,32,29,7,4.14,1.0,0,,0,imperative,,,,0,1.0,0.7,media,entertainment,,,,,,,,2,1,1,1,0,1,2,relative,2.0,4,0,,2,2,,curious,3.0,6.0,2.0,7.0,4.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,3.0,2.0,7.0,3.0,0.0,2,1.0,0.0,1.0,,,,,,,,,,,,,
올해 가장 많이 플레이한 게임 순서대로 알려줘,33.9973,29,26,6,4.33,1.0,0,,0,imperative,,,,0,1.0,0.7,media,entertainment,,,,,,,,2,1,1,1,0,1,2,relative,2.0,4,0,,2,2,,curious,3.0,6.0,2.0,7.0,4.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,2,1.0,0.0,1.0,,,,,,,,,,,,,
올해 가장 많이 본 드라마 순서대로 알려줘,12.8249,26,23,6,3.83,1.0,0,,0,imperative,,,,0,1.0,0.7,media,entertainment,,,,,,,,2,1,1,1,0,1,2,relative,2.0,4,0,,2,2,,curious,3.0,6.0,2.0,7.0,4.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,2,1.0,0.0,1.0,,,,,,,,,,,,,
지난달에 성진이랑 통화한 횟수 이번달과 비교해줘,19.2887,30,27,8,3.38,1.0,0,,0,imperative,,,,0,2.0,0.7,communication,social,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,1.0,,1.0,,3.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
지난달에 성진이랑 메시지 교환 횟수 이번달과 비교해줘,21.6109,33,30,8,3.75,1.0,0,,0,imperative,,,,0,2.0,0.7,communication,social,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,1.0,,1.0,,3.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
지난달에 성진이랑 만난 횟수 이번달과 비교해줘,20.2698,30,27,8,3.38,1.0,0,,0,imperative,,,,0,2.0,0.7,lifestyle,social,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,1.0,,1.0,,3.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
지난달에 성진이랑 영상통화 횟수 이번달과 비교해줘,14.0343,33,30,8,3.75,1.0,0,,0,imperative,,,,0,2.0,0.7,communication,social,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,1.0,,1.0,,3.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
온라인 쇼핑과 오프라인 쇼핑 결제 금액 비교해줘,32.1986,30,27,6,4.5,1.0,0,,0,imperative,,,,0,2.0,0.7,shopping,finance,,,,,,,,2,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,0.0,,3.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
카드 결제와 현금 결제 금액 비교해줘,26.7424,24,21,5,4.2,1.0,0,,0,imperative,,,,0,2.0,0.7,finance,none,,,,,,,,2,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,0.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
이번 달과 지난달 결제 금액 비교해줘,21.2016,24,21,5,4.2,1.0,0,,0,imperative,,,,0,2.0,0.7,finance,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
평일과 주말 결제 금액 비교해줘,30.0478,24,21,5,4.2,1.0,0,,0,imperative,,,,0,2.0,0.7,finance,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
이번 달이랑 지난달 근무 시간을 비교해줘,31.5749,26,23,6,3.83,1.0,0,,0,imperative,,,,0,2.0,0.7,work_study,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
이번 달이랑 지난달 회의 시간을 비교해줘,17.9169,26,23,6,3.83,1.0,0,,0,imperative,,,,0,2.0,0.7,work_study,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
이번 달이랑 지난달 학습 시간을 비교해줘,21.2882,26,23,6,3.83,1.0,0,,0,imperative,,,,0,2.0,0.7,work_study,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
이번 달이랑 지난달 작업 시간을 비교해줘,21.7818,26,23,6,3.83,1.0,0,,0,imperative,,,,0,2.0,0.7,work_study,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
여행 갔을 때 평소보다 평균 걸음 수가 얼마나 늘었지?,17.8381,33,30,9,3.33,1.0,1,,1,interrogative,,,,0,2.0,0.7,health_fitness,lifestyle,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,4.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,,1.0,,3.0,3.0,8.0,4.0,1.0,3,1.0,1.0,0.0,,,,,,,,,,,,,
여행 갔을 때 평소보다 활동량이 얼마나 늘었지?,27.7023,31,28,8,3.5,1.0,1,,1,interrogative,,,,0,2.0,0.7,health_fitness,lifestyle,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,4.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,,1.0,,3.0,3.0,7.0,4.0,1.0,3,1.0,1.0,0.0,,,,,,,,,,,,,
여행 갔을 때 평소보다 이동 거리가 얼마나 늘었지?,22.2324,32,29,8,3.63,1.0,1,,1,interrogative,,,,0,2.0,0.7,health_fitness,lifestyle,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,4.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,,1.0,,3.0,3.0,7.0,4.0,1.0,3,1.0,1.0,0.0,,,,,,,,,,,,,
여행 갔을 때 평소보다 칼로리 소모가 얼마나 늘었지?,29.7746,34,31,8,3.88,1.0,1,,1,interrogative,,,,0,2.0,0.7,health_fitness,lifestyle,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,4.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,1.0,past,0.0,0.0,,1.0,,3.0,3.0,7.0,4.0,1.0,3,1.0,1.0,0.0,,,,,,,,,,,,,
지난달에 집에서 보낸 시간과 밖에서 보낸 시간 비교해줘,36.7562,34,31,9,3.44,1.0,0,,0,imperative,,,,0,2.0,0.7,lifestyle,time,,,,,,,,3,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,3.0,6.0,2.0,7.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,1.0,,3.0,2.0,7.0,4.0,1.0,3,0.0,1.0,1.0,,,,,,,,,,,,,
지난달에 근무 시간과 여가 시간 비교해줘,21.8848,27,24,7,3.43,1.0,0,,0,imperative,,,,0,2.0,0.7,work_study,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,3,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
지난달과 이번달 취미생활하는데 쓴 시간 비교해줘,27.537,30,27,8,3.38,1.0,0,,0,imperative,,,,0,2.0,0.7,lifestyle,time,,,,,,,,2,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,0.0,,1.0,,2.0,2.0,7.0,3.0,0.0,3,0.0,0.0,1.0,,,,,,,,,,,,,
지난달과 이번달에 가장 많이 먹은 음식 비교해줘,36.4351,31,28,8,3.5,1.0,0,,0,imperative,,,,0,2.0,0.7,lifestyle,health_fitness,,,,,,,,3,1,1,0,1,1,1,relative,2.0,4,0,,3,3,,curious,3.0,6.0,2.0,6.0,3.0,2.0,1.0,2.0,,0.0,mixed,0.0,0.0,,1.0,,3.0,2.0,7.0,4.0,0.0,3,1.0,0.0,1.0,,,,,,,,,,,,,
이번 주 요일 별 칼로리 소모량을 순서대로 알려줘,11.356,30,27,8,3.38,1.0,0,,0,imperative,,,,0,2.0,0.7,health_fitness,time,,,,,,,,3,1,1,1,0,1,2,relative,3.0,5,0,,3,3,,planning,3.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,3.0,2.0,9.0,3.0,0.0,3,1.0,0.0,1.0,,,,,,,,,,,,,
이번 주 날짜 별 칼로리 소모량을 순서대로 알려줘,20.8111,31,28,8,3.5,1.0,0,,0,imperative,,,,0,2.0,0.7,health_fitness,time,,,,,,,,3,1,1,1,0,1,2,relative,3.0,5,0,,3,3,,planning,3.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,3.0,2.0,9.0,3.0,0.0,3,1.0,0.0,1.0,,,,,,,,,,,,,
이번 주 시간 별 칼로리 소모량을 순서대로 알려줘,23.7308,31,28,8,3.5,1.0,0,,0,imperative,,,,0,2.0,0.7,health_fitness,time,,,,,,,,3,1,1,1,0,1,2,relative,3.0,5,0,,3,3,,planning,3.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,3.0,2.0,9.0,3.0,0.0,3,1.0,0.0,1.0,,,,,,,,,,,,,
이번 주 활동 별 칼로리 소모량을 순서대로 알려줘,32.4589,32,29,8,3.63,1.0,0,,0,imperative,,,,0,2.0,0.7,health_fitness,lifestyle,,,,,,,,3,1,1,1,0,1,2,relative,3.0,5,0,,3,3,,planning,3.0,7.0,3.0,8.0,3.0,2.0,1.0,2.0,,0.0,present,0.0,0.0,,1.0,,3.0,2.0,9.0,3.0,0.0,3,1.0,0.0,1.0,,,,,,,,,,,,,
지난달 카드 결제 내역을 정리해서 가계부로 작성해줘,30.0569,33,30,8,3.75,1.0,0,,0,imperative,,,,0,2.0,0.7,finance,time,,,,,,,,4,1,1,0,1,1,3,relative,2.0,3,0,,3,4,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
지난달 관리비 내역을 정리해서 가계부로 작성해줘,19.4243,32,29,8,3.63,1.0,0,,0,imperative,,,,0,2.0,0.7,finance,time,,,,,,,,4,1,1,0,1,1,3,relative,2.0,3,0,,3,4,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
지난달 저축 금액 내역을 정리해서 가계부로 작성해줘,34.3083,34,31,8,3.88,1.0,0,,0,imperative,,,,0,2.0,0.7,finance,time,,,,,,,,4,1,1,0,1,1,3,relative,2.0,3,0,,3,4,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
지난달 용돈 내역을 정리해서 가계부로 작성해줘,26.1903,32,29,8,3.63,1.0,0,,0,imperative,,,,0,2.0,0.7,finance,time,,,,,,,,4,1,1,0,1,1,3,relative,2.0,3,0,,3,4,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
작년 이맘때쯤 자주 들었던 음악 리스트 만들어줘,18.1467,30,27,8,3.38,1.0,0,,0,imperative,,,,0,2.0,0.7,media,entertainment,,,,,,,,3,1,1,0,1,1,3,relative,1.0,2,0,,2,2,,planning,3.0,7.0,2.0,8.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,1.0,,2.0,3.0,6.0,5.0,0.0,2,0.0,0.0,0.0,,,,,,,,,,,,,
작년 이맘때쯤 자주 시청한 영상 리스트 만들어줘,32.5002,32,29,8,3.63,1.0,0,,0,imperative,,,,0,2.0,0.7,media,entertainment,,,,,,,,3,1,1,0,1,1,3,relative,1.0,2,0,,2,2,,planning,3.0,7.0,2.0,8.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,1.0,,2.0,3.0,6.0,5.0,0.0,2,0.0,0.0,0.0,,,,,,,,,,,,,
작년 이맘때쯤 자주 플레이한 게임 리스트 만들어줘,17.6907,32,29,8,3.63,1.0,0,,0,imperative,,,,0,2.0,0.7,media,entertainment,,,,,,,,3,1,1,0,1,1,3,relative,1.0,2,0,,2,2,,planning,3.0,7.0,2.0,8.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,1.0,,2.0,3.0,6.0,5.0,0.0,2,0.0,0.0,0.0,,,,,,,,,,,,,
작년 이맘때쯤 자주 읽은 책 리스트 만들어줘,20.6366,30,27,8,3.38,1.0,0,,0,imperative,,,,0,2.0,0.7,media,other,,,,,,,,3,1,1,0,1,1,3,relative,1.0,2,0,,2,2,,planning,3.0,7.0,2.0,8.0,3.0,2.0,1.0,2.0,,0.0,past,0.0,0.0,,1.0,,2.0,3.0,6.0,5.0,0.0,2,0.0,0.0,0.0,,,,,,,,,,,,,
어제 친구들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.3406,37,34,10,3.4,1.0,0,,0,imperative,,,,0,2.0,1.0,communication,social,,,,,,,,3,1,1,0,0,1,3,relative,3.0,5,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,5.0,5.0,6.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
어제 가족들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,18.0877,37,34,10,3.4,1.0,0,,0,imperative,,,,0,2.0,1.0,communication,social,,,,,,,,3,1,1,0,0,1,3,relative,3.0,5,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,5.0,5.0,6.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
어제 팀원들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,24.9038,37,34,10,3.4,1.0,0,,0,imperative,,,,0,2.0,1.0,communication,work_study,,,,,,,,3,1,1,0,0,1,3,relative,3.0,5,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,5.0,5.0,6.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
어제 동료들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.806,37,34,10,3.4,1.0,0,,0,imperative,,,,0,2.0,1.0,communication,work_study,,,,,,,,3,1,1,0,0,1,3,relative,3.0,5,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,3.0,5.0,5.0,6.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
이번주 마트에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,22.965,43,40,11,3.64,1.0,0,,0,imperative,,,,0,2.0,1.0,shopping,lifestyle,,,,,,,,3,1,1,0,0,1,3,relative,2.0,4,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,present,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,1.0,3,0.0,1.0,0.0,,,,,,,,,,,,,
이번주 다이소에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,35.0526,45,42,11,3.82,1.0,0,,0,imperative,,,,0,2.0,1.0,shopping,lifestyle,,,,,,,,3,1,1,0,0,1,3,relative,2.0,4,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,present,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,1.0,3,0.0,1.0,0.0,,,,,,,,,,,,,
이번주 올리브영에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.6875,47,44,11,4.0,1.0,0,,0,imperative,,,,0,2.0,1.0,shopping,lifestyle,,,,,,,,3,1,1,0,0,1,3,relative,2.0,4,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,present,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,1.0,3,0.0,1.0,0.0,,,,,,,,,,,,,
이번주 편의점에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.0415,45,42,11,3.82,1.0,0,,0,imperative,,,,0,2.0,1.0,shopping,lifestyle,,,,,,,,3,1,1,0,0,1,3,relative,2.0,4,0,,3,3,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,present,0.0,0.0,,1.0,,3.0,4.0,6.0,5.0,1.0,3,0.0,1.0,0.0,,,,,,,,,,,,,
지난달에 정리한 강의노트를 한 장으로 요약 정리해줘,26.5597,33,30,9,3.33,1.0,0,,0,imperative,,,,0,2.0,1.0,work_study,none,,,,,,,,3,1,1,0,0,1,3,relative,2.0,4,0,,4,4,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,2.0,5.0,6.0,6.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
