queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_has_question_mark,TXT_special_char_count,LING_query_type,LING_has_past_reference,LING_has_future_reference,LING_has_modal,LING_has_negation,LING_clause_complexity,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_finance_flag,SEM_abstractness_score,SEM_specificity_score,SEM_ambiguity_score,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_modality_types,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,TEMP_location_context_need,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority_indicator,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations,COMP_reasoning_depth,TXT_question_mark,LING_tense,LING_has_conditional,SEM_entity_person,SEM_entity_location,SEM_entity_time,SEM_entity_org,SEM_entity_count,SEM_abstractness,SEM_specificity,SEM_ambiguity,TEMP_location_context,INTENT_priority,LING_has_modality,SEM_entity_location_org,TASK_needs_comparison,TXT_text_density,SEM_entity_media_count,SEM_entity_location_flag,SEM_entity_time_flag,TXT_contains_parentheses,LING_clause_count,LING_verb_count,LING_noun_count,SEM_has_person_entity,SEM_has_time_entity,SEM_has_health_entity,TASK_personalization_level,TEMP_time_range_specificity
지난달에 작성한 업무노트를 한 장으로 요약 정리해줘,32.4549,34,31,9,3.44,1.0,0,,0,imperative,,,,0,2.0,1.0,work_study,none,,,,,,,,3,1,1,0,0,1,3,relative,2.0,4,0,,4,4,,planning,4.0,8.0,3.0,9.0,3.0,3.0,2.0,3.0,,0.0,past,0.0,0.0,,1.0,,2.0,5.0,6.0,6.0,0.0,4,0.0,0.0,0.0,,,,,,,,,,,,,
지난달에 녹음한 회의록을 한 장으로 요약 정리해줘,46.0703,27,24,7,3.43,1.0,0,,0,imperative,,,,0,2.0,0.6,summary,work,0.0,1.0,0.0,,,,,2,0,1,0,1,1,single,absolute,2.0,1,0,,2,2,,goal_oriented,3.0,7.0,3.0,7.0,2.0,2.0,1.0,3.0,,,past,0.0,,,,,,6.0,7.0,3.0,0.0,2,0.0,,,24.0,1.0,,,,,,,,,,,
지난달에 촬영한 메모를 한 장으로 요약 정리해줘,40.983,26,23,7,3.29,1.0,0,,0,imperative,,,,0,2.0,0.6,summary,work,0.0,1.0,0.0,,,,,2,0,1,0,1,1,single,absolute,2.0,1,0,,2,2,,goal_oriented,3.0,7.0,3.0,7.0,2.0,2.0,1.0,3.0,,,past,0.0,,,,,,6.0,7.0,3.0,0.0,2,0.0,,,23.0,1.0,,,,,,,,,,,
스페인 여행에서 내가 갔던 곳 모두 정리해서 알려줘,27.994,28,25,8,3.12,1.0,0,,0,imperative,,,,0,2.0,0.5,travel,personal,1.0,0.0,1.0,,,,,2,0,1,0,1,1,many,none,0.0,1,0,,2,2,,neutral,3.0,6.0,2.0,8.0,2.0,1.0,1.0,2.0,,,past,0.0,,,,,,4.0,6.0,4.0,1.0,2,0.0,,,25.0,0.0,,,,,,,,,,,
여름휴가 동안 내가 갔던 곳 모두 정리해서 알려줘,23.1966,26,23,8,2.88,1.0,0,,0,imperative,,,,0,2.0,0.5,travel,personal,1.0,1.0,1.0,,,,,2,0,1,0,1,1,many,relative,1.0,1,0,,2,2,,neutral,3.0,6.0,2.0,8.0,2.0,1.0,1.0,2.0,,,past,0.0,,,,,,4.0,5.0,4.0,1.0,2,0.0,,,23.0,0.0,,,,,,,,,,,
지난 주말에 내가 갔던 곳 모두 정리해서 알려줘,19.0671,25,22,8,2.75,1.0,0,,0,imperative,,,,0,2.0,0.5,travel,personal,1.0,1.0,1.0,,,,,2,0,1,0,1,1,many,absolute,3.0,2,0,,3,2,,neutral,3.0,6.0,2.0,8.0,2.0,1.0,1.0,2.0,,,past,0.0,,,,,,4.0,6.0,3.0,1.0,3,0.0,,,22.0,0.0,,,,,,,,,,,
가족 여행으로 내가 갔던 곳 모두 정리해서 알려줘,48.7953,25,22,8,2.75,1.0,0,,0,imperative,,,,0,2.0,0.5,travel,family,1.0,0.0,1.0,,,,,2,0,1,0,1,1,many,none,0.0,1,0,,3,3,,neutral,4.0,6.0,2.0,8.0,2.0,1.0,1.0,2.0,,,past,0.0,,,,,,4.0,6.0,3.0,1.0,3,0.0,,,22.0,0.0,,,,,,,,,,,
가족 단체 사진만 모두 모아서 영상으로 만들어줘,81.7913,26,23,8,2.88,1.0,0,,0,imperative,,,,0,2.0,0.5,photo_video,family,1.0,0.0,0.0,,,,,3,1,1,0,2,2,many,none,0.0,1,0,,2,3,,neutral,4.0,7.0,3.0,8.0,2.0,2.0,2.0,3.0,,,none,0.0,,,,,,5.0,6.0,4.0,0.0,3,0.0,,,23.0,1.0,,,,,,,,,,,
반려동물 사진만 모두 모아서 영상으로 만들어줘,50.5136,26,23,8,2.88,1.0,0,,0,imperative,,,,0,2.0,0.5,photo_video,pet,1.0,0.0,0.0,,,,,3,1,1,0,2,2,many,none,0.0,1,0,,2,3,,neutral,4.0,7.0,3.0,8.0,2.0,2.0,2.0,3.0,,,none,0.0,,,,,,5.0,6.0,4.0,0.0,3,0.0,,,23.0,1.0,,,,,,,,,,,
내 증명 사진만 모두 모아서 영상으로 만들어줘,66.8085,25,22,8,2.75,1.0,0,,0,imperative,,,,0,2.0,0.5,photo_video,personal,1.0,0.0,0.0,,,,,3,1,1,0,2,2,many,none,0.0,1,0,,2,3,,neutral,4.0,7.0,3.0,8.0,2.0,2.0,2.0,3.0,,,none,0.0,,,,,,5.0,7.0,3.0,0.0,3,0.0,,,22.0,1.0,,,,,,,,,,,
친구들과 사진만 모두 모아서 영상으로 만들어줘,91.1981,26,23,8,2.88,1.0,0,,0,imperative,,,,0,2.0,0.5,photo_video,friends,1.0,0.0,0.0,,,,,3,1,1,0,2,2,many,none,0.0,1,0,,2,3,,neutral,4.0,7.0,3.0,8.0,2.0,2.0,2.0,3.0,,,none,0.0,,,,,,5.0,6.0,4.0,0.0,3,0.0,,,23.0,1.0,,,,,,,,,,,
만보 정도 걸을 수 있는 한강 산책 코스 추천해줘,14.7629,28,25,8,3.12,1.0,0,,0,imperative,,,,0,2.0,0.6,fitness,health,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,2,,goal_oriented,3.0,7.0,3.0,5.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,3,1.0,,,25.0,0.0,,,,,,,,,,,
만보 정도 걸을 수 있는 동네 산책 코스 추천해줘,14.4268,27,24,8,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,fitness,health,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,2,,goal_oriented,3.0,7.0,3.0,5.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,3.0,6.0,3.0,1.0,3,1.0,,,24.0,0.0,,,,,,,,,,,
만보 정도 걸을 수 있는 공원 산책로 추천해줘,18.6808,28,25,8,3.12,1.0,0,,0,imperative,,,,0,2.0,0.6,fitness,health,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,2,,goal_oriented,3.0,7.0,3.0,5.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,3.0,6.0,3.0,1.0,3,1.0,,,25.0,0.0,,,,,,,,,,,
만보 정도 걸을 수 있는 해변 산책로 추천해줘,17.9301,28,25,8,3.12,1.0,0,,0,imperative,,,,0,2.0,0.6,fitness,health,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,2,,goal_oriented,3.0,7.0,3.0,5.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,3.0,6.0,3.0,1.0,3,1.0,,,25.0,0.0,,,,,,,,,,,
10만원 정도 가격대로 갈 만한 집 근처 술집 찾아줘,14.7395,29,26,9,2.89,1.0,0,,0,imperative,,,,0,2.0,0.6,food_drink,shopping,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,2,,neutral,3.0,7.0,4.0,4.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,3,1.0,,,26.0,0.0,,,,,,,,,,,
10만원 정도 가격대로 갈 만한 집 근처 식당 찾아줘,24.9278,29,26,9,2.89,1.0,0,,0,imperative,,,,0,2.0,0.6,food_drink,shopping,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,2,,neutral,3.0,7.0,4.0,4.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,3,1.0,,,26.0,0.0,,,,,,,,,,,
10만원 정도 가격대로 갈 만한 집 근처 카페 찾아줘,16.5807,28,25,9,2.78,1.0,0,,0,imperative,,,,0,2.0,0.6,food_drink,shopping,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,2,,neutral,3.0,7.0,4.0,4.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,3,1.0,,,25.0,0.0,,,,,,,,,,,
10만원 정도 가격대로 갈 만한 집 근처 펜션 찾아줘,24.5787,29,26,9,2.89,1.0,0,,0,imperative,,,,0,2.0,0.6,travel,shopping,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,2,1,,3,3,,neutral,4.0,7.0,4.0,4.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,3,1.0,,,26.0,0.0,,,,,,,,,,,
블랙핑크 '뛰어' 랑 비슷한 느낌의 노래 추천해줘,12.4405,30,26,8,3.25,1.0,2,,2,imperative,,,,0,2.0,0.6,media,music,0.0,0.0,0.0,,,,,2,0,0,0,1,1,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,2.0,4.0,3.0,2.0,1.0,2.0,,,none,0.0,,,,,,7.0,6.0,7.0,0.0,2,0.0,,,26.0,1.0,,,,,,,,,,,
영화 '귀멸의 칼날: 무한성 편'이랑 비슷한 느낌의 영화 추천해줘,12.1376,36,30,8,3.75,1.0,4,,4,imperative,,,,0,2.0,0.6,media,movie,0.0,0.0,0.0,,,,,2,0,0,0,1,1,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,2.0,4.0,3.0,2.0,1.0,2.0,,,none,0.0,,,,,,7.0,7.0,7.0,0.0,2,0.0,,,30.0,1.0,,,,,,,,,,,
드라마 '오징어게임'이랑 비슷한 느낌의 드라마 추천해줘,26.245,30,26,8,3.25,1.0,2,,2,imperative,,,,0,2.0,0.6,media,drama,0.0,0.0,0.0,,,,,2,0,0,0,1,1,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,2.0,4.0,3.0,2.0,1.0,2.0,,,none,0.0,,,,,,7.0,7.0,7.0,0.0,2,0.0,,,26.0,1.0,,,,,,,,,,,
책 '스토너'랑 비슷한 느낌의 책 추천해줘,24.9037,26,22,7,3.14,1.0,2,,2,imperative,,,,0,2.0,0.6,media,book,0.0,0.0,0.0,,,,,2,0,0,0,1,1,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,2.0,4.0,3.0,2.0,1.0,2.0,,,none,0.0,,,,,,7.0,7.0,7.0,0.0,2,0.0,,,22.0,1.0,,,,,,,,,,,
지난번 두산이가 말했던 식당이랑 비슷한 곳 찾아줘,26.4361,29,25,8,3.12,1.0,0,,0,imperative,,,,0,2.0,0.6,food_drink,friends,1.0,1.0,0.0,,,,,2,1,0,0,1,2,few,relative,1.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,6.0,5.0,6.0,0.0,2,0.0,,,25.0,0.0,,,,,,,,,,,
지난번 두산이가 말했던 카페랑 비슷한 곳 찾아줘,24.0292,28,24,8,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,food_drink,friends,1.0,1.0,0.0,,,,,2,1,0,0,1,2,few,relative,1.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,6.0,5.0,6.0,0.0,2,0.0,,,24.0,0.0,,,,,,,,,,,
지난번 두산이가 말했던 나들이 장소랑 비슷한 곳 찾아줘,19.9965,32,28,8,3.5,1.0,0,,0,imperative,,,,0,2.0,0.6,travel,friends,1.0,1.0,0.0,,,,,2,1,0,0,1,2,few,relative,1.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,6.0,5.0,6.0,0.0,2,0.0,,,28.0,0.0,,,,,,,,,,,
지난번 두산이가 말했던 여행지랑 비슷한 곳 찾아줘,21.7256,30,26,8,3.25,1.0,0,,0,imperative,,,,0,2.0,0.6,travel,friends,1.0,1.0,0.0,,,,,2,1,0,0,1,2,few,relative,1.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,6.0,5.0,6.0,0.0,2,0.0,,,26.0,0.0,,,,,,,,,,,
이 사진에 있는 신발이랑 비슷한 디자인 찾아줘,21.4302,25,22,7,3.14,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,fashion,0.0,0.0,0.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,6.0,0.0,2,0.0,,,22.0,1.0,,,,,,,,,,,
이 사진에 있는 티셔츠랑 비슷한 디자인 찾아줘,23.3894,26,23,7,3.29,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,fashion,0.0,0.0,0.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,6.0,0.0,2,0.0,,,23.0,1.0,,,,,,,,,,,
이 사진에 있는 가구랑 비슷한 디자인 찾아줘,9.9031,24,21,7,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,home,0.0,0.0,0.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,5.0,0.0,2,0.0,,,21.0,1.0,,,,,,,,,,,
이 사진에 있는 액세서리랑 비슷한 디자인 찾아줘,34.4119,28,25,7,3.57,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,fashion,0.0,0.0,0.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,6.0,0.0,2,0.0,,,25.0,1.0,,,,,,,,,,,
이 노트에 있는 내용과 관련된 유튜브 찾아줘,32.3092,25,22,7,3.14,1.0,0,,0,imperative,,,,0,2.0,0.6,info_linkage,study,0.0,0.0,0.0,,,,,2,0,1,0,1,2,few,none,0.0,2,1,,2,3,,neutral,3.0,7.0,4.0,6.0,3.0,3.0,2.0,3.0,,,none,0.0,,,,,,6.0,6.0,6.0,0.0,2,0.0,,,22.0,1.0,,,,,,,,,,,
이 논문에 있는 내용과 관련된 강의 영상 찾아줘,39.9892,28,25,7,3.57,1.0,0,,0,imperative,,,,0,2.0,0.6,info_linkage,study,0.0,0.0,0.0,,,,,2,0,1,0,1,2,few,none,0.0,2,1,,2,3,,neutral,4.0,7.0,4.0,6.0,3.0,3.0,2.0,3.0,,,none,0.0,,,,,,7.0,7.0,6.0,0.0,2,0.0,,,25.0,1.0,,,,,,,,,,,
이 회의록에 있는 내용과 관련된 뉴스 찾아줘,19.6215,27,24,7,3.43,1.0,0,,0,imperative,,,,0,2.0,0.6,info_linkage,work,0.0,0.0,0.0,,,,,2,0,1,0,1,2,few,none,0.0,2,1,,2,3,,neutral,3.0,7.0,4.0,6.0,3.0,3.0,2.0,3.0,,,none,0.0,,,,,,6.0,7.0,5.0,0.0,2,0.0,,,24.0,1.0,,,,,,,,,,,
이 메모에 있는 내용과 관련된 자료 찾아줘,24.0666,25,22,7,3.14,1.0,0,,0,imperative,,,,0,2.0,0.6,info_linkage,work,0.0,0.0,0.0,,,,,2,0,1,0,1,2,few,none,0.0,2,1,,2,3,,neutral,3.0,7.0,4.0,6.0,3.0,3.0,2.0,3.0,,,none,0.0,,,,,,6.0,6.0,5.0,0.0,2,0.0,,,22.0,1.0,,,,,,,,,,,
지난달에 갔던 캠핑장과 비슷한 곳 찾아줘,27.9766,26,23,7,3.29,1.0,0,,0,imperative,,,,0,2.0,0.6,travel,leisure,0.0,1.0,1.0,,,,,2,1,0,0,1,2,few,absolute,2.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,5.0,6.0,5.0,1.0,2,0.0,,,23.0,0.0,,,,,,,,,,,
지난달에 갔던 공원과 비슷한 곳 찾아줘,18.1948,25,22,7,3.14,1.0,0,,0,imperative,,,,0,2.0,0.6,travel,leisure,0.0,1.0,1.0,,,,,2,1,0,0,1,2,few,absolute,2.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,5.0,6.0,5.0,1.0,2,0.0,,,22.0,0.0,,,,,,,,,,,
지난달에 갔던 수목원과 비슷한 곳 찾아줘,17.8119,26,23,7,3.29,1.0,0,,0,imperative,,,,0,2.0,0.6,travel,leisure,0.0,1.0,1.0,,,,,2,1,0,0,1,2,few,absolute,2.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,5.0,6.0,5.0,1.0,2,0.0,,,23.0,0.0,,,,,,,,,,,
지난달에 갔던 나들이 장소와 비슷한 곳 찾아줘,37.8376,30,27,8,3.38,1.0,0,,0,imperative,,,,0,2.0,0.6,travel,leisure,0.0,1.0,1.0,,,,,2,1,0,0,1,2,few,absolute,2.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,1.0,2.0,,,past,0.0,,,,,,5.0,6.0,5.0,1.0,2,0.0,,,27.0,0.0,,,,,,,,,,,
사진에 있는 이런 가방을 구경해 볼 수 있는 곳 찾아줘,18.7553,30,27,9,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,fashion,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,6.0,1.0,2,1.0,,,27.0,1.0,,,,,,,,,,,
사진에 있는 이런 소파를 구경해 볼 수 있는 곳 찾아줘,20.5872,30,27,9,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,home,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,6.0,1.0,2,1.0,,,27.0,1.0,,,,,,,,,,,
사진에 있는 이런 식탁을 구경해 볼 수 있는 곳 찾아줘,32.2836,31,28,9,3.11,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,home,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,6.0,1.0,2,1.0,,,28.0,1.0,,,,,,,,,,,
사진에 있는 이런 인테리어 장식을 구경해 볼 수 있는 곳 찾아줘,19.7669,34,31,10,3.1,1.0,0,,0,imperative,,,,0,2.0,0.6,shopping,home,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,1,0,,2,2,,neutral,3.0,6.0,3.0,3.0,2.0,2.0,2.0,2.0,,,none,0.0,,,,,,5.0,6.0,6.0,1.0,2,1.0,,,31.0,1.0,,,,,,,,,,,
오늘 목표 걸음수를 채울 수 있는 코스 추천해줘,22.0324,26,23,8,2.88,1.0,0,,0,imperative,,,,0,2.0,0.6,fitness,health,0.0,1.0,0.0,,,,,2,1,0,0,1,2,few,absolute,3.0,3,1,,3,2,,goal_oriented,3.0,7.0,3.0,5.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,4.0,6.0,3.0,0.0,3,1.0,,,23.0,0.0,,,,,,,,,,,
지금 근처에서 할 수 있는 운동 추천해줘,13.1321,21,18,6,3.0,1.0,0,,0,imperative,,,,0,2.0,0.7,fitness,health,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,3,1,,3,2,,goal_oriented,3.0,6.0,3.0,4.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,3.0,5.0,3.0,1.0,4,1.0,,,18.0,0.0,,,,,,,,,,,
오늘 목표 칼로리를 달성 할 수 있는 운동 추천해줘,10.5821,27,24,8,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,fitness,health,0.0,1.0,0.0,,,,,2,1,0,0,1,2,few,absolute,3.0,3,1,,3,3,,goal_oriented,4.0,7.0,4.0,5.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,4.0,6.0,3.0,0.0,3,1.0,,,24.0,0.0,,,,,,,,,,,
오늘같은 날씨에 하면 좋을 운동 추천해줘,12.9894,24,21,7,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,fitness,health,0.0,1.0,0.0,,,,,2,0,0,0,1,1,few,relative,1.0,2,1,,2,2,,neutral,3.0,6.0,3.0,4.0,2.0,1.0,1.0,2.0,,,present,0.0,,,,,,4.0,5.0,3.0,0.0,3,0.0,,,21.0,0.0,,,,,,,,,,,
지금 여기 아울렛에서 할인되는 카드 추천해줘,15.8561,26,23,8,2.88,1.0,0,,0,imperative,,,,0,2.0,0.6,finance_card,shopping,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,3,1,,3,3,,goal_oriented,4.0,7.0,4.0,3.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,4,0.0,,,23.0,0.0,,,,,,,,,,,
지금 여기 백화점에서 할인되는 카드 추천해줘,17.9164,27,24,8,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,finance_card,shopping,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,3,1,,3,3,,goal_oriented,4.0,7.0,4.0,3.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,4,0.0,,,24.0,0.0,,,,,,,,,,,
지금 여기 식당에서 할인되는 카드 추천해줘,17.2717,27,24,8,3.0,1.0,0,,0,imperative,,,,0,2.0,0.6,finance_card,food_drink,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,3,1,,3,3,,goal_oriented,4.0,7.0,4.0,3.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,4,0.0,,,24.0,0.0,,,,,,,,,,,
지금 여기 카페에서 할인되는 카드 추천해줘,14.4256,26,23,8,2.88,1.0,0,,0,imperative,,,,0,2.0,0.6,finance_card,food_drink,0.0,0.0,1.0,,,,,2,1,0,0,1,2,few,none,0.0,3,1,,3,3,,goal_oriented,4.0,7.0,4.0,3.0,2.0,2.0,1.0,2.0,,,present,0.0,,,,,,3.0,7.0,3.0,1.0,4,0.0,,,23.0,0.0,,,,,,,,,,,
출퇴근 시간에 볼 만한 영상 추천해줘,18.0612,20,16,5,3.2,,0,0.0,0,interrogative,,,,0,2.0,0.8,media,none,0.0,,,,,,,2,1,0,0,1,0,1,relative,2.0,3,0,,3,2,,neutral,3.0,1.7,2.0,3.0,3.0,3.0,2.0,2.0,,,relative,0.0,,,,,,2.0,3.0,2.0,0.0,2,0.0,,,3.2,,0.0,1.0,,,,,,,,,
공부할 때에 들으면 좋은 노래 추천해줘,14.1756,21,17,6,2.83,,0,0.0,0,music,,,,0,2.0,0.9,music,self_dev,0.0,,,,,,,2,1,0,0,1,0,1,relative,1.0,2,0,,3,2,,neutral,3.0,1.5,2.0,3.0,3.0,2.0,1.0,2.0,,,relative,1.0,,,,,,2.0,3.0,2.0,0.0,2,0.0,,,2.83,,0.0,0.0,,,,,,,,,
운동 중에 즐길 만한 콘텐츠 추천해줘,17.051,20,16,5,3.2,,0,0.0,0,interrogative,,,,0,2.0,0.9,media,health,0.0,,,,,,,2,1,0,0,1,0,1,relative,1.0,2,0,,3,2,,neutral,3.0,1.7,2.0,3.0,3.0,2.0,1.0,2.0,,,relative,1.0,,,,,,2.0,3.0,2.0,0.0,2,0.0,,,3.2,,0.0,0.0,,,,,,,,,
