queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_has_question_mark,TXT_special_char_count,LING_query_type,LING_has_past_reference,LING_has_future_reference,LING_has_modal,LING_has_negation,LING_clause_complexity,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_finance_flag,SEM_abstractness_score,SEM_specificity_score,SEM_ambiguity_score,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_modality_types,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,TEMP_location_context_need,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority_indicator,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations,COMP_reasoning_depth,TXT_question_mark,LING_tense,LING_has_conditional,SEM_entity_person,SEM_entity_location,SEM_entity_time,SEM_entity_org,SEM_entity_count,SEM_abstractness,SEM_specificity,SEM_ambiguity,TEMP_location_context,INTENT_priority,LING_has_modality,SEM_entity_location_org,TASK_needs_comparison,TXT_text_density,SEM_entity_media_count,SEM_entity_location_flag,SEM_entity_time_flag,TXT_contains_parentheses,LING_clause_count,LING_verb_count,LING_noun_count,SEM_has_person_entity,SEM_has_time_entity,SEM_has_health_entity,TASK_personalization_level,TEMP_time_range_specificity
휴식 시간에 읽기 좋은 책 추천해줘,12.775,19,15,5,3.0,,0,0.0,0,interrogative,,,,0,2.0,0.8,media,none,0.0,,,,,,,2,1,0,0,1,0,1,relative,2.0,2,0,,2,1,,neutral,3.0,1.7,2.0,3.0,2.0,2.0,1.0,2.0,,,relative,0.0,,,,,,2.0,3.0,2.0,0.0,2,0.0,,,3.0,,0.0,1.0,,,,,,,,,
지금 대화 중인 친구들과 갈 만한 식당 찾아줘,18.7958,23,19,7,2.71,,0,0.0,0,interrogative,,,,0,3.0,0.9,food,social,1.0,,,,,,,3,1,0,0,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,1.8,3.0,3.0,3.0,2.0,1.0,3.0,,,present,1.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.71,,0.0,1.0,,,,,,,,,
지금 대화 중인 친구들과 갈 만한 카페 찾아줘,19.255,23,19,7,2.71,,0,0.0,0,interrogative,,,,0,3.0,0.9,food,social,1.0,,,,,,,3,1,0,0,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,1.8,3.0,3.0,3.0,2.0,1.0,3.0,,,present,1.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.71,,0.0,1.0,,,,,,,,,
지금 대화 중인 친구들과 갈 만한 펍 찾아줘,22.1998,22,18,7,2.57,,0,0.0,0,interrogative,,,,0,3.0,0.9,food,social,1.0,,,,,,,3,1,0,0,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,1.8,3.0,3.0,3.0,2.0,1.0,3.0,,,present,1.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.57,,0.0,1.0,,,,,,,,,
지금 대화 중인 친구들과 갈 만한 노래방 찾아줘,12.8402,24,20,7,2.86,,0,0.0,0,interrogative,,,,0,3.0,0.9,media,social,1.0,,,,,,,3,1,0,0,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,1.8,3.0,3.0,3.0,2.0,1.0,3.0,,,present,1.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.86,,0.0,1.0,,,,,,,,,
지금 내가 갖고 있는 멤버십 중에 여기 백화점에서 할인되는 멤버십 찾아줘,25.0356,39,32,11,2.91,,0,0.0,0,interrogative,,,,0,3.0,0.8,shopping,finance,1.0,,,,,,,3,1,1,1,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,2.2,4.0,3.0,3.0,3.0,3.0,4.0,,,present,1.0,,,,,,2.0,5.0,3.0,1.0,4,0.0,,,2.91,,1.0,1.0,,,,,,,,,
지금 내가 갖고 있는 쿠폰 중에 여기 마트에서 할인되는 쿠폰 찾아줘,18.4119,37,30,11,2.73,,0,0.0,0,interrogative,,,,0,3.0,0.8,shopping,finance,1.0,,,,,,,3,1,1,1,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,2.2,4.0,3.0,3.0,3.0,3.0,4.0,,,present,1.0,,,,,,2.0,5.0,3.0,1.0,4,0.0,,,2.73,,1.0,1.0,,,,,,,,,
지금 내가 갖고 있는 카드 중에 여기 아울렛에서 할인되는 카드 찾아줘,28.7196,38,31,11,2.82,,0,0.0,0,interrogative,,,,0,3.0,0.8,shopping,finance,1.0,,,,,,,3,1,1,1,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,2.2,4.0,3.0,3.0,3.0,3.0,4.0,,,present,1.0,,,,,,2.0,5.0,3.0,1.0,4,0.0,,,2.82,,1.0,1.0,,,,,,,,,
지금 내가 갖고 있는 카드 중에 여기 온라인쇼핑몰에서 할인되는 카드 찾아줘,19.6738,42,35,11,3.18,,0,0.0,1,interrogative,,,,0,3.0,0.8,shopping,finance,1.0,,,,,,,3,1,1,1,1,2,2,relative,3.0,4,1,,4,3,,neutral,4.0,2.2,4.0,3.0,4.0,3.0,3.0,4.0,,,present,1.0,,,,,,2.0,5.0,3.0,1.0,4,0.0,,,3.18,,1.0,1.0,,,,,,,,,
지금 30분 정도 여유 시간에 볼만한 도서 추천해줘,10.3147,27,22,9,2.44,,0,0.0,0,interrogative,,,,0,2.0,0.8,media,none,0.0,,,,,,,2,1,0,0,1,1,1,relative,3.0,3,0,,2,1,,neutral,3.0,1.8,2.0,3.0,2.0,2.0,1.0,2.0,,,relative,0.0,,,,,,2.0,4.0,2.0,0.0,2,0.0,,,2.44,,0.0,1.0,,,,,,,,,
지금 30분 정도 여유 시간에 볼만한 한국사 강의 추천해줘,17.7394,30,25,10,2.5,,0,0.0,0,interrogative,,,,0,2.0,0.8,media,history,0.0,,,,,,,2,1,0,0,1,1,1,relative,3.0,3,0,,3,2,,neutral,3.0,1.7,2.0,3.0,3.0,2.0,1.0,2.0,,,relative,0.0,,,,,,3.0,4.0,2.0,0.0,2,0.0,,,2.5,,0.0,1.0,,,,,,,,,
지금 30분 정도 여유 시간에 볼만한 자기 계발 영상 추천해줘,15.1364,31,26,10,2.6,,0,0.0,0,interrogative,,,,0,2.0,0.8,media,self_dev,0.0,,,,,,,2,1,0,0,1,1,1,relative,3.0,3,0,,3,2,,neutral,4.0,1.7,2.0,3.0,3.0,2.0,1.0,3.0,,,relative,0.0,,,,,,4.0,4.0,3.0,0.0,2,0.0,,,2.6,,0.0,1.0,,,,,,,,,
지금 30분 정도 여유 시간에 볼만한 다큐멘터리 추천해줘,18.6942,29,24,9,2.67,,0,0.0,0,interrogative,,,,0,2.0,0.8,media,none,0.0,,,,,,,2,1,0,0,1,1,1,relative,3.0,3,0,,3,2,,neutral,3.0,1.8,2.0,3.0,3.0,2.0,1.0,3.0,,,relative,0.0,,,,,,3.0,4.0,2.0,0.0,2,0.0,,,2.67,,0.0,1.0,,,,,,,,,
현재 위치에서 걸어서 갈 수 있는 맛집 리스트 보여줘,18.3592,26,21,9,2.33,,0,0.0,0,interrogative,,,,0,2.0,0.9,location_POI,food,0.0,,,,,,,2,1,0,0,1,2,2,relative,3.0,5,1,,4,3,,neutral,3.0,1.8,3.0,4.0,3.0,3.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,2.0,1.0,3,0.0,,,2.33,,1.0,0.0,,,,,,,,,
현재 위치에서 걸어서 갈 수 있는 카페 리스트 보여줘,18.4366,26,21,9,2.33,,0,0.0,0,interrogative,,,,0,2.0,0.9,location_POI,food,0.0,,,,,,,2,1,0,0,1,2,2,relative,3.0,5,1,,4,3,,neutral,3.0,1.8,3.0,4.0,3.0,3.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,2.0,1.0,3,0.0,,,2.33,,1.0,0.0,,,,,,,,,
현재 위치에서 걸어서 갈 수 있는 가볼만한 곳 리스트 보여줘,23.8414,29,24,10,2.4,,0,0.0,0,interrogative,,,,0,2.0,0.9,location_POI,other,0.0,,,,,,,2,1,0,0,1,2,2,relative,3.0,5,1,,4,3,,neutral,3.0,1.7,3.0,4.0,4.0,3.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,3.0,1.0,3,0.0,,,2.4,,1.0,0.0,,,,,,,,,
현재 위치에서 걸어서 갈 수 있는 오프라인 쇼핑몰 리스트 보여줘,17.871,31,26,10,2.6,,0,0.0,0,interrogative,,,,0,2.0,0.9,location_POI,shopping,0.0,,,,,,,2,1,0,0,1,2,2,relative,3.0,5,1,,4,3,,neutral,3.0,1.7,3.0,4.0,3.0,3.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,3.0,1.0,3,0.0,,,2.6,,1.0,0.0,,,,,,,,,
오늘 날씨에 적합한 패션 스타일 추천해줘,10.6296,22,18,7,2.57,,0,0.0,0,interrogative,,,,0,2.0,0.8,fashion,none,0.0,,,,,,,2,1,0,0,1,1,1,absolute,3.0,5,1,,3,3,,neutral,4.0,1.8,2.0,3.0,2.0,2.0,1.0,3.0,,,absolute,0.0,,,,,,3.0,3.0,2.0,0.0,3,0.0,,,2.57,,0.0,1.0,,,,,,,,,
오늘 출장지에 적합한 패션 스타일 추천해줘,22.7296,24,20,7,2.86,,0,0.0,0,interrogative,,,,0,2.0,0.8,fashion,travel,0.0,,,,,,,3,1,0,0,1,1,2,absolute,3.0,5,1,,4,4,,neutral,4.0,1.8,3.0,3.0,3.0,3.0,2.0,4.0,,,absolute,0.0,,,,,,3.0,4.0,3.0,1.0,4,0.0,,,2.86,,1.0,1.0,,,,,,,,,
오늘 저녁 약속에 적합한 패션 스타일 추천해줘,19.0553,25,21,7,3.0,,0,0.0,0,interrogative,,,,0,2.0,0.8,fashion,social,0.0,,,,,,,3,1,0,0,1,1,1,absolute,3.0,5,1,,4,3,,neutral,4.0,1.8,3.0,3.0,3.0,3.0,2.0,4.0,,,absolute,0.0,,,,,,3.0,4.0,3.0,0.0,4,0.0,,,3.0,,0.0,1.0,,,,,,,,,
이번 주말에 뭐 입으면 좋을지 추천해줘,17.5808,21,17,7,2.43,,0,0.0,0,interrogative,,,,0,2.0,0.8,fashion,none,0.0,,,,,,,2,0,0,0,1,1,absolute,2,4.0,0,0,,3,3,,3,1.6,2.0,3.0,2.0,2.0,1.0,3.0,,,,absolute,1.0,,,,,,3.0,3.0,3.0,3.0,neutral,0.0,,,2.43,,0.0,1.0,,,,,,,,,
내가 자주 먹는 음식을 분석해서 늦은 밤에 먹기 좋은 건강식 추천해줘,26.025,34,28,11,2.55,,0,0.0,0,interrogative,,,,0,3.0,0.8,food,health,1.0,,,,,,,3,1,1,0,1,2,2,relative,3.0,3,0,,3,4,,neutral,4.0,1.9,3.0,3.0,3.0,3.0,2.0,4.0,,,relative,1.0,,,,,,3.0,4.0,3.0,0.0,4,0.0,,,2.55,,0.0,1.0,,,,,,,,,
내가 자주 먹는 음식을 분석해서 아침에 먹기 좋은 간편식 추천해줘,13.3468,34,28,11,2.55,,0,0.0,0,interrogative,,,,0,3.0,0.8,food,health,1.0,,,,,,,3,1,1,0,1,2,2,relative,3.0,3,0,,3,3,,neutral,4.0,1.9,3.0,3.0,3.0,3.0,2.0,4.0,,,relative,1.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.55,,0.0,1.0,,,,,,,,,
내가 자주 먹는 음식을 분석해서 운동 후 먹기 좋은 음식 추천해줘,12.6053,33,27,11,2.45,,0,0.0,0,interrogative,,,,0,3.0,0.8,food,health,1.0,,,,,,,3,1,1,0,1,2,2,relative,3.0,3,0,,3,3,,neutral,4.0,1.9,3.0,3.0,3.0,3.0,2.0,4.0,,,relative,1.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.45,,0.0,1.0,,,,,,,,,
내가 자주 먹는 음식을 분석해서 다이어트할 때 먹기 좋은 음식 추천해줘,28.1394,37,31,12,2.58,,0,0.0,0,interrogative,,,,0,3.0,0.8,food,diet,1.0,,,,,,,3,1,1,0,1,2,2,relative,3.0,3,0,,3,4,,neutral,4.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,,,relative,1.0,,,,,,3.0,5.0,3.0,0.0,4,0.0,,,2.58,,0.0,1.0,,,,,,,,,
커피값 많이 쓰는 나한테 맞는 원두 구독 서비스 추천해줄래?,24.8223,32,26,10,2.6,,1,1.0,0,interrogative,,,,0,2.0,0.9,subscription,finance,1.0,,,,,,,3,1,0,0,0,1,1,none,2.0,2,0,,3,3,,curious,4.0,1.7,2.0,3.0,3.0,2.0,1.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.6,,0.0,0.0,,,,,,,,,
영화 많이 보는 나한테 맞는 OTT 구독 서비스 추천해줄래?,15.5363,32,26,10,2.6,,1,1.0,3,interrogative,,,,0,2.0,0.9,subscription,media,1.0,,,,,,,3,1,0,0,0,1,1,none,2.0,2,0,,3,3,,curious,4.0,1.7,2.0,3.0,3.0,2.0,1.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.6,,0.0,0.0,,,,,,,,,
트렌디한 영상 자주 보는 나한테 맞는 SNS/커뮤니티 서비스 추천해줄래?,26.3098,39,31,11,2.82,,1,1.0,1,interrogative,,,,0,2.0,0.9,subscription,media,1.0,,,,,,,3,1,0,0,0,1,1,none,2.0,2,0,,3,3,,curious,4.0,1.8,2.0,3.0,4.0,2.0,1.0,4.0,,,present,0.0,,,,,,4.0,4.0,3.0,0.0,3,0.0,,,2.82,,0.0,0.0,,,,,,,,,
음악 많이 듣는 나한테 맞는 음악 스트리밍 구독 서비스 추천해줄래?,18.4527,38,32,11,2.91,,1,1.0,0,interrogative,,,,0,2.0,0.9,subscription,music,1.0,,,,,,,3,1,0,0,0,1,1,none,2.0,2,0,,3,3,,curious,4.0,1.8,2.0,3.0,3.0,2.0,1.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.91,,0.0,0.0,,,,,,,,,
내가 평소 듣는 콘텐츠 기준으로 재밌는 팟캐스트 추천해줘,27.8044,30,25,9,2.78,,0,0.0,0,interrogative,,,,0,2.0,0.9,media,none,1.0,,,,,,,3,1,1,0,0,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.8,3.0,3.0,3.0,2.0,2.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.78,,0.0,0.0,,,,,,,,,
내가 평소 보는 콘텐츠 기준으로 볼 만한 유튜브 채널 추천해줘,23.3731,32,27,10,2.7,,0,0.0,3,interrogative,,,,0,2.0,0.9,media,none,1.0,,,,,,,3,1,1,0,0,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.7,3.0,3.0,3.0,2.0,2.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.7,,0.0,0.0,,,,,,,,,
내가 평소 듣는 콘텐츠 기준으로 새로운 음악 추천해줘,15.7212,27,22,8,2.75,,0,0.0,0,interrogative,,,,0,2.0,0.9,music,none,1.0,,,,,,,3,1,1,0,0,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.7,3.0,3.0,3.0,2.0,2.0,4.0,,,present,0.0,,,,,,3.0,3.0,3.0,0.0,3,0.0,,,2.75,,0.0,0.0,,,,,,,,,
내가 평소 듣는 콘텐츠 기준으로 들을 만한 라디오 추천해줘,21.2035,30,25,9,2.78,,0,0.0,0,interrogative,,,,0,2.0,0.9,media,none,1.0,,,,,,,3,1,1,0,0,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.8,3.0,3.0,3.0,2.0,2.0,4.0,,,present,0.0,,,,,,3.0,3.0,3.0,0.0,3,0.0,,,2.78,,0.0,0.0,,,,,,,,,
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 생일 선물 추천해줘,37.2681,39,33,13,2.54,,0,0.0,0,interrogative,,,,0,3.0,0.8,personal_gift,social,1.0,,,,,,,4,1,1,0,0,1,2,none,2.0,1,0,,4,5,,neutral,5.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,,,past,1.0,,,,,,4.0,5.0,3.0,0.0,5,0.0,,,2.54,,0.0,0.0,,,,,,,,,
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 기념일 선물 추천해줘,29.7371,40,34,13,2.62,,0,0.0,0,interrogative,,,,0,3.0,0.8,personal_gift,social,1.0,,,,,,,4,1,1,0,0,1,2,none,2.0,1,0,,4,5,,neutral,5.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,,,past,1.0,,,,,,4.0,5.0,3.0,0.0,5,0.0,,,2.62,,0.0,0.0,,,,,,,,,
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 크리스마스 선물 추천해줘,31.2297,42,36,13,2.77,,0,0.0,0,interrogative,,,,0,3.0,0.8,personal_gift,social,1.0,,,,,,,4,1,1,0,0,1,2,absolute,2.0,1,0,,4,5,,neutral,5.0,2.1,3.0,3.0,3.0,3.0,3.0,5.0,,,past,1.0,,,,,,4.0,5.0,3.0,0.0,5,0.0,,,2.77,,0.0,1.0,,,,,,,,,
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 졸업 선물 추천해줘,41.8565,40,34,13,2.62,,0,0.0,0,interrogative,,,,0,3.0,0.8,personal_gift,social,1.0,,,,,,,4,1,1,0,0,1,2,absolute,2.0,1,0,,4,5,,neutral,5.0,2.1,3.0,3.0,3.0,3.0,3.0,5.0,,,past,1.0,,,,,,4.0,5.0,3.0,0.0,5,0.0,,,2.62,,0.0,1.0,,,,,,,,,
내가 자주 사는 치약을 최저가로 구매할 수 있는 곳 알려줘,20.2837,30,25,10,2.5,,0,0.0,0,interrogative,,,,0,2.0,0.9,shopping,none,1.0,,,,,,,3,1,0,1,1,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.8,4.0,2.0,3.0,2.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.5,,0.0,0.0,,,,,,,,,
내가 자주 사는 샴푸를 할인가로 구매할 수 있는 곳 알려줘,17.4653,31,26,10,2.6,,0,0.0,0,interrogative,,,,0,2.0,0.9,shopping,none,1.0,,,,,,,3,1,0,1,1,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.8,4.0,2.0,3.0,2.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.6,,0.0,0.0,,,,,,,,,
내가 자주 사는 세제를 특가로 구매할 수 있는 곳 알려줘,23.5022,31,26,10,2.6,,0,0.0,0,interrogative,,,,0,2.0,0.9,shopping,none,1.0,,,,,,,3,1,0,1,1,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.8,4.0,2.0,3.0,2.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.6,,0.0,0.0,,,,,,,,,
내가 자주 사는 화장지를 저렴한 가격으로 구매할 수 있는 곳 알려줘,22.2698,34,29,11,2.64,,0,0.0,0,interrogative,,,,0,2.0,0.9,shopping,none,1.0,,,,,,,3,1,0,1,1,1,1,none,2.0,2,0,,3,3,,neutral,4.0,1.8,4.0,2.0,3.0,2.0,2.0,3.0,,,present,0.0,,,,,,2.0,4.0,2.0,0.0,3,0.0,,,2.64,,0.0,0.0,,,,,,,,,
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 뉴스 검색해줘,24.3256,32,27,10,2.7,,0,0.0,0,interrogative,,,,0,2.0,0.9,news_trend,none,1.0,,,,,,,3,1,1,0,0,2,2,none,2.0,5,1,,3,3,,neutral,4.0,1.8,3.0,4.0,4.0,3.0,2.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.7,,0.0,1.0,,,,,,,,,
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 트렌드 검색해줘,15.0165,33,28,10,2.8,,0,0.0,0,interrogative,,,,0,2.0,0.9,news_trend,none,1.0,,,,,,,3,1,1,0,0,2,2,none,2.0,5,1,,3,3,,neutral,4.0,1.8,3.0,4.0,4.0,3.0,2.0,4.0,,,present,0.0,,,,,,4.0,4.0,3.0,0.0,3,0.0,,,2.8,,0.0,1.0,,,,,,,,,
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 잡지 검색해줘,27.3833,33,28,10,2.8,,0,0.0,0,interrogative,,,,0,2.0,0.9,news_trend,none,1.0,,,,,,,3,1,1,0,0,2,2,none,2.0,4,1,,3,3,,neutral,4.0,1.8,3.0,4.0,4.0,3.0,2.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.8,,0.0,1.0,,,,,,,,,
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 블로그 검색해줘,15.2104,34,29,10,2.9,,0,0.0,0,interrogative,,,,0,2.0,0.9,news_trend,none,1.0,,,,,,,3,1,1,0,0,2,2,none,2.0,4,1,,3,3,,neutral,4.0,1.8,3.0,4.0,4.0,3.0,2.0,4.0,,,present,0.0,,,,,,3.0,4.0,3.0,0.0,3,0.0,,,2.9,,0.0,1.0,,,,,,,,,
나연이랑 갈만한 점심 식당 추천해줘,14.9039,20,16,6,2.67,,0,0.0,0,interrogative,,,,0,2.0,0.9,food,social,1.0,,,,,,,2,1,0,0,0,1,1,relative,3.0,3,0,,3,3,,neutral,4.0,1.7,2.0,3.0,2.0,2.0,1.0,3.0,,,relative,0.0,,,,,,2.0,3.0,2.0,0.0,3,0.0,,,2.67,,0.0,0.0,,,,,,,,,
나연이랑 갈만한 점심 카페 추천해줘,20.0891,20,16,6,2.67,,0,0.0,0,interrogative,,,,0,2.0,0.9,food,social,1.0,,,,,,,2,1,0,0,0,1,1,relative,3.0,3,0,,3,3,,neutral,4.0,1.7,2.0,3.0,2.0,2.0,1.0,3.0,,,relative,0.0,,,,,,2.0,3.0,2.0,0.0,3,0.0,,,2.67,,0.0,0.0,,,,,,,,,
나연이랑 갈만한 점심 데이트 장소 추천해줘,36.2261,24,21,5,4.2,,0,,0,imperative,,,1.0,0,,0.25,dating,restaurant_search,,,,,3.0,5.0,4.0,2,1,0,1,1,0,2,relative,,2,1,1.0,2,2,2.0,positive,4.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,,,,0.0,,,,,3.0,,,,,,,,,3.5,,,,0.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0
나연이랑 갈만한 점심 브런치 카페 추천해줘,20.0408,25,22,5,4.4,,0,,0,imperative,,,1.0,0,,0.25,dating,restaurant_search,,,,,3.0,6.0,3.0,2,1,0,1,1,0,2,relative,,2,1,1.0,3,2,3.0,positive,4.0,1.0,3.0,4.0,2.0,3.0,1.0,1.0,,,,0.0,,,,,3.0,,,,,,,,,3.666666667,,,,0.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0
내 건강 데이터를 참고해서 오늘 식단을 추천해줘,28.2162,24,21,6,3.5,,0,,0,imperative,,,0.0,0,,0.25,food_nutrition,health_data,,,,,3.0,7.0,3.0,2,1,1,1,2,2,2,relative,,2,1,0.0,3,3,3.0,neutral,5.0,0.833333333,3.0,4.0,2.0,2.0,2.0,2.0,,,,0.0,,,,,3.0,,,,,,,,,3.0,,,,0.0,1.0,1.0,4.0,0.0,1.0,1.0,2.0,1.0
내 일정(캘린더)을 참고해서 오늘 점심 메뉴 추천해줘,18.7407,28,24,6,4.0,,0,,2,imperative,,,0.0,0,,0.25,schedule_planning,calendar_integration,,,,,3.0,6.0,3.0,2,1,0,1,2,2,2,relative,,2,1,1.0,3,2,3.0,neutral,4.0,0.833333333,3.0,3.0,2.0,3.0,2.0,2.0,,,,0.0,,,,,3.0,,,,,,,,,3.428571429,,,,1.0,1.0,1.0,4.0,0.0,1.0,0.0,2.0,1.0
내 목표 칼로리와 운동량을 참고해서 오늘 식단을 추천해줘,20.401,32,28,7,4.0,,0,,0,imperative,,,0.0,0,,0.2,food_nutrition,health_data,,,,,3.0,8.0,3.0,2,1,1,1,2,2,2,relative,,2,1,0.0,3,4,4.0,neutral,5.0,0.857142857,4.0,4.0,2.0,2.0,2.0,2.0,,,,0.0,,,,,4.0,,,,,,,,,3.5,,,,0.0,1.0,1.0,5.0,0.0,1.0,1.0,2.0,1.0
내 수면 분석 데이터를 참고해서 오늘 식단을 추천해줘,21.7058,28,24,7,3.428571429,,0,,0,imperative,,,0.0,0,,0.25,food_nutrition,health_data,,,,,3.0,7.0,3.0,2,1,1,1,2,2,2,relative,,2,1,0.0,3,3,3.0,neutral,5.0,0.714285714,3.0,4.0,2.0,2.0,2.0,2.0,,,,0.0,,,,,3.0,,,,,,,,,3.0,,,,0.0,1.0,1.0,4.0,0.0,1.0,1.0,2.0,1.0
