queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_question_mark_flag,TXT_special_char_count,TXT_text_density,LING_query_type,LING_tense,LING_has_modality,LING_has_negation,LING_has_conditional,LING_clause_complexity,LING_verb_count,LING_noun_count,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_finance_count,SEM_entity_media_count,SEM_entity_health_count,SEM_entity_count_total,SEM_abstractness_score,SEM_specificity_score,SEM_ambiguity_score,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_modality_types,TASK_external_dependency,TASK_expected_result_count,TASK_personalization_level,TASK_steps_implicit,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_historical_vs_realtime,TEMP_location_context_required,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority_indicator,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations_needed,COMP_reasoning_depth
친구 결혼식 때 갔던 식장 어디였지?,21.6479,24,21,7,3.0,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,personal_memory,events,1,1,1,0,0,0,3,3,9,3,2,1,0,0,2,1,1,3,2,relative,2,1,historical,1,2,3,2,reflective,3,6,4,5,2,2,1,2.0,
성훈이랑 최근에 언제 만났더라?,14.5831,21,18,6,3.0,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,personal_memory,social,1,1,0,0,0,0,2,3,8,3,2,1,0,0,2,1,1,3,2,relative,1,2,historical,0,2,2,2,reflective,3,5,4,4,2,2,1,2.0,
성훈이랑 최근에 어디서 만났더라?,17.0392,22,19,6,3.17,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,personal_memory,social,1,1,1,0,0,0,3,3,8,3,2,1,0,0,2,1,1,3,2,relative,1,2,historical,1,2,2,2,reflective,3,5,4,4,2,2,1,2.0,
성훈이랑 최근에 몇 시에 만났더라?,18.6927,24,21,7,3.0,1,1,1,1,7,interrogative,past,0,0,0,2,1,2,0.5,personal_memory,social,1,1,0,0,0,0,2,3,8,3,2,1,0,0,2,1,1,3,2,relative,1,2,historical,0,2,2,2,reflective,3,5,4,4,2,2,1,2.0,
성훈이랑 최근에 무엇 때문에 만났더라?,22.4367,26,23,7,3.29,1,1,1,1,7,interrogative,past,0,0,0,2,1,2,0.5,personal_memory,social,1,1,0,0,0,0,2,4,7,4,2,1,0,0,2,1,1,3,2,relative,1,2,historical,0,2,2,2,reflective,4,5,5,4,2,2,1,3.0,
지난달에 운동 몇 번이나 했지?,12.7229,22,19,6,3.17,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,activity,health,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,4,5,5,5,3,2,1,3.0,
지난달에 걷기 몇 번이나 했지?,20.8216,22,19,6,3.17,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,activity,health,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,4,5,5,5,3,2,1,3.0,
지난달에 요가 몇 번이나 했지?,15.467,22,19,6,3.17,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,activity,health,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,4,5,5,5,3,2,1,3.0,
지난달에 수영 몇 번이나 했지?,9.3088,22,19,6,3.17,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,activity,health,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,4,5,5,5,3,2,1,3.0,
지난달에 쿠팡에서 총 얼마나 썼지?,21.5989,24,21,6,3.5,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,finance,shopping,0,1,0,1,0,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난달에 이마트에서 총 얼마나 썼지?,12.7241,25,22,6,3.67,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,finance,shopping,0,1,0,1,0,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난달에 전통시장에서 총 얼마나 썼지?,23.353,27,24,6,4.0,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,finance,shopping,0,1,0,1,0,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난달에 편의점에서 총 얼마나 썼지?,25.8917,26,23,6,3.83,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,finance,shopping,0,1,0,1,0,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난달에 유튜브를 총 몇 시간 재생했지?,17.2496,27,24,7,3.43,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,media,activity,0,1,0,0,1,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난달에 넷플릭스를 총 몇 시간 재생했지?,22.1453,29,26,7,3.71,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,media,activity,0,1,0,0,1,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난달에 케이팝 플레이리스트를 총 몇 시간 재생했지?,26.7749,36,32,8,4.0,1,1,1,1,8,interrogative,past,0,0,0,2,1,4,0.25,media,activity,0,1,0,0,1,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,6,6,6,5,3,3,2,3.0,
지난달에 팟캐스트를 총 몇 시간 재생했지?,24.7164,30,27,7,3.86,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,media,activity,0,1,0,0,1,0,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,1,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난해에 약속이 몇 번이나 있었지?,33.8893,24,21,6,3.5,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,schedule,social,0,1,0,0,0,0,1,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,1,2,2,reflective,5,4,6,6,4,3,1,3.0,
지난해에 모임이 몇 번이나 있었지?,28.1026,24,21,6,3.5,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,schedule,social,0,1,0,0,0,0,1,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,1,2,2,reflective,5,4,6,6,4,3,1,3.0,
지난해에 회식이 몇 번이나 있었지?,20.4603,24,21,6,3.5,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,schedule,work,0,1,0,0,0,0,1,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,1,2,2,reflective,5,4,6,6,4,3,1,3.0,
지난해에 여행이 몇 번이나 있었지?,13.163,24,21,6,3.5,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,travel,personal_memory,0,1,0,0,0,0,1,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,1,2,2,reflective,5,4,6,6,4,3,1,3.0,
올해 상반기에 옷을 몇 번이나 샀지?,19.9251,25,22,7,3.14,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,shopping,personal_memory,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,neutral,5,4,6,6,4,3,1,3.0,
올해 상반기에 신발을 몇 번이나 샀지?,20.4428,27,24,7,3.43,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,shopping,personal_memory,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,neutral,5,4,6,6,4,3,1,3.0,
올해 상반기에 생필품을 몇 번이나 샀지?,28.4905,30,27,7,3.86,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,shopping,personal_memory,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,neutral,5,4,6,6,4,3,1,3.0,
올해 상반기에 화장품을 몇 번이나 샀지?,17.8084,30,27,7,3.86,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,shopping,personal_memory,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,neutral,5,4,6,6,4,3,1,3.0,
지난주에 영어 회화를 몇 시간 했지?,18.2183,26,23,7,3.29,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,activity,education,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난주에 자격증 공부를 몇 시간 했지?,18.8426,28,25,7,3.57,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,activity,education,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
지난주에 독서를 몇 시간 했지?,16.7158,24,21,6,3.5,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,activity,leisure,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,4,4,6,5,3,3,2,3.0,
지난주에 오프라인 합주를 몇 시간 했지?,21.5635,30,27,7,3.86,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,activity,music,0,1,0,0,0,1,2,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,5,5,6,5,3,3,2,3.0,
올해 캠핑을 몇 번이나 갔지?,15.08,23,20,6,3.33,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,travel,leisure,0,1,0,0,0,0,1,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,reflective,5,4,6,6,4,3,1,3.0,
올해 나들이를 몇 번이나 갔지?,26.4506,24,21,6,3.5,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,travel,leisure,0,1,0,0,0,0,1,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,reflective,5,4,6,6,4,3,1,3.0,
올해 산책을 몇 번이나 갔지?,14.2559,23,20,6,3.33,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,activity,health,0,1,0,0,0,1,2,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,reflective,5,4,6,6,4,3,1,3.0,
올해 여행을 몇 번이나 갔지?,16.9997,23,20,6,3.33,1,1,1,1,6,interrogative,past,0,0,0,2,1,2,0.5,travel,personal_memory,0,1,0,0,0,0,1,4,6,4,2,1,1,0,2,1,3,2,2,relative,3,1,historical,0,2,3,2,reflective,5,4,6,6,4,3,1,3.0,
이번 달에 배달 음식을 몇 번 먹었지?,12.1014,25,22,7,3.14,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,activity,food,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,5,4,6,5,3,3,2,3.0,
이번 달에 외식을 몇 번 먹었지?,25.2473,24,21,7,3.0,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,activity,food,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,5,4,6,5,3,3,2,3.0,
이번 달에 카페를 몇 번 먹었지?,17.5864,24,21,7,3.0,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,activity,food,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,5,4,6,5,3,3,2,3.0,
이번 달에 편의점에서 몇 번 먹었지?,20.9935,26,23,7,3.29,1,1,1,1,7,interrogative,past,0,0,0,2,1,3,0.33,activity,food,0,1,0,0,0,0,1,4,7,3,2,1,1,0,2,1,2,2,2,relative,2,2,historical,0,2,2,2,neutral,5,4,6,5,3,3,2,3.0,
지난달과 비교했을 때 이번 달 운동량이 얼마나 늘었지?,23.8735,36,32,9,3.56,1,1,1,1,9,interrogative,past,0,0,0,2,1,4,0.25,activity,health,0,2,0,0,0,1,3,5,6,4,3,1,1,0,2,1,2,3,2,relative,2,2,historical,0,2,3,3,neutral,7,6,7,7,4,3,2,4.0,
지난달과 비교했을 때 이번 달 걸음 수가 얼마나 늘었지?,12.2085,40,36,10,3.6,1,1,1,1,10,interrogative,past,0,0,0,2,1,4,0.25,activity,health,0,2,0,0,0,1,3,5,6,4,3,1,1,0,2,1,2,3,2,relative,2,2,historical,0,2,3,3,neutral,7,6,7,7,4,3,2,4.0,
지난달과 비교했을 때 이번 달 칼로리 소모가 얼마나 늘었지?,14.8955,42,38,10,3.8,1,1,1,1,10,interrogative,past,0,0,0,2,1,4,0.25,activity,health,0,2,0,0,0,1,3,5,6,4,3,1,1,0,2,1,2,3,2,relative,2,2,historical,0,2,3,3,neutral,7,6,7,7,4,3,2,4.0,
지난달과 비교했을 때 이번 달 활동 시간이 얼마나 늘었지?,24.6488,42,38,10,3.8,1,1,1,1,10,interrogative,past,0,0,0,2,1,4,0.25,activity,health,0,2,0,0,0,1,3,5,6,4,3,1,1,0,2,1,2,3,2,relative,2,2,historical,0,2,3,3,neutral,7,6,7,7,4,3,2,4.0,
작년과 비교했을 때 올해 카드 결제액이 얼마나 늘었지?,25.3443,32,29,8,3.6,1,1,1,1,8,interrogative,mixed,0,0,0,3,2,4,0.5,finance,time_use,0,2,0,1,0,0,3,5,8,3,3,1,1,0,1,0,1,3,relative,2,3,historical,0,3,3,3,curious,4,6,3,8,4,3,3,3,,
작년과 비교했을 때 올해 여가 비용이 얼마나 늘었지?,20.8705,32,29,8,3.6,1,1,1,1,8,interrogative,mixed,0,0,0,3,2,4,0.5,time_use,finance,0,2,0,1,0,0,3,5,8,3,3,1,1,0,1,0,1,3,relative,2,3,historical,0,3,2,3,curious,4,6,3,8,4,3,3,3,,
작년과 비교했을 때 올해 고정 지출이 얼마나 늘었지?,23.7459,32,29,8,3.6,1,1,1,1,8,interrogative,mixed,0,0,0,3,2,4,0.5,finance,time_use,0,2,0,1,0,0,3,5,8,3,3,1,1,0,1,0,1,3,relative,2,3,historical,0,3,3,3,curious,4,6,3,8,4,3,3,3,,
작년과 비교했을 때 올해 생활비가 얼마나 늘었지?,24.2751,32,29,8,3.6,1,1,1,1,8,interrogative,mixed,0,0,0,3,2,4,0.5,finance,time_use,0,2,0,1,0,0,3,5,8,3,3,1,1,0,1,0,1,3,relative,2,3,historical,0,3,3,3,curious,4,6,3,8,4,3,3,3,,
올해 가장 많이 들었던 음악 순서대로 알려줘,25.2008,24,22,6,3.7,1,0,0,0,6,imperative,present,0,0,0,2,1,3,0.33,media,time_use,0,1,0,0,1,0,2,3,7,2,2,1,0,1,1,0,2,2,relative,1,2,historical,0,1,1,2,neutral,3,4,2,6,3,2,1,2,,
올해 가장 많이 시청했던 유튜브 채널 순서대로 알려줘,20.1194,30,27,7,3.9,1,0,0,0,7,imperative,present,0,0,0,2,1,4,0.25,media,time_use,0,1,0,0,1,0,2,3,8,2,2,1,0,1,1,0,2,2,relative,1,2,historical,0,1,1,2,neutral,3,4,2,6,3,2,1,2,,
올해 가장 많이 플레이한 게임 순서대로 알려줘,33.9973,26,24,6,4.0,1,0,0,0,6,imperative,present,0,0,0,2,1,3,0.33,media,time_use,0,1,0,0,1,0,2,3,7,2,2,1,0,1,1,0,2,2,relative,1,2,historical,0,1,1,2,neutral,3,4,2,6,3,2,1,2,,
올해 가장 많이 본 드라마 순서대로 알려줘,12.8249,24,22,6,3.7,1,0,0,0,6,imperative,present,0,0,0,2,1,3,0.33,media,time_use,0,1,0,0,1,0,2,3,7,2,2,1,0,1,1,0,2,2,relative,1,2,historical,0,1,1,2,neutral,3,4,2,6,3,2,1,2,,
지난달에 성진이랑 통화한 횟수 이번달과 비교해줘,19.2887,30,27,7,3.9,1,0,0,0,7,imperative,mixed,0,0,0,3,1,4,0.25,communication,time_use,1,2,0,0,0,0,3,4,7,3,3,1,1,0,1,0,2,3,relative,2,3,historical,0,3,2,3,neutral,4,5,3,6,3,2,2,3,,
지난달에 성진이랑 메시지 교환 횟수 이번달과 비교해줘,21.6109,33,30,8,3.8,1,0,0,0,8,imperative,mixed,0,0,0,3,1,4,0.25,communication,time_use,1,2,0,0,0,0,3,4,7,3,3,1,1,0,1,0,2,3,relative,2,3,historical,0,3,2,3,neutral,4,5,3,6,3,2,2,3,,
지난달에 성진이랑 만난 횟수 이번달과 비교해줘,20.2698,30,27,7,3.9,1,0,0,0,7,imperative,mixed,0,0,0,3,1,4,0.25,social,time_use,1,2,0,0,0,0,3,4,7,3,3,1,1,0,1,0,2,3,relative,2,3,historical,0,3,2,3,neutral,4,4,3,6,3,2,2,3,,
지난달에 성진이랑 영상통화 횟수 이번달과 비교해줘,14.0343,32,29,8,3.6,1,0,0,0,8,imperative,mixed,0,0,0,3,1,4,0.25,communication,time_use,1,2,0,0,0,0,3,4,7,3,3,1,1,0,1,0,2,3,relative,2,3,historical,0,3,2,3,neutral,4,4,3,6,3,2,2,3,,
온라인 쇼핑과 오프라인 쇼핑 결제 금액 비교해줘,32.1986,28,25,7,3.6,1,0,0,0,7,imperative,present,0,0,0,3,1,4,0.25,finance,shopping,0,0,0,1,0,0,2,4,7,3,2,1,1,0,1,0,2,2,none,0,0,historical,0,2,3,3,neutral,4,4,3,5,3,2,2,3,,
카드 결제와 현금 결제 금액 비교해줘,26.7424,24,21,6,3.5,1,0,0,0,6,imperative,present,0,0,0,3,1,3,0.33,finance,none,0,0,0,1,0,0,1,4,6,3,2,1,1,0,1,0,2,2,none,0,0,historical,0,2,3,3,neutral,4,4,3,5,3,2,2,3,,
이번 달과 지난달 결제 금액 비교해줘,21.2016,24,21,6,3.5,1,0,0,0,6,imperative,mixed,0,0,0,3,1,3,0.33,finance,time_use,0,2,0,1,0,0,3,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,4,4,3,5,3,2,2,3,,
평일과 주말 결제 금액 비교해줘,30.0478,22,19,5,3.8,1,0,0,0,5,imperative,present,0,0,0,3,1,3,0.33,finance,time_use,0,0,0,1,0,0,1,4,6,3,2,1,1,0,1,0,2,2,none,0,0,historical,0,2,3,3,neutral,3,3,3,5,3,2,2,3,,
이번 달이랑 지난달 근무 시간을 비교해줘,31.5749,26,23,6,3.8,1,0,0,0,6,imperative,mixed,0,0,0,3,1,3,0.33,work_study,time_use,0,2,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,4,4,neutral,4,4,3,5,3,2,2,3,,
이번 달이랑 지난달 회의 시간을 비교해줘,17.9169,26,23,6,3.8,1,0,0,0,6,imperative,mixed,0,0,0,3,1,3,0.33,work_study,time_use,0,2,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,4,3,3,5,3,2,2,3,,
이번 달이랑 지난달 학습 시간을 비교해줘,21.2882,26,23,6,3.8,1,0,0,0,6,imperative,mixed,0,0,0,3,1,3,0.33,work_study,time_use,0,2,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,4,3,3,5,3,2,2,3,,
이번 달이랑 지난달 작업 시간을 비교해줘,21.7818,26,23,6,3.8,1,0,0,0,6,imperative,mixed,0,0,0,3,1,3,0.33,work_study,time_use,0,2,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,4,3,3,5,3,2,2,3,,
여행 갔을 때 평소보다 평균 걸음 수가 얼마나 늘었지?,17.8381,32,29,8,3.6,1,1,1,1,8,interrogative,past,0,0,0,3,2,4,0.5,health_fitness,time_use,0,1,1,0,0,1,3,4,8,3,3,1,1,0,1,0,2,3,relative,2,3,historical,1,3,3,3,curious,4,6,3,7,3,2,2,3,,
여행 갔을 때 평소보다 활동량이 얼마나 늘었지?,27.7023,30,27,7,3.9,1,1,1,1,7,interrogative,past,0,0,0,3,2,4,0.5,health_fitness,time_use,0,1,1,0,0,1,3,4,7,3,3,1,1,0,1,0,2,3,relative,2,3,historical,1,3,3,3,curious,4,6,3,7,3,2,2,3,,
여행 갔을 때 평소보다 이동 거리가 얼마나 늘었지?,22.2324,32,29,8,3.6,1,1,1,1,8,interrogative,past,0,0,0,3,2,4,0.5,health_fitness,time_use,0,1,1,0,0,1,3,4,7,3,3,1,1,0,1,0,2,3,relative,2,3,historical,1,3,3,3,curious,4,5,3,7,3,2,2,3,,
여행 갔을 때 평소보다 칼로리 소모가 얼마나 늘었지?,29.7746,32,29,8,3.6,1,1,1,1,8,interrogative,past,0,0,0,3,2,4,0.5,health_fitness,time_use,0,1,1,0,0,1,3,4,8,3,3,1,1,0,1,0,2,3,relative,2,3,historical,1,3,3,3,curious,4,5,3,7,3,2,2,3,,
