queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_question_mark_flag,TXT_special_char_count,TXT_text_density,LING_query_type,LING_tense,LING_has_modality,LING_has_negation,LING_has_conditional,LING_clause_complexity,LING_verb_count,LING_noun_count,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_finance_count,SEM_entity_media_count,SEM_entity_health_count,SEM_entity_count_total,SEM_abstractness_score,SEM_specificity_score,SEM_ambiguity_score,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_modality_types,TASK_external_dependency,TASK_expected_result_count,TASK_personalization_level,TASK_steps_implicit,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_historical_vs_realtime,TEMP_location_context_required,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority_indicator,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations_needed,COMP_reasoning_depth
지난달에 집에서 보낸 시간과 밖에서 보낸 시간 비교해줘,36.7562,34,31,8,3.9,1,0,0,0,8,imperative,past,0,0,0,3,1,4,0.25,time_use,none,0,1,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,4,3,3,5,3,2,2,3,,
지난달에 근무 시간과 여가 시간 비교해줘,21.8848,28,25,7,3.6,1,0,0,0,7,imperative,past,0,0,0,3,1,3,0.33,time_use,work_study,0,1,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,4,3,3,5,3,2,2,3,,
지난달과 이번달 취미생활하는데 쓴 시간 비교해줘,27.537,32,29,8,3.6,1,0,0,0,8,imperative,mixed,0,0,0,3,1,4,0.25,time_use,media,0,2,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,3,3,3,5,3,2,2,3,,
지난달과 이번달에 가장 많이 먹은 음식 비교해줘,36.4351,32,29,8,3.6,1,0,0,0,8,imperative,mixed,0,0,0,3,1,4,0.25,health_fitness,time_use,0,2,0,0,0,0,2,4,7,3,2,1,1,0,1,0,2,3,relative,2,3,historical,0,3,3,3,neutral,3,3,3,5,3,2,2,3,,
이번 주 요일 별 칼로리 소모량을 순서대로 알려줘,11.356,30,27,7,3.9,1,0,0,0,7,imperative,present,0,0,0,3,1,4,0.25,health_fitness,time_use,0,1,0,0,0,1,2,3,9,2,2,1,1,0,1,1,2,3,relative,3,4,historical,0,2,3,3,neutral,3,3,3,6,3,2,2,3,,
이번 주 날짜 별 칼로리 소모량을 순서대로 알려줘,20.8111,30,27,7,3.9,1,0,0,0,7,imperative,present,0,0,0,3,1,4,0.25,health_fitness,time_use,0,1,0,0,0,1,2,3,9,2,2,1,1,0,1,1,2,3,relative,3,4,historical,0,2,3,3,neutral,3,3,3,6,3,2,2,3,,
이번 주 시간 별 칼로리 소모량을 순서대로 알려줘,23.7308,30,27,7,3.9,1,0,0,0,7,imperative,present,0,0,0,3,1,4,0.25,health_fitness,time_use,0,1,0,0,0,1,2,3,9,2,2,1,1,0,1,1,2,3,relative,4,4,historical,0,2,3,3,neutral,3,3,3,6,3,2,2,3,,
이번 주 활동 별 칼로리 소모량을 순서대로 알려줘,32.4589,30,27,7,3.9,1,0,0,0,7,imperative,present,0,0,0,3,1,4,0.25,health_fitness,time_use,0,1,0,0,0,1,2,3,9,2,2,1,1,0,1,1,2,3,relative,3,4,historical,0,2,3,3,neutral,3,3,3,6,3,2,2,3,,
지난달 카드 결제 내역을 정리해서 가계부로 작성해줘,30.0569,32,29,8,3.6,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,finance,work_study,0,1,0,1,0,0,3,7,8,3,4,1,1,0,2,0,3,3,relative,2,3,historical,0,3,4,4,planning,5,5,4,7,4,3,3,4,,
지난달 관리비 내역을 정리해서 가계부로 작성해줘,19.4243,32,29,8,3.6,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,finance,work_study,0,1,0,1,0,0,3,7,8,3,4,1,1,0,2,0,3,3,relative,2,3,historical,0,3,4,4,planning,5,5,4,7,4,3,3,4,,
지난달 저축 금액 내역을 정리해서 가계부로 작성해줘,34.3083,34,31,8,3.9,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,finance,work_study,0,1,0,1,0,0,3,7,8,3,4,1,1,0,2,0,3,3,relative,2,3,historical,0,3,4,4,planning,5,5,4,7,4,3,3,4,,
지난달 용돈 내역을 정리해서 가계부로 작성해줘,26.1903,32,29,8,3.6,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,finance,work_study,0,1,0,1,0,0,3,7,8,3,4,1,1,0,2,0,3,3,relative,2,3,historical,0,3,4,4,planning,5,5,4,7,4,3,3,4,,
작년 이맘때쯤 자주 들었던 음악 리스트 만들어줘,18.1467,30,27,7,3.9,1,0,0,0,7,imperative,past,0,0,0,3,1,3,0.33,media,time_use,0,2,0,0,1,0,3,4,7,3,3,1,0,1,1,0,2,3,relative,2,2,historical,0,2,2,3,reflective,3,3,3,6,3,2,2,3,,
작년 이맘때쯤 자주 시청한 영상 리스트 만들어줘,32.5002,32,29,8,3.6,1,0,0,0,8,imperative,past,0,0,0,3,1,3,0.33,media,time_use,0,2,0,0,1,0,3,4,7,3,3,1,0,1,1,0,2,3,relative,2,2,historical,0,2,2,3,reflective,3,3,3,6,3,2,2,3,,
작년 이맘때쯤 자주 플레이한 게임 리스트 만들어줘,17.6907,32,29,8,3.6,1,0,0,0,8,imperative,past,0,0,0,3,1,3,0.33,media,time_use,0,2,0,0,1,0,3,4,7,3,3,1,0,1,1,0,2,3,relative,2,2,historical,0,2,2,3,reflective,3,3,3,6,3,2,2,3,,
작년 이맘때쯤 자주 읽은 책 리스트 만들어줘,20.6366,30,27,7,3.9,1,0,0,0,7,imperative,past,0,0,0,3,1,3,0.33,media,time_use,0,2,0,0,1,0,3,4,7,3,3,1,0,1,1,0,2,3,relative,2,2,historical,0,2,2,3,reflective,3,3,3,6,3,2,2,3,,
어제 친구들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.3406,36,33,8,4.1,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,communication,social,1,1,0,0,0,0,2,6,7,3,3,1,0,1,1,0,3,3,relative,4,5,historical,0,3,3,4,neutral,5,4,4,7,4,3,3,4,,
어제 가족들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,18.0877,36,33,8,4.1,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,communication,social,1,1,0,0,0,0,2,6,7,3,3,1,0,1,1,0,3,3,relative,4,5,historical,0,3,3,4,neutral,5,4,4,7,4,3,3,4,,
어제 팀원들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,24.9038,38,35,8,4.4,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,communication,work_study,1,1,0,0,0,0,2,6,7,3,3,1,0,1,1,0,3,3,relative,4,5,historical,0,3,4,4,neutral,5,4,4,7,4,3,3,4,,
어제 동료들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.806,38,35,8,4.4,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,communication,work_study,1,1,0,0,0,0,2,6,7,3,3,1,0,1,1,0,3,3,relative,4,5,historical,0,3,4,4,neutral,5,4,4,7,4,3,3,4,,
이번주 마트에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,22.965,42,38,9,4.2,1,0,0,0,9,imperative,present,0,0,0,4,2,4,0.5,shopping,time_use,0,1,1,0,0,0,2,4,8,3,3,1,0,1,1,0,3,3,relative,3,3,historical,1,2,2,3,planning,4,4,3,7,3,2,2,3,,
이번주 다이소에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,35.0526,46,42,10,4.2,1,0,0,0,10,imperative,present,0,0,0,4,2,4,0.5,shopping,time_use,0,1,1,0,0,0,2,4,8,3,3,1,0,1,1,0,3,3,relative,3,3,historical,1,2,2,3,planning,4,4,3,7,3,2,2,3,,
이번주 올리브영에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.6875,50,46,11,4.2,1,0,0,0,11,imperative,present,0,0,0,4,2,4,0.5,shopping,time_use,0,1,1,0,0,0,2,4,8,3,3,1,0,1,1,0,3,3,relative,3,3,historical,1,2,2,3,planning,4,4,3,7,3,2,2,3,,
이번주 편의점에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.0415,50,46,11,4.2,1,0,0,0,11,imperative,present,0,0,0,4,2,4,0.5,shopping,time_use,0,1,1,0,0,0,2,4,8,3,3,1,0,1,1,0,3,3,relative,3,3,historical,1,2,2,3,planning,4,4,3,7,3,2,2,3,,
지난달에 정리한 강의노트를 한 장으로 요약 정리해줘,26.5597,34,31,8,3.9,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,work_study,none,0,1,0,0,0,0,2,6,7,3,3,1,0,1,1,0,3,3,relative,2,3,historical,0,3,4,4,neutral,5,4,4,7,4,3,3,4,,
지난달에 작성한 업무노트를 한 장으로 요약 정리해줘,32.4549,36,33,8,4.1,1,0,0,0,8,imperative,past,0,0,0,4,2,4,0.5,work_study,none,0,1,0,0,0,0,2,6,7,3,3,1,0,1,1,0,3,3,relative,2,3,historical,0,3,4,4,neutral,5,4,4,7,4,3,3,4,,
지난달에 녹음한 회의록을 한 장으로 요약 정리해줘,46.0703,27,24,7,3.43,1,0,0,0,7,imperative,past,0,0,0,2,2,3,0.67,note_doc,work,0,1,0,0,0,0,1,3,7,2,3,0,1,1,1,1,2,2,2,relative,2,1,historical,0,1,2,2,neutral,4,6,2,7,6,2,1,3.0,
지난달에 촬영한 메모를 한 장으로 요약 정리해줘,40.983,25,22,7,3.14,1,0,0,0,7,imperative,past,0,0,0,2,2,3,0.67,note_doc,work,0,1,0,0,0,0,1,3,7,2,3,0,1,1,1,1,2,2,2,relative,2,1,historical,0,1,2,2,neutral,4,6,2,7,6,2,1,3.0,
스페인 여행에서 내가 갔던 곳 모두 정리해서 알려줘,27.994,27,24,8,3.0,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,travel,personal,1,0,1,0,0,0,2,4,6,3,2,0,1,0,1,2,2,2,2,none,0,0,historical,0,2,2,2,neutral,5,4,3,8,3,2,1,3.0,
여름휴가 동안 내가 갔던 곳 모두 정리해서 알려줘,23.1966,26,23,8,2.88,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,travel,personal,1,1,0,0,0,0,2,4,5,3,2,0,1,0,1,2,2,2,2,relative,1,0,historical,0,2,2,2,neutral,5,4,3,8,3,2,1,3.0,
지난 주말에 내가 갔던 곳 모두 정리해서 알려줘,19.0671,24,21,7,3.0,1,0,0,0,7,imperative,past,0,0,0,2,2,3,0.67,travel,personal,1,1,0,0,0,0,2,3,5,3,2,0,1,0,1,2,2,2,2,relative,3,1,historical,0,3,2,2,neutral,5,3,4,8,3,2,1,3.0,
가족 여행으로 내가 갔던 곳 모두 정리해서 알려줘,48.7953,25,22,8,2.75,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,travel,family,1,0,0,0,0,0,1,4,6,3,2,0,1,0,1,2,2,2,2,none,0,0,historical,0,2,3,2,positive,6,4,4,8,3,2,1,3.0,
가족 단체 사진만 모두 모아서 영상으로 만들어줘,81.7913,25,22,8,2.75,1,0,0,0,8,imperative,past,0,0,0,2,2,3,0.67,media,family,1,0,0,0,1,0,2,3,7,3,3,0,1,0,2,2,2,3,3,none,0,0,historical,0,1,2,2,positive,6,4,4,8,4,3,2,3.0,
반려동물 사진만 모두 모아서 영상으로 만들어줘,50.5136,23,20,7,2.86,1,0,0,0,7,imperative,past,0,0,0,2,2,3,0.67,media,pet,1,0,0,0,1,0,2,3,7,3,3,0,1,0,2,2,2,3,3,none,0,0,historical,0,1,2,2,positive,6,3,4,8,4,3,2,3.0,
내 증명 사진만 모두 모아서 영상으로 만들어줘,66.8085,23,20,7,2.86,1,0,0,0,7,imperative,past,0,0,0,2,2,3,0.67,media,personal,1,0,0,0,1,0,2,3,8,2,3,0,1,0,2,2,2,3,3,none,0,0,historical,0,2,3,2,neutral,6,3,5,7,3,3,2,3.0,
친구들과 사진만 모두 모아서 영상으로 만들어줘,91.1981,25,22,8,2.75,1,0,0,0,8,imperative,past,0,0,0,2,2,3,0.67,media,social,1,0,0,0,1,0,2,3,7,3,3,0,1,0,2,2,2,3,3,none,0,0,historical,0,1,2,2,positive,6,3,4,8,4,3,2,3.0,
만보 정도 걸을 수 있는 한강 산책 코스 추천해줘,14.7629,28,25,8,3.12,1,0,0,0,8,imperative,future,1,0,0,2,2,4,0.5,fitness,location,0,0,1,0,0,1,2,3,7,3,2,1,0,1,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,6,4,6,5,3,3,2,3.0,
만보 정도 걸을 수 있는 동네 산책 코스 추천해줘,14.4268,28,25,8,3.12,1,0,0,0,8,imperative,future,1,0,0,2,2,4,0.5,fitness,location,0,0,1,0,0,1,2,3,6,3,2,1,0,1,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,6,4,6,5,3,3,2,3.0,
만보 정도 걸을 수 있는 공원 산책로 추천해줘,18.6808,26,23,7,3.29,1,0,0,0,7,imperative,future,1,0,0,2,2,3,0.67,fitness,location,0,0,1,0,0,1,2,3,6,3,2,1,0,1,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,6,3,6,5,3,3,2,3.0,
만보 정도 걸을 수 있는 해변 산책로 추천해줘,17.9301,26,23,7,3.29,1,0,0,0,7,imperative,future,1,0,0,2,2,3,0.67,fitness,location,0,0,1,0,0,1,2,3,6,3,2,1,0,1,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,6,3,6,5,3,3,2,3.0,
10만원 정도 가격대로 갈 만한 집 근처 술집 찾아줘,14.7395,30,26,9,2.89,1,0,0,0,9,imperative,future,0,0,0,2,2,4,0.5,shopping,location,0,0,1,1,0,0,2,3,7,3,2,1,1,0,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,7,4,7,4,3,3,2,3.0,
10만원 정도 가격대로 갈 만한 집 근처 식당 찾아줘,24.9278,30,26,9,2.89,1,0,0,0,9,imperative,future,0,0,0,2,2,4,0.5,shopping,location,0,0,1,1,0,0,2,3,7,3,2,1,1,0,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,7,4,7,4,3,3,2,3.0,
10만원 정도 가격대로 갈 만한 집 근처 카페 찾아줘,16.5807,30,26,9,2.89,1,0,0,0,9,imperative,future,0,0,0,2,2,4,0.5,shopping,location,0,0,1,1,0,0,2,3,7,3,2,1,1,0,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,7,4,7,4,3,3,2,3.0,
10만원 정도 가격대로 갈 만한 집 근처 펜션 찾아줘,24.5787,30,26,9,2.89,1,0,0,0,9,imperative,future,0,0,0,2,2,4,0.5,travel,location,0,0,1,1,0,0,2,3,7,3,2,1,1,0,1,2,2,2,2,none,0,0,realtime,1,3,3,3,neutral,7,4,7,4,3,3,2,3.0,
블랙핑크 '뛰어' 랑 비슷한 느낌의 노래 추천해줘,12.4405,29,24,8,3.0,1,2,0,2,8,imperative,future,0,0,0,2,2,3,0.67,media,none,1,0,0,0,1,0,2,5,6,4,2,0,0,1,1,1,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,3,6,4,4,3,1,3.0,
영화 '귀멸의 칼날: 무한성 편'이랑 비슷한 느낌의 영화 추천해줘,12.1376,37,30,9,3.33,1,4,0,4,9,imperative,future,0,0,0,2,2,4,0.5,media,none,0,0,0,0,2,0,2,5,7,4,2,0,0,1,1,1,2,2,2,none,0,0,realtime,0,2,2,2,neutral,7,3,6,4,4,3,1,3.0,
드라마 '오징어게임'이랑 비슷한 느낌의 드라마 추천해줘,26.245,32,26,8,3.25,1,2,0,2,8,imperative,future,0,0,0,2,2,4,0.5,media,none,0,0,0,0,2,0,2,5,7,4,2,0,0,1,1,1,2,2,2,none,0,0,realtime,0,2,2,2,neutral,7,3,6,4,4,3,1,3.0,
책 '스토너'랑 비슷한 느낌의 책 추천해줘,24.9037,27,22,7,3.14,1,2,0,2,7,imperative,future,0,0,0,2,2,3,0.67,media,none,0,0,0,0,2,0,2,5,7,4,2,0,0,1,1,1,2,2,2,none,0,0,realtime,0,2,2,2,neutral,7,3,6,4,4,3,1,3.0,
지난번 두산이가 말했던 식당이랑 비슷한 곳 찾아줘,26.4361,29,25,8,3.12,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,shopping,personal,1,1,0,0,0,0,2,4,6,4,2,0,0,0,1,2,2,2,2,relative,1,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
지난번 두산이가 말했던 카페랑 비슷한 곳 찾아줘,24.0292,29,25,8,3.12,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,shopping,personal,1,1,0,0,0,0,2,4,6,4,2,0,0,0,1,2,2,2,2,relative,1,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
지난번 두산이가 말했던 나들이 장소랑 비슷한 곳 찾아줘,19.9965,32,28,9,3.11,1,0,0,0,9,imperative,past,0,0,0,2,2,5,0.4,travel,personal,1,1,0,0,0,0,2,4,5,4,2,0,0,0,1,2,2,2,2,relative,1,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
지난번 두산이가 말했던 여행지랑 비슷한 곳 찾아줘,21.7256,29,25,8,3.12,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,travel,personal,1,1,0,0,0,0,2,4,5,4,2,0,0,0,1,2,2,2,2,relative,1,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
이 사진에 있는 신발이랑 비슷한 디자인 찾아줘,21.4302,24,20,7,2.86,1,0,0,0,7,imperative,present,0,0,0,2,2,3,0.67,shopping,image,0,0,0,0,0,0,0,5,6,4,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,3,7,3,3,3,1,3.0,
이 사진에 있는 티셔츠랑 비슷한 디자인 찾아줘,23.3894,25,21,7,3.0,1,0,0,0,7,imperative,present,0,0,0,2,2,3,0.67,shopping,image,0,0,0,0,0,0,0,5,6,4,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,3,7,3,3,3,1,3.0,
이 사진에 있는 가구랑 비슷한 디자인 찾아줘,9.9031,23,19,6,3.17,1,0,0,0,6,imperative,present,0,0,0,2,2,3,0.67,shopping,image,0,0,0,0,0,0,0,5,7,3,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,2,7,3,3,3,1,3.0,
이 사진에 있는 액세서리랑 비슷한 디자인 찾아줘,34.4119,27,23,7,3.29,1,0,0,0,7,imperative,present,0,0,0,2,2,3,0.67,shopping,image,0,0,0,0,0,0,0,5,6,4,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,3,7,3,3,3,1,3.0,
이 노트에 있는 내용과 관련된 유튜브 찾아줘,32.3092,25,21,7,3.0,1,0,0,0,7,imperative,present,0,0,0,2,2,3,0.67,media,work,0,0,0,0,1,0,1,4,6,3,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,3,6,3,4,3,2,3.0,
이 논문에 있는 내용과 관련된 강의 영상 찾아줘,39.9892,27,23,7,3.29,1,0,0,0,7,imperative,present,0,0,0,2,2,3,0.67,media,work,0,0,0,0,1,0,1,4,7,3,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,3,2,neutral,7,3,7,3,4,3,2,3.0,
이 회의록에 있는 내용과 관련된 뉴스 찾아줘,19.6215,26,22,7,3.14,1,0,0,0,7,imperative,present,0,0,0,2,2,3,0.67,media,work,0,0,0,0,1,0,1,4,7,3,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,3,2,neutral,7,3,7,3,4,3,2,3.0,
이 메모에 있는 내용과 관련된 자료 찾아줘,24.0666,24,20,7,2.86,1,0,0,0,7,imperative,present,0,0,0,2,2,3,0.67,generic_search,work,0,0,0,0,0,0,0,4,6,3,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,3,6,3,3,3,2,3.0,
지난달에 갔던 캠핑장과 비슷한 곳 찾아줘,27.9766,27,23,8,2.88,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,travel,location,0,1,1,0,0,0,2,4,6,3,2,0,0,0,1,2,2,2,2,relative,2,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
지난달에 갔던 공원과 비슷한 곳 찾아줘,18.1948,26,22,7,3.14,1,0,0,0,7,imperative,past,0,0,0,2,2,3,0.67,travel,location,0,1,1,0,0,0,2,4,6,3,2,0,0,0,1,2,2,2,2,relative,2,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
지난달에 갔던 수목원과 비슷한 곳 찾아줘,17.8119,28,24,8,3.0,1,0,0,0,8,imperative,past,0,0,0,2,2,4,0.5,travel,location,0,1,1,0,0,0,2,4,6,3,2,0,0,0,1,2,2,2,2,relative,2,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
지난달에 갔던 나들이 장소와 비슷한 곳 찾아줘,37.8376,31,27,9,3.0,1,0,0,0,9,imperative,past,0,0,0,2,2,5,0.4,travel,location,0,1,0,0,0,0,1,4,5,4,2,0,0,0,1,2,2,2,2,relative,2,0,historical,0,2,3,2,neutral,6,3,6,3,3,3,2,3.0,
사진에 있는 이런 가방을 구경해 볼 수 있는 곳 찾아줘,18.7553,30,26,9,2.89,1,0,0,0,9,imperative,present,1,0,0,2,2,4,0.5,shopping,image,0,0,0,0,0,0,0,5,6,3,2,0,1,0,1,2,2,2,2,none,0,0,realtime,0,2,2,2,neutral,6,3,6,3,3,3,2,3.0,
