queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_special_char_count,TXT_text_density,LING_query_type,LING_tense,LING_modality,LING_has_negation,LING_has_conditional,LING_clause_complexity,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_count,SEM_entity_types,SEM_abstractness,SEM_specificity,SEM_ambiguity,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,INTENT_urgency_level,INTENT_consequence_severity,INTENT_task_priority,INTENT_emotional_tone,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_reasoning_depth,TASK_modality_types,INTENT_priority,TASK_multi_modal,INTENT_satisfaction_criticality,COMP_join_operations_needed
친구 결혼식 때 갔던 식장 어디였지?,21.6479,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,restaurant,none,1,location,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
성훈이랑 최근에 언제 만났더라?,14.5831,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,meeting,none,1,location,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
성훈이랑 최근에 어디서 만났더라?,17.0392,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,meeting,none,1,location,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
성훈이랑 최근에 몇 시에 만났더라?,18.6927,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,meeting,none,1,location,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
성훈이랑 최근에 무엇 때문에 만났더라?,22.4367,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,meeting,none,1,location,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 운동 몇 번이나 했지?,12.7229,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,exercise,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 걷기 몇 번이나 했지?,20.8216,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,exercise,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 요가 몇 번이나 했지?,15.467,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,exercise,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 수영 몇 번이나 했지?,9.3088,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,exercise,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 쿠팡에서 총 얼마나 썼지?,21.5989,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 이마트에서 총 얼마나 썼지?,12.7241,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 전통시장에서 총 얼마나 썼지?,23.353,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 편의점에서 총 얼마나 썼지?,25.8917,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 유튜브를 총 몇 시간 재생했지?,17.2496,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,media,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 넷플릭스를 총 몇 시간 재생했지?,22.1453,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,media,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 케이팝 플레이리스트를 총 몇 시간 재생했지?,26.7749,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,media,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달에 팟캐스트를 총 몇 시간 재생했지?,24.7164,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,media,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난해에 약속이 몇 번이나 있었지?,33.8893,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,meeting,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난해에 모임이 몇 번이나 있었지?,28.1026,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,meeting,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난해에 회식이 몇 번이나 있었지?,20.4603,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,meeting,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난해에 여행이 몇 번이나 있었지?,13.163,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,travel,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 상반기에 옷을 몇 번이나 샀지?,19.9251,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 상반기에 신발을 몇 번이나 샀지?,20.4428,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 상반기에 생필품을 몇 번이나 샀지?,28.4905,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 상반기에 화장품을 몇 번이나 샀지?,17.8084,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,shopping,none,1,financial,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난주에 영어 회화를 몇 시간 했지?,18.2183,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,language,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난주에 자격증 공부를 몇 시간 했지?,18.8426,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,study,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난주에 독서를 몇 시간 했지?,16.7158,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,reading,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난주에 오프라인 합주를 몇 시간 했지?,21.5635,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,past,none,0,0,1,1,music,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 캠핑을 몇 번이나 갔지?,15.08,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,outdoor,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 나들이를 몇 번이나 갔지?,26.4506,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,outdoor,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 산책을 몇 번이나 갔지?,14.2559,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,outdoor,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
올해 여행을 몇 번이나 갔지?,16.9997,30,25,9.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,travel,none,1,activity,2,5,5,1,0,0,0,text,0,single,absolute,5,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
이번 달에 배달 음식을 몇 번 먹었지?,12.1014,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,food,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
이번 달에 외식을 몇 번 먹었지?,25.2473,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,food,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
이번 달에 카페를 몇 번 먹었지?,17.5864,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,food,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
이번 달에 편의점에서 몇 번 먹었지?,20.9935,40,34,12.0,3.33,1,1,0.0,0.3,interrogative,present,none,0,0,1,1,food,none,1,activity,3,5,5,1,0,0,0,text,0,single,absolute,6,0,0.0,0,0.0,4,1,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달과 비교했을 때 이번 달 운동량이 얼마나 늘었지?,23.8735,66,56,20.0,3.3,1,0,0.0,0.34,interrogative,present,none,0,0,1,1,exercise,none,1,activity,4,5,5,1,0,0,0,text,0,single,absolute,7,0,0.0,0,0.0,4,2,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달과 비교했을 때 이번 달 걸음 수가 얼마나 늘었지?,12.2085,66,56,20.0,3.3,1,0,0.0,0.34,interrogative,present,none,0,0,1,1,exercise,none,1,activity,4,5,5,1,0,0,0,text,0,single,absolute,7,0,0.0,0,0.0,4,2,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달과 비교했을 때 이번 달 칼로리 소모가 얼마나 늘었지?,14.8955,66,56,20.0,3.3,1,0,0.0,0.34,interrogative,present,none,0,0,1,1,exercise,none,1,activity,4,5,5,1,0,0,0,text,0,single,absolute,7,0,0.0,0,0.0,4,2,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
지난달과 비교했을 때 이번 달 활동 시간이 얼마나 늘었지?,24.6488,66,56,20.0,3.3,1,0,0.0,0.34,interrogative,present,none,0,0,1,1,exercise,none,1,activity,4,5,5,1,0,0,0,text,0,single,absolute,7,0,0.0,0,0.0,4,2,0.0,none,0.0,none,0.0,0.0,0.0,3.0,0.0,0.0,0.0
작년과 비교했을 때 올해 카드 결제액이 얼마나 늘었지?,25.3443,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
작년과 비교했을 때 올해 여가 비용이 얼마나 늘었지?,20.8705,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
작년과 비교했을 때 올해 고정 지출이 얼마나 늘었지?,23.7459,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
작년과 비교했을 때 올해 생활비가 얼마나 늘었지?,24.2751,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
올해 가장 많이 들었던 음악 순서대로 알려줘,25.2008,38,32,10.0,3.8,1,2,0.0,1.0,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
올해 가장 많이 시청했던 유튜브 채널 순서대로 알려줘,20.1194,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
올해 가장 많이 플레이한 게임 순서대로 알려줘,33.9973,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
올해 가장 많이 본 드라마 순서대로 알려줘,12.8249,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 성진이랑 통화한 횟수 이번달과 비교해줘,19.2887,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 성진이랑 메시지 교환 횟수 이번달과 비교해줘,21.6109,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 성진이랑 만난 횟수 이번달과 비교해줘,20.2698,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 성진이랑 영상통화 횟수 이번달과 비교해줘,14.0343,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
온라인 쇼핑과 오프라인 쇼핑 결제 금액 비교해줘,32.1986,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
카드 결제와 현금 결제 금액 비교해줘,26.7424,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 달과 지난달 결제 금액 비교해줘,21.2016,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
평일과 주말 결제 금액 비교해줘,30.0478,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 달이랑 지난달 근무 시간을 비교해줘,31.5749,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,work,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 달이랑 지난달 회의 시간을 비교해줘,17.9169,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,work,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 달이랑 지난달 학습 시간을 비교해줘,21.2882,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,work,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 달이랑 지난달 작업 시간을 비교해줘,21.7818,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,work,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
여행 갔을 때 평소보다 평균 걸음 수가 얼마나 늘었지?,17.8381,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,travel,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
여행 갔을 때 평소보다 활동량이 얼마나 늘었지?,27.7023,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,travel,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
여행 갔을 때 평소보다 이동 거리가 얼마나 늘었지?,22.2324,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,travel,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
여행 갔을 때 평소보다 칼로리 소모가 얼마나 늘었지?,29.7746,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,travel,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 집에서 보낸 시간과 밖에서 보낸 시간 비교해줘,36.7562,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
