queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_special_char_count,TXT_text_density,LING_query_type,LING_tense,LING_modality,LING_has_negation,LING_has_conditional,LING_clause_complexity,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_count,SEM_entity_types,SEM_abstractness,SEM_specificity,SEM_ambiguity,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,INTENT_urgency_level,INTENT_consequence_severity,INTENT_task_priority,INTENT_emotional_tone,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_reasoning_depth,TASK_modality_types,INTENT_priority,TASK_multi_modal,INTENT_satisfaction_criticality,COMP_join_operations_needed
지난달에 근무 시간과 여가 시간 비교해줘,21.8848,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달과 이번달 취미생활하는데 쓴 시간 비교해줘,27.537,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달과 이번달에 가장 많이 먹은 음식 비교해줘,36.4351,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 주 요일 별 칼로리 소모량을 순서대로 알려줘,11.356,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 주 날짜 별 칼로리 소모량을 순서대로 알려줘,20.8111,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 주 시간 별 칼로리 소모량을 순서대로 알려줘,23.7308,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번 주 활동 별 칼로리 소모량을 순서대로 알려줘,32.4589,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,lifestyle,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달 카드 결제 내역을 정리해서 가계부로 작성해줘,30.0569,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달 관리비 내역을 정리해서 가계부로 작성해줘,19.4243,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달 저축 금액 내역을 정리해서 가계부로 작성해줘,34.3083,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달 용돈 내역을 정리해서 가계부로 작성해줘,26.1903,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,finance,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
작년 이맘때쯤 자주 들었던 음악 리스트 만들어줘,18.1467,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
작년 이맘때쯤 자주 시청한 영상 리스트 만들어줘,32.5002,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
작년 이맘때쯤 자주 플레이한 게임 리스트 만들어줘,17.6907,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
작년 이맘때쯤 자주 읽은 책 리스트 만들어줘,20.6366,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,entertainment,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
어제 친구들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.3406,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
어제 가족들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,18.0877,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
어제 팀원들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,24.9038,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
어제 동료들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.806,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,communication,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번주 마트에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,22.965,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,shopping,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번주 다이소에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,35.0526,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,shopping,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번주 올리브영에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.6875,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,shopping,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
이번주 편의점에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.0415,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,shopping,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 정리한 강의노트를 한 장으로 요약 정리해줘,26.5597,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,education,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 작성한 업무노트를 한 장으로 요약 정리해줘,32.4549,47,39,12.0,3.92,1,4,0.0,1.06,interrogative,present,should,0,0,1,1,education,none,1,person,3,7,2,5,1,1,0,0,1,1,0,1,0,0.0,1,0.0,2,0,1.0,0,0.0,medium,1.0,1.0,0.0,0.0,0.0,0.0,0.0
지난달에 녹음한 회의록을 한 장으로 요약 정리해줘,46.0703,42,34,15.0,2.8,1,3,0.0,0.3571,declarative,past,must,0,0,1,0,summary,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난달에 촬영한 메모를 한 장으로 요약 정리해줘,40.983,41,34,15.0,2.73,1,3,0.0,0.3659,declarative,past,must,0,0,1,0,summary,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
스페인 여행에서 내가 갔던 곳 모두 정리해서 알려줘,27.994,41,34,15.0,2.73,1,3,0.0,0.3659,declarative,past,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
여름휴가 동안 내가 갔던 곳 모두 정리해서 알려줘,23.1966,43,36,15.0,2.87,1,3,0.0,0.3721,declarative,past,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난 주말에 내가 갔던 곳 모두 정리해서 알려줘,19.0671,37,30,15.0,2.47,1,3,0.0,0.5135,declarative,past,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
가족 여행으로 내가 갔던 곳 모두 정리해서 알려줘,48.7953,42,35,15.0,2.8,1,3,0.0,0.3571,declarative,past,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
가족 단체 사진만 모두 모아서 영상으로 만들어줘,81.7913,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
반려동물 사진만 모두 모아서 영상으로 만들어줘,50.5136,45,38,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
내 증명 사진만 모두 모아서 영상으로 만들어줘,66.8085,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
친구들과 사진만 모두 모아서 영상으로 만들어줘,91.1981,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
만보 정도 걸을 수 있는 한강 산책 코스 추천해줘,14.7629,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
만보 정도 걸을 수 있는 동네 산책 코스 추천해줘,14.4268,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
만보 정도 걸을 수 있는 공원 산책로 추천해줘,18.6808,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
만보 정도 걸을 수 있는 해변 산책로 추천해줘,17.9301,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
10만원 정도 가격대로 갈 만한 집 근처 술집 찾아줘,14.7395,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,food,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
10만원 정도 가격대로 갈 만한 집 근처 식당 찾아줘,24.9278,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,food,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
10만원 정도 가격대로 갈 만한 집 근처 카페 찾아줘,16.5807,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,food,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
10만원 정도 가격대로 갈 만한 집 근처 펜션 찾아줘,24.5787,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,food,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
블랙핑크 '뛰어' 랑 비슷한 느낌의 노래 추천해줘,12.4405,53,46,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,music,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
영화 '귀멸의 칼날: 무한성 편'이랑 비슷한 느낌의 영화 추천해줘,12.1376,61,54,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
드라마 '오징어게임'이랑 비슷한 느낌의 드라마 추천해줘,26.245,61,54,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
책 '스토너'랑 비슷한 느낌의 책 추천해줘,24.9037,54,47,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난번 두산이가 말했던 식당이랑 비슷한 곳 찾아줘,26.4361,54,47,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,food,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난번 두산이가 말했던 카페랑 비슷한 곳 찾아줘,24.0292,54,47,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,food,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난번 두산이가 말했던 나들이 장소랑 비슷한 곳 찾아줘,19.9965,54,47,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난번 두산이가 말했던 여행지랑 비슷한 곳 찾아줘,21.7256,54,47,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 사진에 있는 신발이랑 비슷한 디자인 찾아줘,21.4302,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 사진에 있는 티셔츠랑 비슷한 디자인 찾아줘,23.3894,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 사진에 있는 가구랑 비슷한 디자인 찾아줘,9.9031,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 사진에 있는 액세서리랑 비슷한 디자인 찾아줘,34.4119,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 노트에 있는 내용과 관련된 유튜브 찾아줘,32.3092,49,42,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 논문에 있는 내용과 관련된 강의 영상 찾아줘,39.9892,53,46,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 회의록에 있는 내용과 관련된 뉴스 찾아줘,19.6215,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
이 메모에 있는 내용과 관련된 자료 찾아줘,24.0666,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,media,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난달에 갔던 캠핑장과 비슷한 곳 찾아줘,27.9766,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난달에 갔던 공원과 비슷한 곳 찾아줘,18.1948,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난달에 갔던 수목원과 비슷한 곳 찾아줘,17.8119,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지난달에 갔던 나들이 장소와 비슷한 곳 찾아줘,37.8376,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,travel,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
사진에 있는 이런 가방을 구경해 볼 수 있는 곳 찾아줘,18.7553,51,44,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
사진에 있는 이런 소파를 구경해 볼 수 있는 곳 찾아줘,20.5872,51,44,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
사진에 있는 이런 식탁을 구경해 볼 수 있는 곳 찾아줘,32.2836,51,44,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
사진에 있는 이런 인테리어 장식을 구경해 볼 수 있는 곳 찾아줘,19.7669,51,44,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,fashion,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
오늘 목표 걸음수를 채울 수 있는 코스 추천해줘,22.0324,48,41,15.0,2.73,1,3,0.0,0.3659,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
