queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_special_char_count,TXT_text_density,LING_query_type,LING_tense,LING_modality,LING_has_negation,LING_has_conditional,LING_clause_complexity,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_count,SEM_entity_types,SEM_abstractness,SEM_specificity,SEM_ambiguity,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,INTENT_urgency_level,INTENT_consequence_severity,INTENT_task_priority,INTENT_emotional_tone,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_reasoning_depth,TASK_modality_types,INTENT_priority,TASK_multi_modal,INTENT_satisfaction_criticality,COMP_join_operations_needed
지금 근처에서 할 수 있는 운동 추천해줘,13.1321,44,37,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
오늘 목표 칼로리를 달성 할 수 있는 운동 추천해줘,10.5821,57,50,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
오늘같은 날씨에 하면 좋을 운동 추천해줘,12.9894,53,46,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,exercise,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지금 여기 아울렛에서 할인되는 카드 추천해줘,15.8561,52,45,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,shopping,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지금 여기 백화점에서 할인되는 카드 추천해줘,17.9164,52,45,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,shopping,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지금 여기 식당에서 할인되는 카드 추천해줘,17.2717,52,45,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,shopping,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
지금 여기 카페에서 할인되는 카드 추천해줘,14.4256,52,45,15.0,2.93,1,3,0.0,0.4,imperative,present,must,0,0,1,0,shopping,none,0,none,5,8,3,1,0,0,0,0,0,0,absolute,5,0,0.0,5,3.0,4,3,1.0,2,0.0,2,2.0,0.0,0.0,0.0,0.0,4.0,0.0
출퇴근 시간에 볼 만한 영상 추천해줘,18.0612,38,32,12.0,3.17,1,1,0.0,0.316,interrogative,present,should,0,0,1,1,entertainment,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
공부할 때에 들으면 좋은 노래 추천해줘,14.1756,38,32,12.0,3.17,1,1,0.0,0.316,interrogative,present,should,0,0,1,1,music,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,2,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
운동 중에 즐길 만한 콘텐츠 추천해줘,17.051,38,32,12.0,3.17,1,1,0.0,0.316,interrogative,present,should,0,0,1,1,entertainment,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
휴식 시간에 읽기 좋은 책 추천해줘,12.775,38,32,12.0,3.17,1,1,0.0,0.316,interrogative,present,should,0,0,1,1,literature,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,2,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 대화 중인 친구들과 갈 만한 식당 찾아줘,18.7958,43,36,14.0,3.07,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,food,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 대화 중인 친구들과 갈 만한 카페 찾아줘,19.255,43,36,14.0,3.07,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,food,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 대화 중인 친구들과 갈 만한 펍 찾아줘,22.1998,43,36,14.0,3.07,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,food,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 대화 중인 친구들과 갈 만한 노래방 찾아줘,12.8402,43,36,14.0,3.07,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,entertainment,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 내가 갖고 있는 멤버십 중에 여기 백화점에서 할인되는 멤버십 찾아줘,25.0356,66,58,24.0,2.75,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 내가 갖고 있는 쿠폰 중에 여기 마트에서 할인되는 쿠폰 찾아줘,18.4119,61,53,21.0,2.9,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 내가 갖고 있는 카드 중에 여기 아울렛에서 할인되는 카드 찾아줘,28.7196,66,58,24.0,2.75,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 내가 갖고 있는 카드 중에 여기 온라인쇼핑몰에서 할인되는 카드 찾아줘,19.6738,66,58,24.0,2.75,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 30분 정도 여유 시간에 볼만한 도서 추천해줘,10.3147,43,36,14.0,3.07,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,literature,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,2,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 30분 정도 여유 시간에 볼만한 한국사 강의 추천해줘,17.7394,51,44,17.0,3.0,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,education,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 30분 정도 여유 시간에 볼만한 자기 계발 영상 추천해줘,15.1364,51,44,17.0,3.0,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,self-development,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
지금 30분 정도 여유 시간에 볼만한 다큐멘터리 추천해줘,18.6942,51,44,17.0,3.0,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,entertainment,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
현재 위치에서 걸어서 갈 수 있는 맛집 리스트 보여줘,18.3592,47,41,15.0,3.13,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,food,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
현재 위치에서 걸어서 갈 수 있는 카페 리스트 보여줘,18.4366,47,41,15.0,3.13,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,food,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
현재 위치에서 걸어서 갈 수 있는 가볼만한 곳 리스트 보여줘,23.8414,47,41,15.0,3.13,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,tourism,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
현재 위치에서 걸어서 갈 수 있는 오프라인 쇼핑몰 리스트 보여줘,17.871,47,41,15.0,3.13,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,shopping,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
오늘 날씨에 적합한 패션 스타일 추천해줘,10.6296,38,32,12.0,3.17,1,1,0.0,0.316,interrogative,present,should,0,0,1,1,fashion,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,2,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
오늘 출장지에 적합한 패션 스타일 추천해줘,22.7296,43,36,14.0,3.07,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,fashion,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
오늘 저녁 약속에 적합한 패션 스타일 추천해줘,19.0553,43,36,14.0,3.07,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,fashion,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
이번 주말에 뭐 입으면 좋을지 추천해줘,17.5808,39,33,13.0,3.0,1,1,0.0,0.325,interrogative,present,should,0,0,1,1,fashion,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 먹는 음식을 분석해서 늦은 밤에 먹기 좋은 건강식 추천해줘,26.025,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,food,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 먹는 음식을 분석해서 아침에 먹기 좋은 간편식 추천해줘,13.3468,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,food,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 먹는 음식을 분석해서 운동 후 먹기 좋은 음식 추천해줘,12.6053,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,food,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 먹는 음식을 분석해서 다이어트할 때 먹기 좋은 음식 추천해줘,28.1394,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,food,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
커피값 많이 쓰는 나한테 맞는 원두 구독 서비스 추천해줄래?,24.8223,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,subscription,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
영화 많이 보는 나한테 맞는 OTT 구독 서비스 추천해줄래?,15.5363,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,subscription,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
트렌디한 영상 자주 보는 나한테 맞는 SNS/커뮤니티 서비스 추천해줄래?,26.3098,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,subscription,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
음악 많이 듣는 나한테 맞는 음악 스트리밍 구독 서비스 추천해줄래?,18.4527,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,subscription,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 평소 듣는 콘텐츠 기준으로 재밌는 팟캐스트 추천해줘,27.8044,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,entertainment,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 평소 보는 콘텐츠 기준으로 볼 만한 유튜브 채널 추천해줘,23.3731,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,entertainment,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 평소 듣는 콘텐츠 기준으로 새로운 음악 추천해줘,15.7212,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,music,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 평소 듣는 콘텐츠 기준으로 들을 만한 라디오 추천해줘,21.2035,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,entertainment,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 생일 선물 추천해줘,37.2681,66,58,24.0,2.75,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,gift,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 기념일 선물 추천해줘,29.7371,66,58,24.0,2.75,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,gift,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 크리스마스 선물 추천해줘,31.2297,66,58,24.0,2.75,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,gift,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 졸업 선물 추천해줘,41.8565,66,58,24.0,2.75,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,gift,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 사는 치약을 최저가로 구매할 수 있는 곳 알려줘,20.2837,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 사는 샴푸를 할인가로 구매할 수 있는 곳 알려줘,17.4653,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 사는 세제를 특가로 구매할 수 있는 곳 알려줘,23.5022,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 사는 화장지를 저렴한 가격으로 구매할 수 있는 곳 알려줘,22.2698,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,shopping,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 뉴스 검색해줘,24.3256,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,news,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 트렌드 검색해줘,15.0165,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,trends,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 잡지 검색해줘,27.3833,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,magazines,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,4,3,4.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 블로그 검색해줘,15.2104,56,49,20.0,2.8,1,1,0.0,0.378,interrogative,present,should,0,0,1,1,blogs,none,1,none,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,large,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
나연이랑 갈만한 점심 식당 추천해줘,14.9039,38,32,12.0,3.17,1,1,0.0,0.316,interrogative,present,should,0,0,1,1,food,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
나연이랑 갈만한 점심 카페 추천해줘,20.0891,38,32,12.0,3.17,1,1,0.0,0.316,interrogative,present,should,0,0,1,1,food,none,1,location,5,5,0,1,1,0,0,absolute,5,any,0,3,2,3.0,neutral,0.0,0.84,3,3.0,medium,2.0,2,0.0,0.0,1.0,4.0,0.0,2.0,0.0
36.2261,43.0,37,10,4.3,1.0,1,0,0.23,interrogative,present,should,0,0,1,1,food,none,2,person,2,5,2,3,1,0,0,0,0,absolute,8,1,0,2,3.0,4,0.0,neutral,0.67,1.0,3,3.0,medium,2.0,2.0,1.0,3.0,0.0,0.0,0.0
20.0408,43.0,37,10,4.3,1.0,1,0,0.23,interrogative,present,should,0,0,1,1,food,none,2,person,2,5,2,3,1,0,0,0,0,absolute,8,1,0,2,3.0,4,0.0,neutral,0.67,1.0,3,3.0,medium,2.0,2.0,1.0,3.0,0.0,0.0,0.0
28.2162,43.0,37,10,4.3,1.0,1,0,0.23,interrogative,present,should,0,0,1,1,health,none,2,none,2,5,2,3,1,0,0,0,0,absolute,8,1,0,2,3.0,4,0.0,neutral,0.67,1.0,3,3.0,medium,2.0,2.0,1.0,3.0,0.0,0.0,0.0
18.7407,43.0,37,10,4.3,1.0,1,0,0.23,interrogative,present,should,0,0,1,1,scheduling,none,2,none,2,5,2,3,1,0,0,0,0,absolute,8,1,0,2,3.0,4,0.0,neutral,0.67,1.0,3,3.0,medium,2.0,2.0,1.0,3.0,0.0,0.0,0.0
20.401,43.0,37,10,4.3,1.0,1,0,0.23,interrogative,present,should,0,0,1,1,health,none,2,none,2,5,2,3,1,0,0,0,0,absolute,8,1,0,2,3.0,4,0.0,neutral,0.67,1.0,3,3.0,medium,2.0,2.0,1.0,3.0,0.0,0.0,0.0
21.7058,43.0,37,10,4.3,1.0,1,0,0.23,interrogative,present,should,0,0,1,1,health,none,2,none,2,5,2,3,1,0,0,0,0,absolute,8,1,0,2,3.0,4,0.0,neutral,0.67,1.0,3,3.0,medium,2.0,2.0,1.0,3.0,0.0,0.0,0.0
