feature,importance
emb_71,0.08998364556745786
emb_461,0.05276346389723549
emb_159,0.03616762725392944
emb_0,0.030703191856676762
emb_1418,0.02712337527361528
emb_53,0.025689692408274983
emb_463,0.021731920890907835
emb_702,0.019295453207698945
emb_1001,0.016727830385747343
emb_930,0.013441993392424786
emb_821,0.01211971795415043
emb_1313,0.011952482058686091
emb_23,0.010170333099668534
emb_844,0.009273174677362722
emb_75,0.008482785862661107
emb_1180,0.00781169786808798
emb_726,0.007324382150410031
emb_745,0.007309714427716372
emb_873,0.007291289919911634
emb_39,0.0068014424639823755
emb_816,0.006403222446075438
emb_502,0.005853106722345983
emb_1089,0.005811957163584838
emb_334,0.005804700926300567
emb_200,0.005801033043085863
emb_1319,0.005612218610535068
LING_query_type_present,0.005195450933842506
TXT_special_char_count,0.005024125401040169
emb_1351,0.005014756493941691
TXT_avg_word_length,0.00477345962549207
COMP_search_space_size_medium,0.0047130797691212626
SEM_domain_secondary_2,0.004448177099864814
emb_222,0.004347883899186382
emb_170,0.004186942964726392
COMP_reasoning_depth,0.004160464492683037
emb_561,0.003920295509425789
emb_1400,0.0039162495633971
TXT_word_count,0.0038352868892384795
emb_798,0.0038295535371042706
emb_1140,0.003812620059125279
TEMP_recency_requirement,0.0038037937613192695
emb_693,0.0035233333152671995
emb_1222,0.003464611661700701
emb_59,0.003347240575582536
emb_1230,0.003334093188183312
emb_876,0.003246101780721679
LING_has_conditional,0.003209141488285284
emb_1111,0.0031647685015982322
INTENT_consequence_severity_4,0.0031545886513653764
LING_tense_should,0.003134610125150739
INFO_recall_requirement,0.0031302164904575096
emb_100,0.0030442251530247216
emb_1431,0.0030324404468834937
emb_1435,0.0030258903938860616
emb_1247,0.0029939030629321656
emb_988,0.002934095130665121
SEM_entity_types_2,0.002913099212164794
emb_1063,0.00281830620976337
emb_922,0.002817575493738571
emb_925,0.0028022683789751274
TXT_char_count,0.0027613080177690892
LING_modality_0,0.002673056522146601
emb_260,0.0026252913254253083
emb_1031,0.002514024283922017
emb_1085,0.0024643199139287833
emb_118,0.0024587336718815034
emb_543,0.0024550140945460383
emb_83,0.002364972940505791
emb_1337,0.002313824699908427
emb_1154,0.002292662198240772
emb_198,0.0022249935735498454
emb_1340,0.002208870104902893
emb_625,0.002190526352575634
COMP_index_complexity,0.0021766023806324176
emb_341,0.002174482499556773
TEMP_reference_type_8,0.0021723704752970702
emb_672,0.0021392248494397554
emb_964,0.0021258849688095666
emb_548,0.002119997130042773
emb_1071,0.0021174278416609855
emb_351,0.0020744824657422125
TXT_text_density_interrogative,0.0020138295610618666
emb_1404,0.0019366170759277
emb_442,0.0019176798900631597
emb_808,0.0018984826653525198
SEM_domain_secondary_none,0.0018774841667456637
INFO_density_score_0.67,0.0018756970441497483
emb_1036,0.0018415701946742139
emb_30,0.0018244656302957654
emb_1403,0.0018059356891564605
emb_708,0.0017172947110236094
emb_1530,0.0016743205250072492
emb_1100,0.0016285856464782137
emb_605,0.0016252642981570533
emb_739,0.0015979815403027798
emb_1308,0.0015194327774113623
emb_540,0.001504964551155271
emb_780,0.0014988675698527475
emb_123,0.00148700226766149
emb_481,0.0014852049923023286
emb_980,0.0014838490204698146
emb_279,0.0014830237904121543
emb_225,0.001465405785765448
emb_1281,0.001435184163162066
emb_265,0.0014233917030793159
emb_261,0.0014042917556131174
emb_519,0.0013767257312746494
emb_545,0.0013749881457708918
emb_1355,0.0013564176600049582
emb_255,0.0013447478672402842
emb_612,0.0013417694165388473
emb_26,0.001330504774586774
emb_490,0.001308987504378004
TEMP_realtime_need_3,0.0012986639453622674
emb_713,0.0012907241624908045
emb_701,0.0012883312061095996
emb_147,0.0012682127519471325
emb_943,0.0012668368828466817
LING_query_type_declarative,0.001246642229341507
emb_581,0.0012118168196196873
emb_363,0.0011924658531685495
emb_856,0.0011856836474449248
emb_559,0.0011758664962611208
emb_677,0.001133534209052602
emb_1173,0.0011280309211751415
emb_1008,0.001127336357868936
TEMP_range_specificity_1,0.0011111282217514645
emb_734,0.0011043817834230643
emb_459,0.0011041301166530312
emb_1176,0.0011040688996105635
emb_98,0.0010719987502694397
emb_782,0.0010675845430701341
emb_584,0.0010658958572923325
emb_604,0.00105403273298371
emb_711,0.0010476135407987868
emb_396,0.0010421957614849414
emb_1155,0.0010364990819591107
emb_650,0.0010214628932756651
emb_1167,0.0010202831832271163
emb_336,0.0010086254340489341
emb_1207,0.00099063348461667
emb_750,0.0009859159344908748
emb_419,0.0009824962486024952
emb_944,0.000981900588615705
emb_529,0.0009790409261578724
emb_968,0.0009767935940738451
emb_1177,0.0009609785891350645
emb_425,0.000954316195930902
emb_122,0.0009536426028937563
TASK_expected_result_count_absolute,0.0009522570323919223
emb_536,0.0009485848483548818
emb_957,0.0009413865949996758
emb_557,0.0009411178180411638
emb_145,0.0009397556579121998
emb_1332,0.0009368844115885071
emb_546,0.0009257415549468781
TASK_external_dependency_0,0.000922521411432529
emb_710,0.0009177122857695095
emb_1088,0.0009175532960271933
emb_263,0.0009154210605245507
emb_1305,0.0009097921751860873
emb_1484,0.0009084608331045985
emb_1360,0.0009044087212485037
emb_522,0.0009009374461954833
emb_1116,0.0008986975606252862
emb_1211,0.0008976013484813781
emb_27,0.0008946373944905836
emb_1093,0.0008920754913971328
emb_906,0.0008887467426390558
emb_986,0.0008833630004857634
emb_1414,0.0008787587535896872
emb_1306,0.0008759361911489756
emb_674,0.0008750985457431655
emb_203,0.0008702780040154728
emb_1304,0.0008682668773131482
emb_1150,0.0008624009129542704
emb_428,0.0008622626560401226
emb_685,0.0008506960120287541
emb_657,0.0008454069715761398
emb_331,0.0008424933229903637
emb_465,0.0008412014705253924
emb_588,0.0008356931293949311
emb_1448,0.0008356423261021591
emb_919,0.0008304039829194134
emb_994,0.0008286711087606494
emb_1283,0.0008282918994984412
emb_1293,0.0008238029592435863
emb_626,0.0008128282718924715
emb_3,0.0008113077715219319
emb_533,0.0008084731453579981
emb_1269,0.000807148594591506
emb_1005,0.0008010753860078254
SEM_domain_primary_none,0.0007998862173689538
emb_549,0.0007986193216312492
emb_956,0.0007945250069936004
emb_766,0.0007925555755518239
emb_1203,0.0007855243413144009
emb_1074,0.000777409540837916
emb_586,0.0007755514448380186
emb_267,0.0007736991097298711
emb_598,0.000770135947180849
emb_32,0.0007685362199217141
emb_1528,0.0007604296522984746
emb_1141,0.000752877567188119
emb_1282,0.0007503625249151975
emb_1416,0.000749775263709894
emb_104,0.000749204131505583
emb_1178,0.0007460506461476201
emb_535,0.0007441668218436397
emb_849,0.0007423405713362656
emb_1257,0.0007403610594178619
emb_609,0.0007390778368237621
TASK_needs_aggregation_1,0.000737990958622806
emb_878,0.0007337533717969081
emb_405,0.0007325020388706404
emb_879,0.0007269557382076683
emb_8,0.0007244955066986901
emb_573,0.0007235867562258564
emb_822,0.00071909167606256
emb_682,0.0007157128007097144
emb_1053,0.0007135773668379746
emb_830,0.0007122682651383348
emb_636,0.0007116131400768906
emb_219,0.0007109118526655461
emb_1107,0.000710694446489732
emb_1075,0.0007052899997643026
emb_767,0.00070447689627519
emb_728,0.0007037601787518697
emb_904,0.0007024488472686971
emb_66,0.0006834703352075632
emb_304,0.0006818159891400153
emb_720,0.0006810743031053531
emb_662,0.0006759607781558182
emb_1120,0.0006749360673173227
emb_64,0.0006718793208016842
emb_671,0.0006705444878863703
emb_958,0.0006698638330156538
emb_45,0.0006673141527437109
emb_1092,0.0006597911824471419
emb_718,0.0006572135352882736
emb_833,0.0006558175864333028
emb_115,0.0006447676309134649
emb_430,0.0006438455576032006
emb_146,0.0006392504366036929
emb_108,0.0006371245638091201
emb_1195,0.0006369948982357259
emb_1179,0.0006281046383331284
emb_384,0.0006219147861733156
emb_1135,0.0006206987269578835
emb_1163,0.0006204916391094929
emb_700,0.0006178450240985819
emb_1065,0.0006176411946507973
emb_1455,0.0006164398996222538
emb_1199,0.0006116137839755157
emb_933,0.0006096019420344027
emb_654,0.0006094035380953836
emb_1210,0.0006090089660646515
emb_143,0.0006076806885176341
emb_340,0.0006071122339615214
emb_578,0.0006026695340077954
emb_1000,0.000601327586105722
emb_875,0.0005998179396647944
emb_807,0.0005986557562565773
emb_1417,0.0005971319820338343
emb_484,0.0005956185709405624
emb_951,0.0005940095295045425
emb_1524,0.0005929472311620205
emb_1296,0.0005893084674024998
emb_36,0.00058898507268744
emb_1310,0.0005870245240593951
emb_1206,0.0005864386547810166
emb_353,0.000586153277666807
emb_800,0.0005804804391519305
emb_285,0.0005801548739565758
emb_464,0.0005776931468829233
emb_86,0.0005771546360340096
emb_346,0.0005764872894543022
emb_190,0.0005763805941841703
emb_1437,0.0005723727721996514
emb_181,0.0005700876795627181
emb_1070,0.0005687468155462219
emb_697,0.0005667520396890007
emb_1311,0.0005589581029048302
emb_836,0.0005568168746023114
emb_1397,0.0005568159190957021
emb_309,0.00055266884248018
emb_188,0.0005514120785678786
emb_238,0.0005507872301551221
emb_1181,0.0005505179814079467
emb_1314,0.0005483800280016851
emb_1491,0.0005482826447716536
emb_473,0.0005482368052571359
emb_1443,0.0005476568819702824
emb_512,0.0005476505324622349
emb_669,0.0005475766996527409
emb_244,0.0005473514518369159
emb_1245,0.0005455282186743125
emb_427,0.0005449580141100963
emb_1412,0.0005442425747365624
emb_482,0.0005421868224091716
emb_125,0.0005418105529475994
emb_1507,0.0005380358159517416
emb_684,0.0005374018754804899
emb_193,0.0005356183596946619
emb_485,0.0005348508224453652
emb_1318,0.0005315361119810737
emb_185,0.0005311508947272991
emb_291,0.0005236644123114012
emb_915,0.0005229426432734149
emb_365,0.0005227249347609966
emb_1475,0.0005211258201999456
emb_1251,0.0005184219265109603
emb_861,0.0005183906271827676
emb_1510,0.0005160424452442196
emb_1284,0.0005123740486233808
emb_388,0.000509004714849743
emb_1123,0.0005086309788717224
emb_153,0.0005065834426639672
emb_1533,0.0005052873769071197
emb_510,0.0005038990104491283
emb_885,0.0005031936172091883
emb_1137,0.000500515449001541
emb_1113,0.0005002578946953634
emb_138,0.000499170447784677
emb_945,0.0004981194382287804
emb_1336,0.0004971526279464449
emb_1494,0.0004950188338379743
emb_1523,0.0004932825131309445
emb_264,0.0004890822474466189
emb_1495,0.00048825126041500096
emb_1136,0.0004875711304501189
emb_962,0.00048339312382122154
emb_1470,0.0004803474436172206
emb_1115,0.00047949464343840435
emb_1499,0.000476892675008159
emb_839,0.000474701450092526
emb_257,0.00047391859511451055
emb_131,0.0004737003950087434
emb_1058,0.0004726825243360129
emb_1508,0.00046756588148236624
emb_1534,0.00046746792616078386
emb_647,0.00046693102438509964
emb_1367,0.00046679673505587013
emb_315,0.0004645475602882544
emb_664,0.00046390955307049205
emb_235,0.00046146474139518166
emb_1497,0.0004591706503239578
emb_271,0.0004583006847141309
emb_1466,0.0004572321005203637
emb_1215,0.00045624277516592726
emb_592,0.0004558857292149432
emb_253,0.0004558256815946586
emb_1201,0.0004555430584915214
emb_673,0.0004523784226447192
emb_1440,0.00045082824703010857
emb_1276,0.0004506189151734509
emb_173,0.0004505782483167284
emb_209,0.00044980383487498276
emb_996,0.00044779323120630235
emb_254,0.00044658993211160963
emb_1458,0.0004435914534300065
emb_748,0.0004418752335708197
emb_837,0.0004404646814127136
emb_514,0.0004389566588177441
emb_977,0.00043839834743411446
emb_230,0.00043475687968839256
emb_124,0.0004342273240936806
emb_128,0.0004338646108785909
emb_448,0.0004338124500607166
emb_999,0.00042406620259988675
TEMP_reference_type_1,0.000423906539025255
emb_1419,0.0004237217235267976
emb_1401,0.0004214556041751971
emb_858,0.0004201515433617401
emb_1034,0.00041901403016534006
emb_65,0.0004189571802232408
emb_868,0.000417581753816525
emb_1125,0.0004174727426510258
emb_507,0.0004156790889361149
emb_417,0.0004152181776017928
emb_117,0.00041490674126308606
emb_577,0.00041434560977681985
emb_716,0.00041308937239108607
emb_611,0.0004125750229430204
emb_150,0.00040674537358000045
emb_843,0.0004056129072079176
emb_1503,0.0004054905372841724
emb_1438,0.0004048834902841454
emb_329,0.0004025817423148826
emb_449,0.0004012294691716669
emb_12,0.000400971991854511
emb_1341,0.00039922031027834717
emb_864,0.0003958266805719948
emb_967,0.00039558215910356936
emb_1126,0.0003953735252508598
emb_1424,0.0003950812880840225
emb_761,0.0003944912427783642
emb_1286,0.000393330730409483
emb_1483,0.0003929738817081364
emb_1164,0.00039229457152997434
emb_84,0.0003910556908883464
emb_838,0.00038688318988858226
emb_101,0.00038622308476288306
emb_1068,0.00038191656565534434
emb_183,0.000379589977905061
emb_1039,0.00037752788493808744
emb_891,0.0003773050971707995
emb_105,0.00037639151617704594
emb_497,0.0003748339022010233
emb_651,0.0003732559447630676
emb_867,0.0003693066981062272
emb_1498,0.0003692950293698863
emb_840,0.0003692047827881946
emb_96,0.0003643694333786783
emb_652,0.00036407383617270196
emb_4,0.0003623431163501467
emb_732,0.00036212559869022997
emb_1505,0.00036024158650411716
TXT_char_count_no_spaces,0.0003577706329760169
emb_37,0.000357445183877175
emb_595,0.00035148379293927694
emb_823,0.00034763126200893163
emb_250,0.00034667986276030994
emb_1142,0.00034636099536615656
emb_786,0.00034468767453730556
emb_1098,0.00034358138673519815
emb_1436,0.00034293721051909275
SEM_ambiguity,0.0003425288785110621
emb_1018,0.00033973153252445153
emb_1442,0.0003393582209228144
emb_642,0.0003390222218571342
emb_740,0.00033899944212818556
emb_1183,0.00033790304866065116
emb_984,0.00033762516051595657
emb_809,0.00033760795070815816
emb_656,0.0003350141600092277
emb_221,0.0003325045236305272
emb_1012,0.0003316400411163499
emb_792,0.00032955954600438737
emb_910,0.00032863627083444904
emb_889,0.0003284307994794694
emb_1121,0.00032792419403606353
emb_1423,0.0003270691970458623
LING_query_type_interrogative,0.00032432300395166273
emb_1260,0.0003225992402862532
emb_1471,0.0003200389872651614
emb_1117,0.00031845365401791503
emb_1344,0.00031821413419443214
emb_195,0.00031812467100854303
emb_547,0.00031774950294585595
emb_1208,0.0003172207797702986
emb_31,0.00031716111125910425
emb_55,0.000316772631349588
emb_1307,0.0003163465688815935
emb_375,0.00031630004172945576
emb_1426,0.00031534031583295636
emb_494,0.0003141337777000732
emb_387,0.0003138321753105789
emb_508,0.00031353704298636237
emb_743,0.00031288068546258895
emb_1449,0.00031247765122059174
emb_1462,0.0003118524168881587
emb_199,0.0003110666619788879
emb_663,0.00030986732873364097
emb_1345,0.00030953903297816486
emb_995,0.0003072369928174589
emb_466,0.00030665595491678787
emb_474,0.00030507678526955635
emb_881,0.00030477979502547463
emb_521,0.0003040464694218589
emb_667,0.0003028612715879514
emb_333,0.00030092471951867727
emb_424,0.0003006717001678267
emb_1166,0.00030056132774323535
emb_866,0.000299678238771803
emb_1381,0.00029909796811354925
emb_737,0.0002938788293728763
emb_56,0.00029382281697796597
emb_690,0.0002921609135233189
emb_1216,0.00029186513700098546
emb_251,0.000291691619325465
emb_268,0.00029131865589645633
emb_402,0.00029111595105380374
emb_966,0.0002909589400150113
emb_688,0.00028972256818821194
emb_470,0.00028893403334721667
emb_831,0.00028876772470580486
emb_1225,0.00028871416243234484
emb_764,0.00028863532524916395
emb_1271,0.0002872221667898247
emb_245,0.0002868306691189629
emb_597,0.0002856303950226161
emb_407,0.0002847724300515926
emb_237,0.0002837602853264395
emb_1106,0.00028313528366913577
emb_97,0.0002830241881000415
emb_394,0.0002822357268739937
emb_44,0.000282153087765184
emb_903,0.0002821280796130856
emb_1170,0.00028204749285071115
emb_1028,0.0002819491681609616
emb_1384,0.00028183816656760776
emb_1346,0.00028146807468081687
emb_900,0.0002807565501077761
emb_127,0.0002781002510021237
emb_998,0.00027742942639637154
emb_278,0.0002760297005774419
emb_80,0.00027556925290674354
emb_1191,0.00027523951619149454
emb_755,0.00027487167758650523
emb_694,0.0002746122364416033
emb_467,0.0002728687656294352
emb_432,0.00027155062988044025
emb_772,0.00026985677077861185
emb_1453,0.000269166027030119
emb_202,0.0002685386507224268
emb_1352,0.00026830158587539136
emb_818,0.00026732900250196875
emb_729,0.0002662164994894563
emb_752,0.0002661332460391135
emb_1040,0.00026496093954015093
emb_213,0.00026434797444337376
emb_395,0.0002635398657912747
emb_927,0.0002634802215747889
emb_768,0.0002633596468061646
emb_318,0.00026300001698079963
emb_916,0.0002629582624886326
emb_191,0.0002620521280713223
emb_137,0.0002617488725704764
emb_492,0.00026156121106744943
emb_1433,0.00026006230934697667
emb_74,0.0002589593524051371
emb_276,0.00025887870361721065
emb_85,0.0002586230724991815
emb_834,0.00025665179768028824
emb_1413,0.0002562675009244628
emb_243,0.0002560080582369484
emb_1205,0.0002559963223338398
emb_920,0.00025453381778068414
emb_148,0.00025445368891444017
emb_760,0.00025131116656306975
emb_420,0.00025094654770636414
emb_1011,0.0002499110649537877
emb_872,0.0002492607539719721
emb_1421,0.00024900139568863273
emb_949,0.00024744261821873646
emb_960,0.0002461928665339113
emb_1328,0.00024190117328513587
emb_248,0.00024180913973720456
emb_472,0.0002417052030368857
emb_893,0.00024109854893593986
emb_948,0.0002405093272988233
emb_234,0.00024016000178341126
emb_35,0.00024005552622072227
emb_303,0.00023985218275307172
emb_515,0.00023955851192272045
emb_865,0.00023870556149432703
emb_1193,0.00023817873486976418
emb_600,0.00023766686024769037
emb_88,0.00023714438142473753
emb_1258,0.00023480760636025486
emb_722,0.0002344269606571758
emb_416,0.0002339535398935804
emb_602,0.00023314025565743457
emb_313,0.0002313421405222716
emb_1322,0.0002309029227842041
emb_342,0.00023082942426451913
emb_509,0.00023037489386232388
emb_383,0.0002299127920423873
emb_923,0.00022953996626326665
emb_321,0.00022883509113941848
emb_1420,0.0002285068080746259
emb_211,0.00022827008363231145
emb_1110,0.00022740094073830046
emb_478,0.00022715843090344735
