feature,importance
emb_468,0.00022699890756103908
emb_538,0.00022639506634564963
emb_1518,0.00022632304000629814
emb_25,0.00022544668894074177
emb_156,0.00022443345381134873
emb_825,0.0002243758014109879
emb_778,0.00022416408312922717
emb_1473,0.00022236680295001195
emb_572,0.00022231496441483379
emb_1204,0.00022198033193197812
emb_1192,0.00022195311571335228
emb_437,0.0002216572438206876
emb_1492,0.00022057822971103082
emb_655,0.0002192252045734394
emb_399,0.00021905049656632914
emb_1270,0.00021774285156548375
emb_1338,0.00021771165753787226
emb_228,0.00021668012834465865
emb_354,0.0002165017932152909
emb_824,0.00021634560315767306
emb_901,0.00021594339638649051
emb_1402,0.00021537241364541726
emb_212,0.00021503513218821396
emb_1325,0.0002146568614568039
emb_505,0.0002145383501786618
emb_941,0.00021384471617650523
emb_644,0.00021303792498640798
emb_412,0.00021116608302555018
emb_1358,0.00021104946917265374
emb_81,0.00021100118877994282
emb_130,0.00021080441307595014
emb_1323,0.00021021298824889048
emb_1264,0.0002079472793821179
emb_121,0.00020788540887945925
emb_1244,0.00020785086590296032
emb_381,0.0002076352551225272
emb_997,0.00020687237082592228
emb_450,0.0002066708583757546
emb_1347,0.0002055504141897034
emb_869,0.00020461033588499764
emb_73,0.0002044985185599072
emb_790,0.00020384122150091355
emb_616,0.00020372885940520618
emb_1004,0.00020357605534195453
emb_1485,0.000203392106553676
emb_575,0.0002032947529744615
emb_574,0.00020325504419596541
emb_835,0.00020289356247220217
emb_368,0.000202888037779432
emb_699,0.00020285049261454795
emb_527,0.00020057615953072497
emb_965,0.0002005075740897869
emb_189,0.00019998183742150392
emb_415,0.00019876258119370854
emb_773,0.00019852599554924148
emb_436,0.00019765491138876157
emb_1159,0.00019592328298379018
emb_480,0.00019582244118213497
emb_1221,0.0001948378130146893
emb_1066,0.00019454303636145439
emb_408,0.00019424788357672872
emb_1396,0.000194003686610145
emb_620,0.00019375931761702505
emb_645,0.00019277488123143312
emb_819,0.00019270678315300976
emb_775,0.0001925255678726232
emb_411,0.00019197893345922784
emb_495,0.00019185881857207527
emb_1104,0.0001918559429634383
emb_1131,0.00019079888571273712
emb_912,0.00019071367226718407
emb_1343,0.0001905423569811743
emb_82,0.00019042330742555222
emb_1398,0.000190146269283065
emb_1415,0.00018989700258624834
emb_606,0.00018986329778624498
emb_18,0.00018900353301260314
emb_552,0.0001889630285401341
emb_1102,0.0001888900996392501
emb_982,0.0001887742737150164
emb_940,0.0001886077717409689
emb_1200,0.00018840732412377204
emb_936,0.00018831434367888017
emb_349,0.00018827246281598434
emb_518,0.00018810867352077386
emb_1460,0.0001880964064585316
emb_596,0.0001879604095737527
emb_719,0.00018775292716243744
emb_1506,0.00018733204723896175
emb_110,0.00018732243440237523
emb_932,0.00018709091311905246
emb_456,0.0001870712156262537
emb_175,0.0001870163722056955
emb_985,0.00018693757251363064
emb_1531,0.00018681739443290958
emb_810,0.00018644280486348984
emb_358,0.00018636607031511586
emb_1361,0.00018611396598508807
emb_330,0.00018595416390494932
emb_1324,0.0001857395687833031
emb_649,0.00018434436497775225
emb_934,0.0001832795754193522
emb_47,0.00018305391858031158
emb_1020,0.00018234451888482248
emb_1134,0.00018126555792882836
emb_79,0.00018096231697084528
emb_1184,0.00018072155156657215
emb_133,0.00017944619378701464
emb_793,0.0001789400108165387
emb_246,0.00017846259473533737
emb_43,0.00017841946768456913
emb_905,0.00017809468360153256
emb_63,0.00017786388773394115
emb_48,0.000177735271715621
emb_1300,0.00017730914214125724
emb_491,0.00017720301928312262
emb_345,0.00017652909618835405
emb_580,0.00017578443972329124
emb_804,0.0001753346082958005
emb_1091,0.00017530319802281434
emb_7,0.00017500074071882937
emb_1509,0.0001747167110619806
emb_149,0.00017464303089427042
emb_880,0.00017381887312173903
emb_594,0.000173414013251478
emb_565,0.0001732963322636068
emb_132,0.00017327946898999385
emb_622,0.00017320128936430514
emb_668,0.00017247500582704886
emb_1486,0.00017049878574784284
emb_300,0.00017009075137605216
emb_335,0.00016988825887215273
emb_404,0.00016909206546081006
emb_500,0.00016869034609624513
emb_1425,0.00016863150038795284
emb_1119,0.00016841718454360406
emb_299,0.00016769341219895244
emb_640,0.00016628018669289532
emb_20,0.00016612177215971302
emb_1095,0.0001659674369806392
emb_452,0.0001659134575403515
emb_1490,0.00016570091058364103
emb_1527,0.00016556900363631007
emb_1064,0.00016530788213733226
emb_1196,0.00016516402059065272
emb_1461,0.00016480347311206278
emb_689,0.0001642456084161786
emb_806,0.0001639502394801773
emb_1301,0.00016366304544003507
emb_401,0.00016315801414426638
emb_166,0.00016280785769654248
emb_328,0.00016278371016676099
emb_1441,0.00016218330702013874
emb_850,0.00016175918717982858
emb_812,0.00015964016406476214
emb_852,0.00015961570983592032
emb_946,0.0001575815288241198
emb_1061,0.0001562666466117733
emb_1127,0.0001553179603310738
emb_1386,0.00015529733421873175
emb_1202,0.00015395285965428464
emb_721,0.00015391934013795326
emb_1079,0.0001529447676935435
emb_471,0.00015270190437866125
emb_1084,0.00015206749361073004
emb_406,0.00015191021032740255
emb_1465,0.00015139684712178113
emb_1259,0.0001513592677060341
emb_1067,0.00015127955200667142
emb_641,0.00015127593379117582
emb_855,0.00015121830734468968
emb_294,0.00015108001911356568
emb_783,0.00015069251126935027
emb_698,0.00015053216389303482
emb_937,0.00015019445366414857
emb_1146,0.00014997853889732105
emb_898,0.00014985366292271827
emb_888,0.0001496880897891198
emb_683,0.00014943131750596702
emb_457,0.00014815593128435757
emb_429,0.00014735326904707913
emb_1129,0.0001471778738174625
emb_1312,0.00014663657792210867
emb_1197,0.00014662317965553366
emb_15,0.00014648882318097245
emb_803,0.00014633439719100307
emb_1015,0.00014600241025654762
emb_1428,0.00014540915587332666
emb_610,0.00014527370941317934
emb_1316,0.00014446409906592223
emb_446,0.00014442126785404558
emb_1481,0.0001435050278122125
emb_413,0.00014196310841772575
emb_1407,0.00014140461741275295
emb_730,0.0001413875778888337
emb_1278,0.00014064212766020696
emb_34,0.00013984693557200434
emb_1317,0.0001395055813610953
emb_1130,0.00013906124022045478
emb_1009,0.00013849704615918274
emb_686,0.00013778137854124017
emb_1044,0.00013730085378804024
emb_744,0.00013709344203951472
emb_1287,0.0001370562849716812
emb_1330,0.00013609654540983182
emb_1359,0.0001353615490908835
emb_312,0.00013518989181317517
emb_1049,0.00013474629435271374
emb_377,0.00013454867164009715
emb_233,0.00013452690234102486
emb_409,0.00013352746399625324
emb_205,0.00013346462678995254
emb_378,0.0001326268927582881
emb_1236,0.0001324022874179705
emb_544,0.0001323226099841281
emb_1002,0.00013219651124808212
emb_438,0.0001319702750057854
emb_277,0.00013169754258793442
emb_1382,0.00013150572768181622
emb_1391,0.00013148078965980923
emb_706,0.00013097060754342613
emb_444,0.00013068919378301263
emb_1292,0.0001305486946143403
emb_523,0.0001304288769826974
emb_935,0.0001304032249870986
emb_1364,0.0001301110382662071
emb_989,0.00013006061712789012
emb_892,0.00012969389221236874
emb_487,0.00012954964393208137
emb_1479,0.00012913780334827764
emb_1235,0.0001285042765509963
emb_829,0.00012849359540528582
emb_955,0.0001282161906578299
emb_1025,0.00012796219055977135
emb_884,0.00012782477967979408
emb_1073,0.00012762727487475913
emb_1429,0.00012733356893557601
emb_469,0.0001263892892177827
emb_681,0.00012638393883388147
emb_163,0.0001261168731879543
emb_370,0.00012546887038700173
emb_477,0.0001253001687969657
emb_813,0.0001248069675032944
emb_400,0.00012447847207838249
emb_627,0.00012318366383482363
emb_367,0.00012305501306141857
emb_1228,0.00012272345996799648
emb_746,0.00012226810202388717
emb_102,0.00012216307046629827
emb_1188,0.00012212494952018105
emb_1309,0.00012180226156671711
emb_1133,0.0001216591216114496
emb_1019,0.00012127131633062136
emb_1169,0.00012084402952785574
emb_1468,0.00012057714851764512
emb_1333,0.00012047420413095606
emb_385,0.00012013819744298103
emb_1379,0.00012009501490612367
emb_445,0.00011921613567265702
emb_33,0.00011842475459374155
emb_585,0.00011804404678170127
emb_486,0.00011758370177298253
emb_357,0.00011722723663337641
emb_1365,0.00011714176109713168
emb_1108,0.0001170474867146814
emb_791,0.0001158732940567269
emb_443,0.00011585796865707627
emb_187,0.00011555132467811848
emb_731,0.00011553472042318723
emb_1478,0.00011531921267306289
emb_1209,0.00011504156948706464
emb_1335,0.00011489858082099802
emb_302,0.00011460422563432022
emb_1302,0.00011363203564541864
emb_1502,0.0001133426975689807
emb_380,0.0001123228990012075
emb_317,0.00011218068618079271
emb_1056,0.00011188983617371164
emb_1238,0.00011155925057765649
emb_1080,0.00011149090017152642
emb_542,0.00011137746282225867
emb_886,0.00011134024915777217
emb_196,0.00011103080183339168
emb_393,0.00011094252321351756
emb_1172,0.00011076644692330277
emb_924,0.00010998398893758793
emb_894,0.00010987011897033586
emb_1157,0.00010869603600746404
emb_168,0.00010843353561938779
emb_537,0.00010803744157479162
emb_382,0.00010750648979437892
emb_218,0.00010750599321262381
emb_556,0.00010673386130760743
emb_93,0.00010614070821743726
emb_242,0.00010586393740485647
emb_779,0.00010555069726777003
emb_758,0.00010380632090411329
emb_1320,0.00010267498923185111
emb_397,0.00010225701901147567
emb_1096,0.00010201169021763813
emb_712,0.00010200842293006426
emb_392,0.00010189779578921768
emb_274,0.00010096284323695484
emb_106,0.00010079966258406226
emb_1138,0.00010077629200863099
emb_1249,0.00010070516538528154
emb_197,9.98223262935834e-05
emb_78,9.901831167621504e-05
emb_615,9.89416038929861e-05
emb_703,9.834555591314343e-05
emb_22,9.780327112132e-05
emb_953,9.779812327117391e-05
emb_13,9.72651872113531e-05
emb_551,9.710785932930519e-05
emb_1078,9.703857325169789e-05
emb_530,9.653112103706255e-05
emb_141,9.612862410450722e-05
emb_320,9.600600646719084e-05
emb_177,9.597129143211703e-05
emb_307,9.575730753788352e-05
emb_369,9.573570514000261e-05
emb_1182,9.570244016710701e-05
emb_1033,9.563845186778379e-05
emb_1457,9.538834366767624e-05
emb_704,9.47717300547975e-05
emb_1459,9.46548766446467e-05
emb_707,9.45826436207574e-05
emb_928,9.429724754742122e-05
emb_366,9.414250593109214e-05
emb_757,9.408112608020691e-05
emb_1223,9.398009531132836e-05
INTENT_urgency_level,9.299463825078241e-05
emb_796,9.223976355615877e-05
emb_1519,9.214647390699344e-05
emb_981,9.177948917141198e-05
emb_1493,9.151561161772247e-05
emb_1060,9.116145078637366e-05
emb_433,9.10561988836891e-05
emb_897,9.066436825624502e-05
emb_799,9.063576083072594e-05
emb_1139,9.030679837438551e-05
emb_1380,9.02041027943435e-05
emb_24,8.966375810342212e-05
emb_69,8.939296289311417e-05
emb_1439,8.90582316755538e-05
emb_749,8.904035449485676e-05
emb_215,8.903996435902185e-05
emb_1392,8.880083130105787e-05
emb_52,8.872048718072488e-05
emb_1021,8.868218171250758e-05
emb_29,8.775854699390595e-05
emb_1294,8.753048596499386e-05
emb_1406,8.731234483146965e-05
emb_717,8.610954585704974e-05
emb_77,8.598109597019723e-05
emb_723,8.574414683562048e-05
emb_1109,8.566233962795013e-05
emb_247,8.544699337385725e-05
emb_815,8.531510343652531e-05
emb_92,8.505727406639953e-05
emb_599,8.495958574744073e-05
emb_568,8.470406244799153e-05
emb_738,8.469582858667207e-05
emb_1422,8.46578198436141e-05
emb_871,8.458489368662182e-05
emb_1339,8.40287066212365e-05
emb_1348,8.360537508995883e-05
emb_1083,8.340723283481714e-05
emb_646,8.313618671313231e-05
emb_120,8.27285535493896e-05
emb_220,8.269729438788648e-05
emb_811,8.257603761955824e-05
emb_643,8.247157398373147e-05
emb_969,8.215402785203817e-05
emb_802,8.207364716316863e-05
emb_534,8.182679231996838e-05
emb_426,8.167995770172652e-05
emb_337,8.110635366791958e-05
emb_1254,8.077390342758301e-05
emb_207,8.069095731137e-05
emb_1151,8.062866365327914e-05
emb_676,8.053184393426178e-05
emb_1267,8.026608326421549e-05
emb_1410,8.025325273854241e-05
emb_607,8.024277578797835e-05
emb_769,8.00823959571112e-05
emb_1273,7.992320759048845e-05
emb_356,7.987784107461271e-05
emb_1356,7.926147439768331e-05
emb_1522,7.885171465396221e-05
emb_172,7.881936450140178e-05
emb_623,7.878040051917104e-05
emb_890,7.86978231646951e-05
emb_171,7.83009992052953e-05
emb_350,7.820603550303495e-05
emb_1489,7.780618225914428e-05
emb_1275,7.758701676840423e-05
INFO_precision_requirement_3,7.756167691715374e-05
emb_1042,7.670666086630734e-05
emb_1430,7.666396354063367e-05
emb_1268,7.642855711233574e-05
emb_327,7.600531194650663e-05
emb_841,7.600392270533424e-05
emb_422,7.571371471658436e-05
emb_926,7.570370151845115e-05
emb_959,7.509621598071281e-05
emb_1327,7.484245318242304e-05
emb_311,7.4440254622033e-05
emb_1370,7.419844521254342e-05
emb_95,7.334038474292559e-05
emb_1094,7.326149393564392e-05
emb_116,7.302917996740619e-05
emb_359,7.298917433612797e-05
emb_1476,7.293217642030587e-05
emb_747,7.288245828255059e-05
emb_462,7.285469022563689e-05
emb_555,7.283576415120194e-05
emb_114,7.281321019927402e-05
emb_1445,7.272553005804289e-05
emb_1072,7.24394573073904e-05
emb_1168,7.24005512438003e-05
emb_1050,7.196502287546378e-05
emb_1175,7.192770387090146e-05
emb_298,7.129209264046761e-05
emb_488,7.12859045441505e-05
emb_975,7.121534650169066e-05
emb_979,7.104176477951916e-05
emb_1152,7.077556302139482e-05
emb_1366,7.052857513512042e-05
emb_582,7.040743573112904e-05
emb_1016,7.028457780925454e-05
emb_635,7.00527586543057e-05
emb_262,6.993709492450821e-05
emb_423,6.973584609574507e-05
emb_795,6.972448799634907e-05
emb_347,6.937745203873351e-05
emb_787,6.933193538257706e-05
emb_348,6.91865374248959e-05
emb_619,6.879898762061042e-05
emb_68,6.873629097809677e-05
emb_1447,6.862691843803037e-05
emb_528,6.822126536939018e-05
emb_692,6.773570495094617e-05
emb_882,6.734044014844863e-05
emb_272,6.68029852492205e-05
emb_1500,6.658406784017565e-05
emb_1243,6.618514436239703e-05
emb_386,6.556276780881637e-05
emb_1385,6.551333679621874e-05
emb_458,6.543127182941432e-05
emb_714,6.496680202175812e-05
emb_236,6.489198547572538e-05
emb_1408,6.459292940216262e-05
emb_1076,6.457209944091251e-05
emb_1256,6.418116992500498e-05
emb_454,6.399003517940502e-05
emb_282,6.39815489428772e-05
emb_727,6.389040936244988e-05
emb_1030,6.37740632161111e-05
emb_223,6.373428443951911e-05
emb_169,6.354206089096712e-05
emb_1274,6.32454365083432e-05
emb_1434,6.313640999834346e-05
emb_390,6.303284569171918e-05
emb_332,6.285240523096788e-05
emb_249,6.267979165640436e-05
emb_1149,6.266073339216332e-05
emb_1535,6.245750245879853e-05
emb_970,6.244905945884898e-05
emb_306,6.224013418671492e-05
emb_501,6.222617377141417e-05
emb_1101,6.200726432735019e-05
emb_204,6.200689491020097e-05
emb_1452,6.152206952941953e-05
emb_90,6.147144187373105e-05
emb_1390,6.107419928833702e-05
emb_785,6.0765145219277865e-05
emb_1114,6.0714075899596383e-05
emb_696,6.050492260890674e-05
emb_10,6.0419150373398316e-05
emb_1411,5.989549053189149e-05
emb_1162,5.948465042154634e-05
emb_976,5.9251768328436564e-05
emb_1077,5.92486774811411e-05
emb_1026,5.911281762078943e-05
emb_325,5.906715821855084e-05
emb_1024,5.8984916924372634e-05
emb_942,5.8982653499013406e-05
emb_1252,5.870315211058929e-05
emb_1298,5.837121607774129e-05
emb_1377,5.796868098385767e-05
emb_520,5.7927046112750496e-05
emb_1145,5.767607592939981e-05
emb_1290,5.71369234245532e-05
emb_715,5.702966074059592e-05
emb_91,5.678852599699323e-05
emb_287,5.667757142602264e-05
emb_660,5.5577691897323675e-05
emb_57,5.551079969962992e-05
emb_139,5.5478365160982886e-05
emb_587,5.5416285294651773e-05
emb_1265,5.5377690928235695e-05
emb_273,5.5303866035556306e-05
emb_983,5.528973197661446e-05
emb_741,5.509660360480272e-05
emb_489,5.503391385773673e-05
emb_1112,5.496979379776708e-05
emb_1464,5.467404722316034e-05
emb_788,5.446624438152392e-05
emb_2,5.3989155837879027e-05
emb_421,5.3933530428828614e-05
emb_666,5.390727098802802e-05
emb_1378,5.387103277872208e-05
emb_938,5.354746805909216e-05
emb_781,5.334709775601268e-05
emb_896,5.322739430570146e-05
emb_434,5.320015988401614e-05
emb_550,5.30447016489264e-05
emb_1272,5.297619084208661e-05
emb_391,5.2870695345745074e-05
emb_973,5.251647929756871e-05
emb_851,5.234732895050739e-05
emb_447,5.212277192964913e-05
emb_414,5.151865987547153e-05
emb_160,5.144775001216453e-05
emb_194,5.1441554110798536e-05
emb_1189,5.127712748942547e-05
emb_842,5.104993003136702e-05
emb_1023,5.10089185061526e-05
emb_564,5.0891879880384337e-05
emb_240,5.081040726615218e-05
emb_848,5.0372480151587975e-05
emb_295,5.0333471960192025e-05
emb_621,5.032252641897953e-05
emb_991,5.015736731800105e-05
emb_634,5.0044481815714913e-05
emb_1148,5.001923694210747e-05
emb_862,4.988218253419332e-05
emb_1118,4.955529136534466e-05
emb_154,4.922502749371655e-05
emb_1262,4.916750050413889e-05
emb_167,4.9074841789444246e-05
emb_180,4.8707789916893004e-05
emb_532,4.82396258025977e-05
emb_907,4.778677071620378e-05
emb_343,4.7533211860622315e-05
emb_560,4.746556055220457e-05
emb_763,4.6972042246304616e-05
emb_1362,4.6959825146968747e-05
emb_566,4.655604340010684e-05
emb_1128,4.6016428652490545e-05
emb_762,4.592680472083433e-05
emb_5,4.5885719929019176e-05
emb_1389,4.585651985092053e-05
emb_971,4.5442831057405106e-05
emb_1158,4.4533706208831e-05
emb_103,4.451382816626637e-05
emb_164,4.427108976903672e-05
emb_241,4.411018806218246e-05
emb_70,4.4077476310487097e-05
emb_379,4.4024872384099995e-05
emb_1099,4.384000918406738e-05
emb_847,4.3670539672745315e-05
emb_1187,4.3581378722567604e-05
emb_756,4.3426684862784506e-05
emb_217,4.341483437298546e-05
emb_269,4.331727260252748e-05
emb_854,4.301708691548711e-05
TASK_operation_count,4.3003071756276405e-05
emb_952,4.2960806316461165e-05
emb_1003,4.2870198447105856e-05
emb_344,4.2779284024780506e-05
emb_1526,4.245841085445102e-05
emb_275,4.243904603346478e-05
emb_62,4.238749567634449e-05
emb_637,4.178395155067085e-05
emb_201,4.166233082769054e-05
emb_1032,4.159564842407087e-05
emb_771,4.145897407680841e-05
emb_109,4.134263835957935e-05
emb_1240,4.125849158062253e-05
emb_1045,4.1215262604207007e-05
