queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_special_char_count,TXT_text_density,TXT_has_question_mark,LING_query_type,LING_tense,LING_has_negation,LING_has_conditional,LING_modality_type,LING_clause_complexity,LING_verb_count,LING_noun_count,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_media_count,SEM_entity_finance_count,SEM_entity_health_count,SEM_entity_other_count,SEM_entity_distinct_count,SEM_abstractness,SEM_specificity,SEM_ambiguity,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_multimodal_level,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,TEMP_location_required,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations,COMP_reasoning_depth
어제 운동하면서 들은 노래의 제목과 가수명이 뭐지?,14.3753,30.0,26.0,10.0,2.6,1.0,1.0,0.0,0.87,1.0,lookup,past,0.0,0.0,interrogative,complex,1.0,3.0,0.33,media,music,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.6,0.3,2.0,1.0,0.0,0.0,0.0,1.0,1.0,specific_date,2.0,1.0,0.0,0.0,2.0,1.0,2.0,2,2.0,0.8,2.0,0.9,0.8,3.0,3.0,0.0,3.0
내일 지원이랑 어디서 만나기로 했지?,15.6107,20.0,17.0,6.0,2.83,1.0,1.0,0.0,0.85,1.0,lookup,future,0.0,1.0,interrogative,complex,1.0,2.0,0.5,schedule,social,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.4,0.6,0.3,2.0,1.0,0.0,0.0,0.0,1.0,1.0,specific_date,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2,2.0,0.8,1.0,0.9,0.8,2.0,2.0,0.0,2.0
내일 지원이랑 언제 만나기로 했지?,11.9332,19.0,16.0,6.0,2.67,1.0,1.0,0.0,0.84,1.0,lookup,future,0.0,1.0,interrogative,complex,1.0,2.0,0.5,schedule,social,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,0.6,0.3,2.0,1.0,0.0,0.0,0.0,1.0,1.0,specific_date,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2,2.0,0.8,1.0,0.9,0.8,2.0,2.0,0.0,2.0
내일 지원이랑 몇 시에 만나기로 했지?,16.2685,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,1.0,lookup,future,0.0,1.0,interrogative,complex,1.0,2.0,0.5,schedule,social,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,0.6,0.3,2.0,1.0,0.0,0.0,0.0,1.0,1.0,specific_date,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2,2.0,0.8,1.0,0.9,0.8,2.0,2.0,0.0,2.0
내일 지원이랑 무엇 때문에 만나기로 했지?,11.54,23.0,20.0,7.0,2.86,1.0,1.0,0.0,0.87,1.0,lookup,future,0.0,1.0,interrogative,complex,1.0,2.0,0.5,schedule,social,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,0.6,0.3,2.0,1.0,0.0,0.0,0.0,1.0,1.0,specific_date,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2,2.0,0.8,1.0,0.9,0.8,2.0,2.0,0.0,2.0
작년 겨울에 구매한 패딩을 어느 사이트에서 샀었지?,25.1216,27.0,23.0,8.0,2.88,1.0,1.0,0.0,0.85,1.0,lookup,past,0.0,0.0,interrogative,complex,1.0,3.0,0.33,shopping,personal,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.4,0.6,0.3,2.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.8,2.0,0.9,0.8,2.0,2.0,0.0,2.0
작년 겨울에 구매한 패딩을 어느 앱에서 샀었지?,23.5528,26.0,22.0,8.0,2.75,1.0,1.0,0.0,0.85,1.0,lookup,past,0.0,0.0,interrogative,complex,1.0,3.0,0.33,shopping,personal,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.4,0.6,0.3,2.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.8,2.0,0.9,0.8,2.0,2.0,0.0,2.0
작년 겨울에 구매한 패딩을 어느 오프라인 매장에서 샀었지?,23.6779,32.0,28.0,8.0,3.5,1.0,1.0,0.0,0.88,1.0,information_past,past,0.0,0.0,none,simple,1.0,3.0,0.33,personal,shopping,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.7,3.0,0.8,0.8,2.0,2.0,0.0,2.0
작년 겨울에 구매한 패딩을 어느 백화점에서 샀었지?,19.8546,30.0,26.0,8.0,3.25,1.0,1.0,0.0,0.87,1.0,information_past,past,0.0,0.0,none,simple,1.0,3.0,0.33,personal,shopping,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.7,3.0,0.8,0.8,2.0,2.0,0.0,2.0
오늘 미팅 장소와 시간은 어디지?,14.0835,18.0,15.0,6.0,2.5,1.0,1.0,0.0,0.83,1.0,information_time_location,present,0.0,0.0,none,simple,1.0,2.0,0.5,personal,schedule,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.3,0.9,0.2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,3.0,3.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
오늘 약속 장소와 시간은 어디지?,6.7843,18.0,15.0,6.0,2.5,1.0,1.0,0.0,0.83,1.0,information_time_location,present,0.0,0.0,none,simple,1.0,2.0,0.5,personal,schedule,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.3,0.9,0.2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,3.0,3.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
오늘 세미나 장소와 시간은 어디지?,20.0484,19.0,16.0,6.0,2.67,1.0,1.0,0.0,0.84,1.0,information_time_location,present,0.0,0.0,none,simple,1.0,2.0,0.5,personal,schedule,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.3,0.9,0.2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,3.0,3.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
오늘 회의 장소와 시간은 어디지?,11.4985,18.0,15.0,6.0,2.5,1.0,1.0,0.0,0.83,1.0,information_time_location,present,0.0,0.0,none,simple,1.0,2.0,0.5,personal,schedule,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.3,0.9,0.2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,3.0,3.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
작년 결혼기념일 때 갔던 레스토랑 어디였지?,13.2869,24.0,21.0,7.0,3.0,1.0,1.0,0.0,0.88,1.0,information_past,past,0.0,0.0,none,simple,1.0,2.0,0.5,personal,leisure,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
뉴욕 여행 때 갔던 브런치 집 어디였지?,15.9983,23.0,19.0,7.0,2.71,1.0,1.0,0.0,0.83,1.0,information_past,past,0.0,0.0,none,simple,1.0,3.0,0.33,personal,travel,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.3,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
부모님 생신 때 갔던 호텔 어디였지?,14.627,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,1.0,information_past,past,0.0,0.0,none,simple,1.0,3.0,0.33,personal,leisure,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.4,0.8,0.3,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
친구 결혼식 때 갔던 식장 어디였지?,21.6479,24.0,20.0,7.0,2.86,1.0,1.0,0.0,0.83,1.0,information_past,past,0.0,0.0,none,simple,1.0,3.0,0.33,personal,social,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.4,0.8,0.3,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_point,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
성훈이랑 최근에 언제 만났더라?,14.5831,20.0,17.0,6.0,2.83,1.0,1.0,0.0,0.85,0.0,information_past,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,social,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,0.7,0.3,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,2.0,3.0,0.0,0.0,2.0,1.0,2.0,1,2.0,0.5,1.0,0.8,0.8,2.0,1.0,0.0,2.0
성훈이랑 최근에 어디서 만났더라?,17.0392,21.0,18.0,6.0,3.0,1.0,1.0,0.0,0.86,0.0,information_past,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,social,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.4,0.7,0.3,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,2.0,3.0,0.0,0.0,2.0,1.0,2.0,1,2.0,0.5,1.0,0.8,0.8,2.0,1.0,0.0,2.0
성훈이랑 최근에 몇 시에 만났더라?,18.6927,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,0.0,information_past,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,social,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,0.7,0.3,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,2.0,3.0,0.0,0.0,2.0,1.0,2.0,1,2.0,0.5,1.0,0.8,0.8,2.0,1.0,0.0,2.0
성훈이랑 최근에 무엇 때문에 만났더라?,22.4367,24.0,21.0,7.0,3.0,1.0,1.0,0.0,0.88,0.0,information_past,past,0.0,0.0,none,complex,1.0,1.0,1.0,personal,social,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.7,0.4,1.0,1.0,0.0,0.0,0.0,1.0,1.0,time_range,2.0,3.0,0.0,0.0,2.0,1.0,2.0,1,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 운동 몇 번이나 했지?,12.7229,18.0,15.0,6.0,2.5,1.0,1.0,0.0,0.83,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,health,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 걷기 몇 번이나 했지?,20.8216,18.0,15.0,6.0,2.5,1.0,1.0,0.0,0.83,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,health,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 요가 몇 번이나 했지?,15.467,18.0,15.0,6.0,2.5,1.0,1.0,0.0,0.83,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,health,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 수영 몇 번이나 했지?,9.3088,18.0,15.0,6.0,2.5,1.0,1.0,0.0,0.83,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,health,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 쿠팡에서 총 얼마나 썼지?,21.5989,21.0,18.0,6.0,3.0,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,finance,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 이마트에서 총 얼마나 썼지?,12.7241,22.0,19.0,6.0,3.17,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,finance,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 전통시장에서 총 얼마나 썼지?,23.353,23.0,20.0,6.0,3.33,1.0,1.0,0.0,0.87,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,finance,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 편의점에서 총 얼마나 썼지?,25.8917,22.0,19.0,6.0,3.17,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,finance,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 유튜브를 총 몇 시간 재생했지?,17.2496,24.0,21.0,7.0,3.0,1.0,1.0,0.0,0.88,1.0,information_stats,past,0.0,0.0,none,simple,1.0,2.0,0.5,personal,media,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 넷플릭스를 총 몇 시간 재생했지?,22.1453,26.0,23.0,7.0,3.29,1.0,1.0,0.0,0.88,1.0,information_stats,past,0.0,0.0,none,simple,1.0,2.0,0.5,personal,media,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 케이팝 플레이리스트를 총 몇 시간 재생했지?,26.7749,33.0,29.0,8.0,3.63,1.0,1.0,0.0,0.88,1.0,information_stats,past,0.0,0.0,none,simple,1.0,3.0,0.33,personal,media,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달에 팟캐스트를 총 몇 시간 재생했지?,24.7164,27.0,23.0,7.0,3.29,1.0,1.0,0.0,0.85,1.0,information_stats,past,0.0,0.0,none,simple,1.0,2.0,0.5,personal,media,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난해에 약속이 몇 번이나 있었지?,33.8893,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,social,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
지난해에 모임이 몇 번이나 있었지?,28.1026,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,social,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
지난해에 회식이 몇 번이나 있었지?,20.4603,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,social,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
지난해에 여행이 몇 번이나 있었지?,13.163,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,travel,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
올해 상반기에 옷을 몇 번이나 샀지?,19.9251,23.0,20.0,7.0,2.86,1.0,1.0,0.0,0.87,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,shopping,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
올해 상반기에 신발을 몇 번이나 샀지?,20.4428,25.0,22.0,7.0,3.14,1.0,1.0,0.0,0.88,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,shopping,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
올해 상반기에 생필품을 몇 번이나 샀지?,28.4905,27.0,24.0,7.0,3.43,1.0,1.0,0.0,0.89,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,shopping,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
올해 상반기에 화장품을 몇 번이나 샀지?,17.8084,27.0,24.0,7.0,3.43,1.0,1.0,0.0,0.89,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,shopping,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
지난주에 영어 회화를 몇 시간 했지?,18.2183,23.0,20.0,7.0,2.86,1.0,1.0,0.0,0.87,1.0,information_stats,past,0.0,0.0,none,simple,1.0,2.0,0.5,personal,education,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난주에 자격증 공부를 몇 시간 했지?,18.8426,27.0,24.0,7.0,3.43,1.0,1.0,0.0,0.89,1.0,information_stats,past,0.0,0.0,none,simple,1.0,2.0,0.5,personal,education,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
지난주에 독서를 몇 시간 했지?,16.7158,21.0,18.0,6.0,3.0,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,leisure,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
지난주에 오프라인 합주를 몇 시간 했지?,21.5635,26.0,23.0,7.0,3.29,1.0,1.0,0.0,0.88,1.0,information_stats,past,0.0,0.0,none,simple,1.0,2.0,0.5,personal,leisure,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,1.0,0.0,2.0
올해 캠핑을 몇 번이나 갔지?,15.08,20.0,17.0,6.0,2.83,1.0,1.0,0.0,0.85,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,leisure,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
올해 나들이를 몇 번이나 갔지?,26.4506,22.0,19.0,6.0,3.17,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,leisure,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
