queries,MAL,TXT_char_count,TXT_char_count_no_spaces,TXT_word_count,TXT_avg_word_length,TXT_sentence_count,TXT_punctuation_count,TXT_special_char_count,TXT_text_density,TXT_has_question_mark,LING_query_type,LING_tense,LING_has_negation,LING_has_conditional,LING_modality_type,LING_clause_complexity,LING_verb_count,LING_noun_count,LING_verb_noun_ratio,SEM_domain_primary,SEM_domain_secondary,SEM_entity_person_count,SEM_entity_time_count,SEM_entity_location_count,SEM_entity_media_count,SEM_entity_finance_count,SEM_entity_health_count,SEM_entity_other_count,SEM_entity_distinct_count,SEM_abstractness,SEM_specificity,SEM_ambiguity,TASK_operation_count,TASK_needs_filtering,TASK_needs_aggregation,TASK_needs_sorting,TASK_multimodal_level,TASK_external_dependency,TASK_expected_result_count,TEMP_reference_type,TEMP_range_specificity,TEMP_recency_requirement,TEMP_realtime_need,TEMP_location_required,INTENT_urgency_level,INTENT_consequence_severity,INTENT_priority,INTENT_emotional_tone,INTENT_satisfaction_criticality,INFO_density_score,INFO_constraint_count,INFO_precision_requirement,INFO_recall_requirement,COMP_search_space_size,COMP_index_complexity,COMP_join_operations,COMP_reasoning_depth
올해 산책을 몇 번이나 갔지?,14.2559,21.0,18.0,6.0,3.0,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,health,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
올해 여행을 몇 번이나 갔지?,16.9997,20.0,17.0,6.0,2.83,1.0,1.0,0.0,0.85,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,travel,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
이번 달에 배달 음식을 몇 번 먹었지?,12.1014,23.0,20.0,7.0,2.86,1.0,1.0,0.0,0.87,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,lifestyle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
이번 달에 외식을 몇 번 먹었지?,25.2473,22.0,19.0,7.0,2.71,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,lifestyle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
이번 달에 카페를 몇 번 먹었지?,17.5864,21.0,18.0,7.0,2.57,1.0,1.0,0.0,0.86,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,lifestyle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
이번 달에 편의점에서 몇 번 먹었지?,20.9935,23.0,20.0,7.0,2.86,1.0,1.0,0.0,0.87,1.0,information_stats,past,0.0,0.0,none,simple,1.0,1.0,1.0,personal,lifestyle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.6,1.0,0.8,0.8,2.0,1.0,0.0,2.0
지난달과 비교했을 때 이번 달 운동량이 얼마나 늘었지?,23.8735,31.0,27.0,9.0,3.0,1.0,1.0,0.0,0.87,1.0,information_comparison,past,0.0,1.0,none,complex,1.0,2.0,0.5,personal,health,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,2.0,0.0,3.0
지난달과 비교했을 때 이번 달 걸음 수가 얼마나 늘었지?,12.2085,33.0,29.0,9.0,3.22,1.0,1.0,0.0,0.88,1.0,information_comparison,past,0.0,1.0,none,complex,1.0,3.0,0.33,personal,health,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,2.0,0.0,3.0
지난달과 비교했을 때 이번 달 칼로리 소모가 얼마나 늘었지?,14.8955,37.0,32.0,9.0,3.56,1.0,1.0,0.0,0.86,1.0,information_comparison,past,0.0,1.0,none,complex,1.0,3.0,0.33,personal,health,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,2.0,0.0,3.0
지난달과 비교했을 때 이번 달 활동 시간이 얼마나 늘었지?,24.6488,37.0,32.0,9.0,3.56,1.0,1.0,0.0,0.86,1.0,information_comparison,past,0.0,1.0,none,complex,1.0,3.0,0.33,personal,health,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.8,0.3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,time_range,3.0,2.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.7,2.0,0.8,0.8,2.0,2.0,0.0,3.0
작년과 비교했을 때 올해 카드 결제액이 얼마나 늘었지?,25.3443,26.0,23.0,6.0,3.83,1.0,0.0,0.0,0.26,0.0,summary,past,0.0,0.0,deontic,simple,1.0,2.0,0.5,productivity,media,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6,0.7,0.2,2.0,1.0,0.0,0.0,1.0,1.0,1.0,explicit,2.0,2.0,0.0,0.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.8,0.7,2.0,1.0,0.0,2.0
작년과 비교했을 때 올해 여가 비용이 얼마나 늘었지?,20.8705,25.0,22.0,6.0,3.67,1.0,0.0,0.0,0.24,0.0,summary,past,0.0,0.0,deontic,simple,1.0,2.0,0.5,productivity,media,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6,0.7,0.2,2.0,1.0,0.0,0.0,1.0,1.0,1.0,explicit,2.0,2.0,0.0,0.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.8,0.7,2.0,1.0,0.0,2.0
작년과 비교했을 때 올해 고정 지출이 얼마나 늘었지?,23.7459,26.0,22.0,7.0,3.14,1.0,0.0,0.0,0.27,0.0,information,past,0.0,0.0,deontic,complex,1.0,3.0,0.33,travel,none,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5,0.6,0.3,2.0,1.0,0.0,0.0,1.0,1.0,1.0,none,0.0,0.0,0.0,1.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,2.0
작년과 비교했을 때 올해 생활비가 얼마나 늘었지?,24.2751,24.0,21.0,7.0,3.0,1.0,0.0,0.0,0.29,0.0,information,past,0.0,0.0,deontic,complex,1.0,3.0,0.33,travel,none,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6,0.3,2.0,1.0,0.0,0.0,1.0,1.0,1.0,none,0.0,0.0,0.0,1.0,2.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,2.0
올해 가장 많이 들었던 음악 순서대로 알려줘,25.2008,23.0,20.0,7.0,2.86,1.0,0.0,0.0,0.3,0.0,information,past,0.0,0.0,deontic,complex,1.0,3.0,0.33,travel,none,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5,0.6,0.3,2.0,1.0,0.0,0.0,1.0,1.0,1.0,explicit,3.0,2.0,0.0,1.0,2.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,2.0
올해 가장 많이 시청했던 유튜브 채널 순서대로 알려줘,20.1194,24.0,21.0,7.0,3.0,1.0,0.0,0.0,0.29,0.0,information,past,0.0,0.0,deontic,complex,1.0,3.0,0.33,travel,social,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5,0.6,0.3,2.0,1.0,0.0,0.0,1.0,1.0,1.0,none,0.0,0.0,0.0,1.0,2.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,2.0
올해 가장 많이 플레이한 게임 순서대로 알려줘,33.9973,24.0,20.0,6.0,3.33,1.0,0.0,0.0,0.25,0.0,creation,none,0.0,0.0,deontic,complex,1.0,3.0,0.33,media,social,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.7,0.2,3.0,1.0,0.0,0.0,2.0,1.0,1.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.6,1.0,0.6,0.6,2.0,1.0,0.0,3.0
올해 가장 많이 본 드라마 순서대로 알려줘,12.8249,24.0,20.0,5.0,4.0,1.0,0.0,0.0,0.21,0.0,creation,none,0.0,0.0,deontic,complex,1.0,2.0,0.5,media,none,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.4,0.7,0.2,3.0,1.0,0.0,0.0,2.0,1.0,1.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.6,1.0,0.6,0.6,2.0,1.0,0.0,3.0
지난달에 성진이랑 통화한 횟수 이번달과 비교해줘,19.2887,23.0,19.0,5.0,3.8,1.0,0.0,0.0,0.22,0.0,creation,none,0.0,0.0,deontic,complex,1.0,2.0,0.5,media,none,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.7,0.2,3.0,1.0,0.0,0.0,2.0,1.0,1.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.6,1.0,0.6,0.6,2.0,1.0,0.0,3.0
지난달에 성진이랑 메시지 교환 횟수 이번달과 비교해줘,21.6109,23.0,19.0,6.0,3.17,1.0,0.0,0.0,0.26,0.0,creation,none,0.0,0.0,deontic,complex,1.0,3.0,0.33,media,social,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4,0.7,0.2,3.0,1.0,0.0,0.0,2.0,1.0,1.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.6,1.0,0.6,0.6,2.0,1.0,0.0,3.0
지난달에 성진이랑 만난 횟수 이번달과 비교해줘,20.2698,28.0,24.0,7.0,3.43,1.0,0.0,0.0,0.29,0.0,recommendation,future,0.0,0.0,deontic,complex,1.0,3.0,0.33,health,travel,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.5,0.7,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,0.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달에 성진이랑 영상통화 횟수 이번달과 비교해줘,14.0343,28.0,24.0,7.0,3.43,1.0,0.0,0.0,0.29,0.0,recommendation,future,0.0,0.0,deontic,complex,1.0,3.0,0.33,health,travel,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.5,0.7,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,0.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
온라인 쇼핑과 오프라인 쇼핑 결제 금액 비교해줘,32.1986,27.0,23.0,7.0,3.29,1.0,0.0,0.0,0.3,0.0,recommendation,future,0.0,0.0,deontic,complex,1.0,3.0,0.33,health,travel,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.5,0.7,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,0.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
카드 결제와 현금 결제 금액 비교해줘,26.7424,27.0,23.0,7.0,3.29,1.0,0.0,0.0,0.3,0.0,recommendation,future,0.0,0.0,deontic,complex,1.0,3.0,0.33,health,travel,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.5,0.7,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,0.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 달과 지난달 결제 금액 비교해줘,21.2016,29.0,24.0,8.0,3.0,1.0,0.0,0.0,0.28,0.0,search,future,0.0,0.0,deontic,complex,1.0,4.0,0.25,local,commerce,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.7,1.0,0.7,0.7,2.0,1.0,0.0,3.0
평일과 주말 결제 금액 비교해줘,30.0478,29.0,24.0,8.0,3.0,1.0,0.0,0.0,0.28,0.0,search,future,0.0,0.0,deontic,complex,1.0,4.0,0.25,local,commerce,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.7,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 달이랑 지난달 근무 시간을 비교해줘,31.5749,28.0,23.0,8.0,2.88,1.0,0.0,0.0,0.29,0.0,search,future,0.0,0.0,deontic,complex,1.0,4.0,0.25,local,commerce,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.7,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 달이랑 지난달 회의 시간을 비교해줘,17.9169,29.0,24.0,8.0,3.0,1.0,0.0,0.0,0.28,0.0,search,future,0.0,0.0,deontic,complex,1.0,4.0,0.25,travel,commerce,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.4,0.8,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.7,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 달이랑 지난달 학습 시간을 비교해줘,21.2882,28.0,22.0,7.0,3.14,1.0,2.0,2.0,0.25,0.0,recommendation,none,0.0,0.0,deontic,complex,1.0,3.0,0.33,media,music,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,1.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,positive,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 달이랑 지난달 작업 시간을 비교해줘,21.7818,35.0,28.0,7.0,4.0,1.0,2.0,2.0,0.2,0.0,recommendation,none,0.0,0.0,deontic,complex,1.0,3.0,0.33,media,movie,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,1.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,positive,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
여행 갔을 때 평소보다 평균 걸음 수가 얼마나 늘었지?,17.8381,31.0,25.0,7.0,3.57,1.0,2.0,2.0,0.23,0.0,recommendation,none,0.0,0.0,deontic,complex,1.0,3.0,0.33,media,tv,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,1.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,positive,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
여행 갔을 때 평소보다 활동량이 얼마나 늘었지?,27.7023,26.0,21.0,6.0,3.5,1.0,2.0,2.0,0.23,0.0,recommendation,none,0.0,0.0,deontic,complex,1.0,2.0,0.5,media,book,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,1.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,positive,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
여행 갔을 때 평소보다 이동 거리가 얼마나 늘었지?,22.2324,26.0,22.0,8.0,2.75,1.0,0.0,0.0,0.31,0.0,search,past,0.0,0.0,deontic,complex,1.0,4.0,0.25,local,commerce,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.5,0.7,0.4,3.0,1.0,0.0,1.0,2.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
여행 갔을 때 평소보다 칼로리 소모가 얼마나 늘었지?,29.7746,26.0,22.0,8.0,2.75,1.0,0.0,0.0,0.31,0.0,search,past,0.0,0.0,deontic,complex,1.0,4.0,0.25,local,commerce,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.5,0.7,0.4,3.0,1.0,0.0,1.0,2.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달에 집에서 보낸 시간과 밖에서 보낸 시간 비교해줘,36.7562,29.0,24.0,9.0,2.67,1.0,0.0,0.0,0.31,0.0,search,past,0.0,0.0,deontic,complex,1.0,5.0,0.2,travel,none,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.5,0.7,0.4,3.0,1.0,0.0,1.0,2.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달에 근무 시간과 여가 시간 비교해줘,21.8848,27.0,22.0,8.0,2.75,1.0,0.0,0.0,0.3,0.0,search,past,0.0,0.0,deontic,complex,1.0,4.0,0.25,travel,none,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.5,0.7,0.4,3.0,1.0,0.0,1.0,2.0,1.0,3.0,none,0.0,0.0,0.0,1.0,2.0,2.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달과 이번달 취미생활하는데 쓴 시간 비교해줘,27.537,23.0,19.0,7.0,2.71,1.0,0.0,0.0,0.3,0.0,search,present,0.0,0.0,deontic,complex,1.0,3.0,0.33,commerce,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달과 이번달에 가장 많이 먹은 음식 비교해줘,36.4351,24.0,20.0,7.0,2.86,1.0,0.0,0.0,0.29,0.0,search,present,0.0,0.0,deontic,complex,1.0,3.0,0.33,commerce,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 주 요일 별 칼로리 소모량을 순서대로 알려줘,11.356,22.0,18.0,6.0,3.0,1.0,0.0,0.0,0.27,0.0,search,present,0.0,0.0,deontic,complex,1.0,2.0,0.5,commerce,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 주 날짜 별 칼로리 소모량을 순서대로 알려줘,20.8111,26.0,21.0,6.0,3.5,1.0,0.0,0.0,0.23,0.0,search,present,0.0,0.0,deontic,complex,1.0,2.0,0.5,commerce,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 주 시간 별 칼로리 소모량을 순서대로 알려줘,23.7308,24.0,20.0,6.0,3.33,1.0,0.0,0.0,0.25,0.0,search,present,0.0,0.0,deontic,complex,1.0,2.0,0.5,media,education,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
이번 주 활동 별 칼로리 소모량을 순서대로 알려줘,32.4589,26.0,22.0,6.0,3.67,1.0,0.0,0.0,0.23,0.0,search,present,0.0,0.0,deontic,complex,1.0,2.0,0.5,education,media,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달 카드 결제 내역을 정리해서 가계부로 작성해줘,30.0569,25.0,21.0,6.0,3.5,1.0,0.0,0.0,0.24,0.0,search,present,0.0,0.0,deontic,complex,1.0,2.0,0.5,news,productivity,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달 관리비 내역을 정리해서 가계부로 작성해줘,19.4243,23.0,19.0,6.0,3.17,1.0,0.0,0.0,0.26,0.0,search,present,0.0,0.0,deontic,complex,1.0,2.0,0.5,productivity,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.7,0.3,2.0,1.0,0.0,1.0,2.0,1.0,5.0,none,0.0,0.0,0.0,0.0,1.0,1.0,1.0,neutral,2.0,0.5,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달 저축 금액 내역을 정리해서 가계부로 작성해줘,34.3083,24.0,21.0,7.0,3.0,1.0,0.0,0.0,0.29,0.0,search,past,0.0,0.0,deontic,complex,1.0,3.0,0.33,travel,none,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5,0.7,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,explicit,2.0,2.0,0.0,1.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
지난달 용돈 내역을 정리해서 가계부로 작성해줘,26.1903,23.0,20.0,7.0,2.86,1.0,0.0,0.0,0.3,0.0,search,past,0.0,0.0,deontic,complex,1.0,3.0,0.33,travel,none,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5,0.7,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,explicit,2.0,2.0,0.0,1.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
작년 이맘때쯤 자주 들었던 음악 리스트 만들어줘,18.1467,24.0,21.0,7.0,3.0,1.0,0.0,0.0,0.29,0.0,search,past,0.0,0.0,deontic,complex,1.0,3.0,0.33,travel,none,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5,0.7,0.3,3.0,1.0,0.0,1.0,1.0,1.0,3.0,explicit,2.0,2.0,0.0,1.0,2.0,1.0,1.0,neutral,2.0,0.6,1.0,0.7,0.7,2.0,1.0,0.0,3.0
