queries,MAL,QL_chars,QL_words,task_category,modality_type,temporal_scope_level,urgency_level,personalization_depth,requires_aggregation,requires_generation,requires_historical_search,output_cardinality_expectation,stakes_importance_level,social_context_present,device_context_implicit,comparison_task,list_ordering_required,media_transformation,calendar_or_schedule_related,finance_or_spending_related,health_fitness_related,shopping_or_commerce_related,entertainment_media_related,requires_external_like_search,multi_source_integration,contains_explicit_time_budget,time_reference_recency,explicit_counting_or_frequency,explicit_comparison_target_num,question_specificity_level,output_format_structured,output_format_media,named_person_count,contains_location_context,contains_goal_or_target,contains_discount_or_savings_focus,contains_emotional_or_preference_inference,historical_span_complexity,contains_relative_change_request,context_now_or_here,contains_family_or_important_relationship,media_volume_implied,analysis_vs_lookup_balance
올해 상반기에 생필품을 몇 번이나 샀지?,28.4905,18,6,retrieve_personal_log,none/implicit,4,2,2,1,0,1,1,2,0,shopping_context,0,0,0,0,0,0,1,0,0,0,0,4,1,1,2,0,0,0,0,1,0,0,6,0,0,0,1,2
올해 상반기에 화장품을 몇 번이나 샀지?,17.8084,18,6,retrieve_personal_log,none/implicit,4,2,2,1,0,1,1,2,0,shopping_context,0,0,0,0,0,0,1,0,0,0,0,4,1,1,2,0,0,0,0,1,0,0,6,0,0,0,1,2
지난주에 영어 회화를 몇 시간 했지?,18.2183,16,6,retrieve_personal_log,none/implicit,2,2,2,1,0,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,2
지난주에 자격증 공부를 몇 시간 했지?,18.8426,17,6,retrieve_personal_log,none/implicit,2,2,2,1,0,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,2
지난주에 독서를 몇 시간 했지?,16.7158,15,5,retrieve_personal_log,none/implicit,2,2,2,1,0,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,2
지난주에 오프라인 합주를 몇 시간 했지?,21.5635,18,6,retrieve_personal_log,none/implicit,2,2,2,1,0,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,2
올해 캠핑을 몇 번이나 갔지?,15.08,12,5,retrieve_personal_log,none/implicit,4,2,2,1,0,1,1,2,0,entertainment_context,0,0,0,0,0,0,0,1,0,0,0,4,1,1,2,0,0,0,0,1,0,0,6,0,0,0,1,2
올해 나들이를 몇 번이나 갔지?,26.4506,13,5,retrieve_personal_log,none/implicit,4,2,2,1,0,1,1,2,0,entertainment_context,0,0,0,0,0,0,0,1,0,0,0,4,1,1,2,0,0,0,0,1,0,0,6,0,0,0,1,2
올해 산책을 몇 번이나 갔지?,14.2559,12,5,retrieve_personal_log,none/implicit,4,2,2,1,0,1,1,2,0,entertainment_context,0,0,0,0,0,1,0,0,0,0,0,4,1,1,2,0,0,0,0,1,0,0,6,0,0,0,1,2
올해 여행을 몇 번이나 갔지?,16.9997,13,5,retrieve_personal_log,none/implicit,4,2,2,1,0,1,1,2,0,entertainment_context,0,0,0,0,0,0,0,1,0,0,0,4,1,1,2,0,0,0,0,1,0,0,6,0,0,0,1,2
이번 달에 배달 음식을 몇 번 먹었지?,12.1014,18,7,retrieve_personal_log,none/implicit,3,2,2,1,0,1,1,1,0,home_planning,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2
이번 달에 외식을 몇 번 먹었지?,25.2473,15,6,retrieve_personal_log,none/implicit,3,2,2,1,0,1,1,1,0,home_planning,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2
이번 달에 카페를 몇 번 먹었지?,17.5864,13,5,retrieve_personal_log,none/implicit,3,2,2,1,0,1,1,1,0,home_planning,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2
이번 달에 편의점에서 몇 번 먹었지?,20.9935,17,6,retrieve_personal_log,none/implicit,3,2,2,1,0,1,1,1,0,home_planning,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2
지난달과 비교했을 때 이번 달 운동량이 얼마나 늘었지?,23.8735,30,8,compare_stats,health/fitness,3,2,2,1,0,1,1,2,0,health_fitness,1,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
지난달과 비교했을 때 이번 달 걸음 수가 얼마나 늘었지?,12.2085,32,8,compare_stats,health_fitness,3,2,2,1,0,1,1,2,0,health_fitness,1,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
지난달과 비교했을 때 이번 달 칼로리 소모가 얼마나 늘었지?,14.8955,36,8,compare_stats,health_fitness,3,2,2,1,0,1,1,2,0,health_fitness,1,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
지난달과 비교했을 때 이번 달 활동 시간이 얼마나 늘었지?,24.6488,38,8,compare_stats,health_fitness,3,2,2,1,0,1,1,2,0,health_fitness,1,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
작년과 비교했을 때 올해 카드 결제액이 얼마나 늘었지?,25.3443,39,8,compare_stats,finance/transactions,4,2,2,1,0,1,1,3,0,finance_context,1,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,12,1,0,0,1,3
작년과 비교했을 때 올해 여가 비용이 얼마나 늘었지?,20.8705,39,8,compare_stats,finance/transactions,4,2,2,1,0,1,1,2,0,finance_context,1,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,12,1,0,0,1,3
작년과 비교했을 때 올해 고정 지출이 얼마나 늘었지?,23.7459,39,8,compare_stats,finance/transactions,4,2,2,1,0,1,1,3,0,finance_context,1,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,12,1,0,0,1,3
작년과 비교했을 때 올해 생활비가 얼마나 늘었지?,24.2751,36,8,compare_stats,finance/transactions,4,2,2,1,0,1,1,3,0,finance_context,1,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,12,1,0,0,1,3
올해 가장 많이 들었던 음악 순서대로 알려줘,25.2008,20,7,aggregate_stats,audio/music,4,2,2,1,0,1,3,1,0,entertainment_context,0,1,0,0,0,0,0,1,0,0,0,4,0,1,3,1,0,0,0,0,0,1,12,0,0,0,3,3
올해 가장 많이 시청했던 유튜브 채널 순서대로 알려줘,20.1194,27,7,aggregate_stats,entertainment_media,4,2,2,1,0,1,3,1,0,entertainment_context,0,1,0,0,0,0,0,1,0,0,0,4,0,1,3,1,0,0,0,0,0,1,12,0,0,0,3,3
올해 가장 많이 플레이한 게임 순서대로 알려줘,33.9973,22,7,aggregate_stats,entertainment_media,4,2,2,1,0,1,3,1,0,entertainment_context,0,1,0,0,0,0,0,1,0,0,0,4,0,1,3,1,0,0,0,0,0,1,12,0,0,0,3,3
올해 가장 많이 본 드라마 순서대로 알려줘,12.8249,22,7,aggregate_stats,entertainment_media,4,2,2,1,0,1,3,1,0,entertainment_context,0,1,0,0,0,0,0,1,0,0,0,4,0,1,3,1,0,0,0,0,0,1,12,0,0,0,3,3
지난달에 성진이랑 통화한 횟수 이번달과 비교해줘,19.2887,29,7,compare_stats,messaging/chat,3,2,2,1,0,1,1,2,1,home_planning,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,1,0,0,0,0,1,1,0,0,1,3
지난달에 성진이랑 메시지 교환 횟수 이번달과 비교해줘,21.6109,37,8,compare_stats,messaging/chat,3,2,2,1,0,1,1,2,1,home_planning,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,1,0,0,0,0,1,1,0,0,1,3
지난달에 성진이랑 만난 횟수 이번달과 비교해줘,20.2698,33,8,compare_stats,none/implicit,3,2,2,1,0,1,1,2,1,home_planning,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,1,0,0,0,0,1,1,0,0,1,3
지난달에 성진이랑 영상통화 횟수 이번달과 비교해줘,14.0343,36,8,compare_stats,messaging/chat,3,2,2,1,0,1,1,2,1,home_planning,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,1,0,0,0,0,1,1,0,0,1,3
온라인 쇼핑과 오프라인 쇼핑 결제 금액 비교해줘,32.1986,29,6,compare_stats,finance/transactions,3,2,2,1,0,1,2,3,0,shopping_context,1,0,0,0,1,0,1,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,6,1,0,0,2,3
카드 결제와 현금 결제 금액 비교해줘,26.7424,22,6,compare_stats,finance/transactions,3,2,2,1,0,1,2,3,0,finance_context,1,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,6,1,0,0,2,3
이번 달과 지난달 결제 금액 비교해줘,21.2016,21,5,compare_stats,finance/transactions,3,2,2,1,0,1,1,3,0,finance_context,1,0,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,1,1,0,0,1,3
평일과 주말 결제 금액 비교해줘,30.0478,20,5,compare_stats,finance/transactions,3,2,2,1,0,1,2,3,0,finance_context,1,0,0,0,1,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,6,1,0,0,2,3
이번 달이랑 지난달 근무 시간을 비교해줘,31.5749,26,6,compare_stats,calendar/schedule,3,2,2,1,0,1,1,2,0,work/productivity,1,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
이번 달이랑 지난달 회의 시간을 비교해줘,17.9169,26,6,compare_stats,calendar/schedule,3,2,2,1,0,1,1,2,0,work/productivity,1,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
이번 달이랑 지난달 학습 시간을 비교해줘,21.2882,26,6,compare_stats,none/implicit,3,2,2,1,0,1,1,2,0,work/productivity,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
이번 달이랑 지난달 작업 시간을 비교해줘,21.7818,26,6,compare_stats,none/implicit,3,2,2,1,0,1,1,2,0,work/productivity,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,3
여행 갔을 때 평소보다 평균 걸음 수가 얼마나 늘었지?,17.8381,36,9,compare_stats,health_fitness,3,2,2,1,0,1,1,2,0,entertainment_context,1,0,0,0,0,1,0,0,0,0,0,3,0,2,2,0,0,0,1,1,0,0,6,1,0,0,1,3
여행 갔을 때 평소보다 활동량이 얼마나 늘었지?,27.7023,34,8,compare_stats,health_fitness,3,2,2,1,0,1,1,2,0,entertainment_context,1,0,0,0,0,1,0,0,0,0,0,3,0,2,2,0,0,0,1,1,0,0,6,1,0,0,1,3
여행 갔을 때 평소보다 이동 거리가 얼마나 늘었지?,22.2324,36,9,compare_stats,location/places,3,2,2,1,0,1,1,2,0,entertainment_context,1,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,1,1,0,0,6,1,0,0,1,3
여행 갔을 때 평소보다 칼로리 소모가 얼마나 늘었지?,29.7746,36,9,compare_stats,health_fitness,3,2,2,1,0,1,1,2,0,entertainment_context,1,0,0,0,0,1,0,0,0,0,0,3,0,2,2,0,0,0,1,1,0,0,6,1,0,0,1,3
지난달에 집에서 보낸 시간과 밖에서 보낸 시간 비교해줘,36.7562,40,10,compare_stats,none/implicit,3,2,2,1,0,1,2,2,0,home_planning,1,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,1,1,0,0,6,1,0,0,2,3
지난달에 근무 시간과 여가 시간 비교해줘,21.8848,29,7,compare_stats,none/implicit,3,2,2,1,0,1,2,2,0,work/productivity,1,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,1,0,0,6,1,0,0,2,3
지난달과 이번달 취미생활하는데 쓴 시간 비교해줘,27.537,35,7,compare_stats,none/implicit,3,2,2,1,0,1,1,2,0,home_planning,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,2,3
지난달과 이번달에 가장 많이 먹은 음식 비교해줘,36.4351,36,8,compare_stats,none/implicit,3,2,2,1,0,1,3,2,0,home_planning,1,1,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,0,0,0,0,0,1,1,0,0,3,3
이번 주 요일 별 칼로리 소모량을 순서대로 알려줘,11.356,20,8,aggregate_stats,health/fitness,2,2,2,1,0,1,3,2,0,health_fitness,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1,3
이번 주 날짜 별 칼로리 소모량을 순서대로 알려줘,20.8111,21,8,aggregate_stats,health/fitness,2,2,2,1,0,1,3,2,0,health_fitness,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1,3
이번 주 시간 별 칼로리 소모량을 순서대로 알려줘,23.7308,21,8,aggregate_stats,health/fitness,2,2,2,1,0,1,3,2,0,health_fitness,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1,3
이번 주 활동 별 칼로리 소모량을 순서대로 알려줘,32.4589,22,8,aggregate_stats,health/fitness,2,2,2,1,0,1,3,2,0,health_fitness,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1,3
지난달 카드 결제 내역을 정리해서 가계부로 작성해줘,30.0569,24,7,aggregate_stats,finance/transactions,3,2,2,1,1,1,3,3,0,finance_context,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,3,3
지난달 관리비 내역을 정리해서 가계부로 작성해줘,19.4243,25,7,aggregate_stats,finance/transactions,3,2,2,1,1,1,3,3,0,finance_context,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,3,3
지난달 저축 금액 내역을 정리해서 가계부로 작성해줘,34.3083,26,8,aggregate_stats,finance/transactions,3,2,2,1,1,1,3,3,0,finance_context,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,3,3
지난달 용돈 내역을 정리해서 가계부로 작성해줘,26.1903,24,7,aggregate_stats,finance/transactions,3,2,2,1,1,1,3,3,0,finance_context,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,3,3
작년 이맘때쯤 자주 들었던 음악 리스트 만들어줘,18.1467,22,6,generate_list,audio/music,4,1,1,1,1,1,2,1,0,entertainment_context,0,0,0,0,0,0,0,1,1,0,0,3,0,1,2,1,0,0,0,0,0,1,12,0,0,0,2,2
작년 이맘때쯤 자주 시청한 영상 리스트 만들어줘,32.5002,24,6,generate_list,video,4,1,1,1,1,1,2,1,0,entertainment_context,0,0,0,0,0,0,0,1,1,0,0,3,0,1,2,1,0,0,0,0,0,1,12,0,0,0,2,2
작년 이맘때쯤 자주 플레이한 게임 리스트 만들어줘,17.6907,24,6,generate_list,entertainment_media,4,1,1,1,1,1,2,1,0,entertainment_context,0,0,0,0,0,0,0,1,1,0,0,3,0,1,2,1,0,0,0,0,0,1,12,0,0,0,2,2
작년 이맘때쯤 자주 읽은 책 리스트 만들어줘,20.6366,24,6,generate_list,text_note,4,1,1,1,1,1,2,1,0,entertainment_context,0,0,0,0,0,0,0,1,1,0,0,3,0,1,2,1,0,0,0,0,0,1,12,0,0,0,2,2
어제 친구들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.3406,31,8,summarize_text,messaging/chat,1,2,2,1,1,1,2,2,1,home_planning,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,1,1,0,0,0,2,3
어제 가족들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,18.0877,32,8,summarize_text,messaging/chat,1,2,2,1,1,1,2,2,1,home_planning,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,1,1,0,0,1,2,3
어제 팀원들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,24.9038,33,8,summarize_text,messaging/chat,1,2,2,1,1,1,2,2,1,work/productivity,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,1,0,0,0,2,3
어제 동료들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.806,33,8,summarize_text,messaging/chat,1,2,2,1,1,1,2,2,1,work/productivity,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,1,0,0,0,2,3
이번주 마트에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,22.965,35,10,generate_list,photo_image,2,2,1,1,1,1,3,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,1,0,0,0,1,0,1,3,0,0,0,3,2
이번주 다이소에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,35.0526,39,10,generate_list,photo_image,2,2,1,1,1,1,3,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,1,0,0,0,1,0,1,3,0,0,0,3,2
이번주 올리브영에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.6875,44,10,generate_list,photo_image,2,2,1,1,1,1,3,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,1,0,0,0,1,0,1,3,0,0,0,3,2
이번주 편의점에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.0415,41,10,generate_list,photo_image,2,2,1,1,1,1,3,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,1,0,0,0,1,0,1,3,0,0,0,3,2
지난달에 정리한 강의노트를 한 장으로 요약 정리해줘,26.5597,30,7,summarize_text,text_note,3,2,2,1,1,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,2,3
지난달에 작성한 업무노트를 한 장으로 요약 정리해줘,32.4549,33,7,summarize_text,text_note,3,2,2,1,1,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,2,3
지난달에 녹음한 회의록을 한 장으로 요약 정리해줘,46.0703,34,7,summarize_text,audio/music,3,2,2,1,1,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,3,3
지난달에 촬영한 메모를 한 장으로 요약 정리해줘,40.983,32,7,summarize_text,photo_image,3,2,2,1,1,1,1,2,0,work/productivity,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,0,2,0,0,0,3,3
스페인 여행에서 내가 갔던 곳 모두 정리해서 알려줘,27.994,28,7,aggregate_stats,location/places,3,2,2,1,0,1,3,2,0,entertainment_context,0,0,0,0,0,0,0,1,0,0,0,3,0,1,2,1,0,0,1,1,0,0,6,0,0,0,3,2
여름휴가 동안 내가 갔던 곳 모두 정리해서 알려줘,23.1966,27,7,aggregate_stats,location/places,4,2,2,1,0,1,3,2,0,entertainment_context,0,0,0,0,0,0,0,1,0,0,0,3,0,1,2,1,0,0,1,1,0,0,12,0,0,1,3,2
지난 주말에 내가 갔던 곳 모두 정리해서 알려줘,19.0671,28,8,aggregate_stats,location/places,2,2,2,1,0,1,2,2,0,entertainment_context,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,1,0,0,1,1,0,0,1,0,0,1,2,2
가족 여행으로 내가 갔던 곳 모두 정리해서 알려줘,48.7953,30,8,aggregate_stats,location/places,4,2,2,1,0,1,3,2,1,home_planning,0,0,0,0,0,0,0,1,0,0,0,4,0,1,2,1,0,1,1,1,0,0,24,0,0,1,3,2
가족 단체 사진만 모두 모아서 영상으로 만들어줘,81.7913,25,7,create_video,photo_image,4,2,2,1,1,1,3,3,1,home_planning,0,0,1,0,0,0,0,1,0,0,0,4,0,1,2,0,1,1,0,1,0,0,24,0,0,1,3,2
반려동물 사진만 모두 모아서 영상으로 만들어줘,50.5136,23,7,create_video,photo_image,4,2,2,1,1,1,3,2,1,home_planning,0,0,1,0,0,0,0,1,0,0,0,4,0,1,2,0,1,0,0,1,0,0,24,0,0,1,3,2
내 증명 사진만 모두 모아서 영상으로 만들어줘,66.8085,21,7,create_video,photo_image,4,2,2,1,1,0,3,3,0,home_planning,0,0,1,0,0,0,0,0,0,0,0,4,0,1,1,0,1,0,0,0,0,0,12,0,0,1,3,2
친구들과 사진만 모두 모아서 영상으로 만들어줘,91.1981,25,7,create_video,photo_image,4,2,2,1,1,1,3,2,1,home_planning,0,0,1,0,0,0,0,1,0,0,0,4,0,1,2,0,1,1,0,1,0,0,24,0,0,1,3,2
만보 정도 걸을 수 있는 한강 산책 코스 추천해줘,14.7629,27,9,recommend_place,none/implicit,4,2,0,0,1,0,2,1,0,mobile_on_the_go,0,0,0,0,0,1,0,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
만보 정도 걸을 수 있는 동네 산책 코스 추천해줘,14.4268,27,9,recommend_place,none/implicit,4,2,0,0,1,0,2,1,0,mobile_on_the_go,0,0,0,0,0,1,0,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
만보 정도 걸을 수 있는 공원 산책로 추천해줘,18.6808,25,8,recommend_place,none/implicit,4,2,0,0,1,0,2,1,0,mobile_on_the_go,0,0,0,0,0,1,0,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
만보 정도 걸을 수 있는 해변 산책로 추천해줘,17.9301,25,8,recommend_place,none/implicit,4,2,0,0,1,0,2,1,0,mobile_on_the_go,0,0,0,0,0,1,0,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
10만원 정도 가격대로 갈 만한 집 근처 술집 찾아줘,14.7395,30,9,recommend_place,none/implicit,4,2,0,0,1,0,2,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
10만원 정도 가격대로 갈 만한 집 근처 식당 찾아줘,24.9278,30,9,recommend_place,none/implicit,4,2,0,0,1,0,2,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
10만원 정도 가격대로 갈 만한 집 근처 카페 찾아줘,16.5807,30,9,recommend_place,none/implicit,4,2,0,0,1,0,2,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
10만원 정도 가격대로 갈 만한 집 근처 펜션 찾아줘,24.5787,30,9,recommend_place,none/implicit,4,2,0,0,1,0,2,2,0,shopping_context,0,0,0,0,0,0,1,0,1,0,0,4,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,3
블랙핑크 '뛰어' 랑 비슷한 느낌의 노래 추천해줘,12.4405,27,7,recommend_content,none/implicit,4,2,0,0,1,0,2,1,0,entertainment_context,0,0,0,0,0,0,0,1,1,0,0,4,0,1,2,0,0,0,0,0,0,1,1,0,0,0,1,3
영화 '귀멸의 칼날: 무한성 편'이랑 비슷한 느낌의 영화 추천해줘,12.1376,42,9,recommend_content,none/implicit,4,2,0,0,1,0,2,1,0,entertainment_context,0,0,0,0,0,0,0,1,1,0,0,4,0,1,2,0,0,0,0,0,0,1,1,0,0,0,1,3
