queries,MAL,QL_char_len,QL_word_len,QL_has_time_ref,QL_time_granularity,QL_has_future_ref,QL_urgency_level,QL_task_type,QL_data_modalities,QL_personalization_depth,QL_requires_history_span,QL_requires_external_knowledge,QL_location_coupled,QL_output_size_expectation,QL_comparison_required,QL_summary_required,QL_recommender_task,QL_visual_input_ref,QL_social_context,QL_device_likely_mobile,QL_goal_type,QL_question_formality,QL_contains_numeric_amount,QL_financial_domain,QL_health_activity_domain,QL_media_domain,QL_shopping_domain,QL_travel_location_domain,QL_calendar_schedule_domain,QL_chat_analysis,QL_requires_cross_modal,QL_temporal_comparison,QL_long_horizon_planning,QL_preference_learning,QL_cost_savings_focus,QL_weather_coupled,QL_session_length_hint,QL_requires_ranking,QL_requires_structured_output,QL_reference_to_past_recommendation,QL_refers_to_goal_or_target,QL_contains_season_ref,QL_context_phrase_now_here,QL_recall_specific_entity,QL_counting_frequency,QL_language_complexity_proxy,QL_has_explicit_constraint_price,QL_has_explicit_constraint_time_window,QL_has_explicit_constraint_distance,QL_emb_intent_cluster,QL_emb_complexity_axis,QL_emb_personalization_axis
성훈이랑 최근에 어디서 만났더라?,17.0392,21,4,1,1,0,1,retrieve_item,location/travel,1,1,0,1,1,0,0,0,0,1,0,remember/recall,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,recall_travel_photo,0.3,0.6
성훈이랑 최근에 몇 시에 만났더라?,18.6927,24,5,1,1,0,1,retrieve_item,schedule/calendar,1,1,0,0,1,0,0,0,0,1,0,remember/recall,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,recall_calendar,0.25,0.6
성훈이랑 최근에 무엇 때문에 만났더라?,22.4367,26,5,1,1,0,1,retrieve_item,schedule/calendar,1,1,0,0,1,0,0,0,0,1,0,remember/recall,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,recall_calendar,0.3,0.6
지난달에 운동 몇 번이나 했지?,12.7229,17,5,1,3,0,1,retrieve_aggregate_stats,activity/health,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.35,0.6
지난달에 걷기 몇 번이나 했지?,20.8216,17,5,1,3,0,1,retrieve_aggregate_stats,activity/health,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.35,0.6
지난달에 요가 몇 번이나 했지?,15.467,17,5,1,3,0,1,retrieve_aggregate_stats,activity/health,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.35,0.6
지난달에 수영 몇 번이나 했지?,9.3088,17,5,1,3,0,1,retrieve_aggregate_stats,activity/health,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.35,0.6
지난달에 쿠팡에서 총 얼마나 썼지?,21.5989,19,5,1,3,0,1,retrieve_aggregate_stats,transaction/finance,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
지난달에 이마트에서 총 얼마나 썼지?,12.7241,20,5,1,3,0,1,retrieve_aggregate_stats,transaction/finance,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
지난달에 전통시장에서 총 얼마나 썼지?,23.353,21,5,1,3,0,1,retrieve_aggregate_stats,transaction/finance,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.37,0.6
지난달에 편의점에서 총 얼마나 썼지?,25.8917,20,5,1,3,0,1,retrieve_aggregate_stats,transaction/finance,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
지난달에 유튜브를 총 몇 시간 재생했지?,17.2496,22,6,1,3,0,1,retrieve_aggregate_stats,media_history,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.38,0.6
지난달에 넷플릭스를 총 몇 시간 재생했지?,22.1453,22,6,1,3,0,1,retrieve_aggregate_stats,media_history,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.38,0.6
지난달에 케이팝 플레이리스트를 총 몇 시간 재생했지?,26.7749,27,7,1,3,0,1,retrieve_aggregate_stats,media_history,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.4,0.6
지난달에 팟캐스트를 총 몇 시간 재생했지?,24.7164,23,6,1,3,0,1,retrieve_aggregate_stats,media_history,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.38,0.6
지난해에 약속이 몇 번이나 있었지?,33.8893,19,5,1,4,0,1,retrieve_aggregate_stats,other,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.4,0.6
지난해에 모임이 몇 번이나 있었지?,28.1026,19,5,1,4,0,1,retrieve_aggregate_stats,other,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.4,0.6
지난해에 회식이 몇 번이나 있었지?,20.4603,19,5,1,4,0,1,retrieve_aggregate_stats,other,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.4,0.6
지난해에 여행이 몇 번이나 있었지?,13.163,19,5,1,4,0,1,retrieve_aggregate_stats,travel/location,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.42,0.6
올해 상반기에 옷을 몇 번이나 샀지?,19.9251,20,6,1,4,0,1,retrieve_aggregate_stats,commerce/shopping,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.42,0.6
올해 상반기에 신발을 몇 번이나 샀지?,20.4428,21,6,1,4,0,1,retrieve_aggregate_stats,commerce/shopping,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.42,0.6
올해 상반기에 생필품을 몇 번이나 샀지?,28.4905,22,6,1,4,0,1,retrieve_aggregate_stats,commerce/shopping,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.42,0.6
올해 상반기에 화장품을 몇 번이나 샀지?,17.8084,22,6,1,4,0,1,retrieve_aggregate_stats,commerce/shopping,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.42,0.6
지난주에 영어 회화를 몇 시간 했지?,18.2183,20,6,1,3,0,1,retrieve_aggregate_stats,other,1,1,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
지난주에 자격증 공부를 몇 시간 했지?,18.8426,24,6,1,3,0,1,retrieve_aggregate_stats,other,1,1,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.37,0.6
지난주에 독서를 몇 시간 했지?,16.7158,16,5,1,3,0,1,retrieve_aggregate_stats,other,1,1,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.35,0.6
지난주에 오프라인 합주를 몇 시간 했지?,21.5635,24,6,1,3,0,1,retrieve_aggregate_stats,other,1,1,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.37,0.6
올해 캠핑을 몇 번이나 갔지?,15.08,16,5,1,4,0,1,retrieve_aggregate_stats,travel/location,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.4,0.6
올해 나들이를 몇 번이나 갔지?,26.4506,16,5,1,4,0,1,retrieve_aggregate_stats,travel/location,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.4,0.6
올해 산책을 몇 번이나 갔지?,14.2559,16,5,1,4,0,1,retrieve_aggregate_stats,activity/health,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.4,0.6
올해 여행을 몇 번이나 갔지?,16.9997,16,5,1,4,0,1,retrieve_aggregate_stats,travel/location,1,3,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.42,0.6
이번 달에 배달 음식을 몇 번 먹었지?,12.1014,27,7,1,3,0,1,retrieve_aggregate_stats,other,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
이번 달에 외식을 몇 번 먹었지?,25.2473,23,6,1,3,0,1,retrieve_aggregate_stats,other,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
이번 달에 카페를 몇 번 먹었지?,17.5864,22,6,1,3,0,1,retrieve_aggregate_stats,other,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
이번 달에 편의점에서 몇 번 먹었지?,20.9935,27,7,1,3,0,1,retrieve_aggregate_stats,other,1,2,0,0,1,0,0,0,0,0,0,monitor/track,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,recall_aggregate_stats,0.36,0.6
지난달과 비교했을 때 이번 달 운동량이 얼마나 늘었지?,23.8735,30,8,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_activity,0.4,0.5
지난달과 비교했을 때 이번 달 걸음 수가 얼마나 늘었지?,12.2085,31,9,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_activity,0.4,0.5
지난달과 비교했을 때 이번 달 칼로리 소모가 얼마나 늘었지?,14.8955,33,9,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_activity,0.4,0.5
지난달과 비교했을 때 이번 달 활동 시간이 얼마나 늘었지?,24.6488,32,9,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_activity,0.4,0.5
작년과 비교했을 때 올해 카드 결제액이 얼마나 늘었지?,25.3443,30,8,1,4,0,1,compare_stats,transaction/finance,1,3,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.42,0.5
작년과 비교했을 때 올해 여가 비용이 얼마나 늘었지?,20.8705,29,8,1,4,0,1,compare_stats,transaction/finance,1,3,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.42,0.5
작년과 비교했을 때 올해 고정 지출이 얼마나 늘었지?,23.7459,29,8,1,4,0,1,compare_stats,transaction/finance,1,3,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.42,0.5
작년과 비교했을 때 올해 생활비가 얼마나 늘었지?,24.2751,29,8,1,4,0,1,compare_stats,transaction/finance,1,3,0,0,1,1,0,0,0,0,0,analyze/compare,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.42,0.5
올해 가장 많이 들었던 음악 순서대로 알려줘,25.2008,24,7,1,4,0,1,retrieve_aggregate_stats,media_history,1,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_media_ranking,0.45,0.6
올해 가장 많이 시청했던 유튜브 채널 순서대로 알려줘,20.1194,29,8,1,4,0,1,retrieve_aggregate_stats,media_history,1,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_media_ranking,0.45,0.6
올해 가장 많이 플레이한 게임 순서대로 알려줘,33.9973,24,7,1,4,0,1,retrieve_aggregate_stats,media_history,1,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_media_ranking,0.45,0.6
올해 가장 많이 본 드라마 순서대로 알려줘,12.8249,24,7,1,4,0,1,retrieve_aggregate_stats,media_history,1,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_media_ranking,0.45,0.6
지난달에 성진이랑 통화한 횟수 이번달과 비교해줘,19.2887,26,6,1,3,0,1,compare_stats,communication/chat,1,2,0,0,1,1,0,0,0,1,0,monitor/track,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,compare_communication_counts,0.35,0.6
지난달에 성진이랑 메시지 교환 횟수 이번달과 비교해줘,21.6109,29,7,1,3,0,1,compare_stats,communication/chat,1,2,0,0,1,1,0,0,0,1,0,monitor/track,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,compare_communication_counts,0.35,0.6
지난달에 성진이랑 만난 횟수 이번달과 비교해줘,20.2698,25,6,1,3,0,1,compare_stats,communication/chat,1,2,0,0,1,1,0,0,0,1,0,monitor/track,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,compare_communication_counts,0.35,0.6
지난달에 성진이랑 영상통화 횟수 이번달과 비교해줘,14.0343,27,6,1,3,0,1,compare_stats,communication/chat,1,2,0,0,1,1,0,0,0,1,0,monitor/track,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,compare_communication_counts,0.35,0.6
온라인 쇼핑과 오프라인 쇼핑 결제 금액 비교해줘,32.1986,26,7,0,0,0,0,compare_stats,transaction/finance,1,0,0,0,1,1,0,0,0,0,0,monitor/track,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.4,0.5
카드 결제와 현금 결제 금액 비교해줘,26.7424,20,6,0,0,0,0,compare_stats,transaction/finance,1,0,0,0,1,1,0,0,0,0,0,monitor/track,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.4,0.5
이번 달과 지난달 결제 금액 비교해줘,21.2016,20,6,1,3,0,1,compare_stats,transaction/finance,1,2,0,0,1,1,0,0,0,0,0,monitor/track,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.4,0.5
평일과 주말 결제 금액 비교해줘,30.0478,17,5,1,3,0,1,compare_stats,transaction/finance,1,1,0,0,1,1,0,0,0,0,0,monitor/track,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_finance,0.38,0.5
이번 달이랑 지난달 근무 시간을 비교해줘,31.5749,22,6,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
이번 달이랑 지난달 회의 시간을 비교해줘,17.9169,24,6,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
이번 달이랑 지난달 학습 시간을 비교해줘,21.2882,24,6,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
이번 달이랑 지난달 작업 시간을 비교해줘,21.7818,24,6,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
여행 갔을 때 평소보다 평균 걸음 수가 얼마나 늘었지?,17.8381,30,9,0,0,0,0,compare_stats,activity/health,1,3,0,1,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_travel_activity,0.4,0.6
여행 갔을 때 평소보다 활동량이 얼마나 늘었지?,27.7023,30,9,0,0,0,0,compare_stats,activity/health,1,3,0,1,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_travel_activity,0.4,0.6
여행 갔을 때 평소보다 이동 거리가 얼마나 늘었지?,22.2324,30,9,0,0,0,0,compare_stats,activity/health,1,3,0,1,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_travel_activity,0.4,0.6
여행 갔을 때 평소보다 칼로리 소모가 얼마나 늘었지?,29.7746,30,9,0,0,0,0,compare_stats,activity/health,1,3,0,1,1,1,0,0,0,0,0,analyze/compare,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_travel_activity,0.4,0.6
지난달에 집에서 보낸 시간과 밖에서 보낸 시간 비교해줘,36.7562,30,8,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,analyze/compare,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
지난달에 근무 시간과 여가 시간 비교해줘,21.8848,22,6,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,analyze/compare,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
