queries,MAL,QL_char_len,QL_word_len,QL_has_time_ref,QL_time_granularity,QL_has_future_ref,QL_urgency_level,QL_task_type,QL_data_modalities,QL_personalization_depth,QL_requires_history_span,QL_requires_external_knowledge,QL_location_coupled,QL_output_size_expectation,QL_comparison_required,QL_summary_required,QL_recommender_task,QL_visual_input_ref,QL_social_context,QL_device_likely_mobile,QL_goal_type,QL_question_formality,QL_contains_numeric_amount,QL_financial_domain,QL_health_activity_domain,QL_media_domain,QL_shopping_domain,QL_travel_location_domain,QL_calendar_schedule_domain,QL_chat_analysis,QL_requires_cross_modal,QL_temporal_comparison,QL_long_horizon_planning,QL_preference_learning,QL_cost_savings_focus,QL_weather_coupled,QL_session_length_hint,QL_requires_ranking,QL_requires_structured_output,QL_reference_to_past_recommendation,QL_refers_to_goal_or_target,QL_contains_season_ref,QL_context_phrase_now_here,QL_recall_specific_entity,QL_counting_frequency,QL_language_complexity_proxy,QL_has_explicit_constraint_price,QL_has_explicit_constraint_time_window,QL_has_explicit_constraint_distance,QL_emb_intent_cluster,QL_emb_complexity_axis,QL_emb_personalization_axis
지난달과 이번달 취미생활하는데 쓴 시간 비교해줘,27.537,26,6,1,3,0,1,compare_stats,activity/health,1,2,0,0,1,1,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
지난달과 이번달에 가장 많이 먹은 음식 비교해줘,36.4351,26,7,1,3,0,1,compare_stats,activity/health,1,2,0,0,2,1,0,0,0,0,0,analyze/compare,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,compare_time_use,0.38,0.5
이번 주 요일 별 칼로리 소모량을 순서대로 알려줘,11.356,27,8,1,3,0,1,retrieve_aggregate_stats,activity/health,1,1,0,0,2,0,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_activity_weekly,0.5,0.55
이번 주 날짜 별 칼로리 소모량을 순서대로 알려줘,20.8111,27,8,1,3,0,1,retrieve_aggregate_stats,activity/health,1,1,0,0,2,0,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_activity_weekly,0.5,0.55
이번 주 시간 별 칼로리 소모량을 순서대로 알려줘,23.7308,27,8,1,3,0,1,retrieve_aggregate_stats,activity/health,1,1,0,0,2,0,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_activity_weekly,0.5,0.55
이번 주 활동 별 칼로리 소모량을 순서대로 알려줘,32.4589,27,8,1,3,0,1,retrieve_aggregate_stats,activity/health,1,1,0,0,2,0,0,0,0,0,0,monitor/track,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,aggregate_activity_weekly,0.5,0.55
지난달 카드 결제 내역을 정리해서 가계부로 작성해줘,30.0569,28,7,1,3,0,1,generate_list,transaction/finance,1,2,0,0,3,0,0,0,0,0,0,monitor/track,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,aggregate_finance_ledger,0.62,0.55
지난달 관리비 내역을 정리해서 가계부로 작성해줘,19.4243,26,6,1,3,0,1,generate_list,transaction/finance,1,2,0,0,3,0,0,0,0,0,0,monitor/track,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,aggregate_finance_ledger,0.6,0.55
지난달 저축 금액 내역을 정리해서 가계부로 작성해줘,34.3083,28,7,1,3,0,1,generate_list,transaction/finance,1,2,0,0,3,0,0,0,0,0,0,monitor/track,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,aggregate_finance_ledger,0.63,0.55
지난달 용돈 내역을 정리해서 가계부로 작성해줘,26.1903,25,6,1,3,0,1,generate_list,transaction/finance,1,2,0,0,3,0,0,0,0,0,0,monitor/track,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,aggregate_finance_ledger,0.6,0.55
작년 이맘때쯤 자주 들었던 음악 리스트 만들어줘,18.1467,26,7,1,4,0,1,generate_list,media_history,2,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,list_personal_media,0.6,0.7
작년 이맘때쯤 자주 시청한 영상 리스트 만들어줘,32.5002,27,7,1,4,0,1,generate_list,media_history,2,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,list_personal_media,0.6,0.7
작년 이맘때쯤 자주 플레이한 게임 리스트 만들어줘,17.6907,28,7,1,4,0,1,generate_list,media_history,2,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,list_personal_media,0.6,0.7
작년 이맘때쯤 자주 읽은 책 리스트 만들어줘,20.6366,28,7,1,4,0,1,generate_list,media_history,2,3,0,0,2,0,0,0,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,list_personal_media,0.6,0.7
어제 친구들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.3406,33,9,1,2,0,2,summarize,communication/chat,1,1,0,0,3,0,1,0,0,1,0,analyze/compare,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,chat_summary,0.7,0.6
어제 가족들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,18.0877,33,9,1,2,0,2,summarize,communication/chat,1,1,0,0,3,0,1,0,0,1,0,analyze/compare,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,chat_summary,0.7,0.6
어제 팀원들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,24.9038,33,9,1,2,0,2,summarize,communication/chat,1,1,0,0,3,0,1,0,0,1,0,analyze/compare,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,chat_summary,0.7,0.6
어제 동료들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.806,33,9,1,2,0,2,summarize,communication/chat,1,1,0,0,3,0,1,0,0,1,0,analyze/compare,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,chat_summary,0.7,0.6
이번주 마트에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,22.965,39,11,1,3,1,1,generate_list,photo/video,1,0,0,0,3,0,0,0,0,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,shopping_photo_list,0.55,0.6
이번주 다이소에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,35.0526,45,13,1,3,1,1,generate_list,photo/video,1,0,0,0,3,0,0,0,0,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,shopping_photo_list_store_specific,0.55,0.6
이번주 올리브영에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.6875,52,15,1,3,1,1,generate_list,photo/video,1,0,0,0,3,0,0,0,0,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,shopping_photo_list_store_specific,0.55,0.6
이번주 편의점에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.0415,54,15,1,3,1,1,generate_list,photo/video,1,0,0,0,3,0,0,0,0,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,shopping_photo_list_store_specific,0.55,0.6
지난달에 정리한 강의노트를 한 장으로 요약 정리해줘,26.5597,38,9,1,3,0,1,summarize,text_note/doc,1,2,0,0,3,0,1,0,0,0,0,analyze/compare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,recall_notes_summary,0.65,0.5
지난달에 작성한 업무노트를 한 장으로 요약 정리해줘,32.4549,40,9,1,3,0,1,summarize,text_note/doc,1,2,0,0,3,0,1,0,0,0,0,analyze/compare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,recall_notes_summary,0.65,0.55
지난달에 녹음한 회의록을 한 장으로 요약 정리해줘,46.0703,40,8,1,3,0,1,summarize,text_note/doc,1,2,0,0,3,0,1,0,0,0,0,analyze/compare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,meeting_record_summary,0.7,0.55
지난달에 촬영한 메모를 한 장으로 요약 정리해줘,40.983,39,8,1,3,0,1,summarize,text_note/doc,1,2,0,0,3,0,1,0,0,0,0,analyze/compare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,notes_image_summary,0.65,0.55
스페인 여행에서 내가 갔던 곳 모두 정리해서 알려줘,27.994,30,8,0,0,0,0,generate_list,location/travel,2,3,0,1,2,0,0,0,0,0,0,remember/recall,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recall_travel_places,0.6,0.7
여름휴가 동안 내가 갔던 곳 모두 정리해서 알려줘,23.1966,33,8,1,4,0,1,generate_list,location/travel,2,3,0,1,2,0,0,0,0,0,0,remember/recall,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1.0,0,0,0,recall_travel_places,0.62,0.7
지난 주말에 내가 갔던 곳 모두 정리해서 알려줘,19.0671,34,9,1,3,0,2,generate_list,location/travel,2,1,0,1,2,0,0,0,0,0,0,remember/recall,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recall_travel_places,0.58,0.7
가족 여행으로 내가 갔던 곳 모두 정리해서 알려줘,48.7953,35,9,0,0,0,0,generate_list,location/travel,2,3,0,1,2,0,0,0,0,1,0,remember/recall,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recall_travel_places,0.62,0.7
가족 단체 사진만 모두 모아서 영상으로 만들어줘,81.7913,36,9,0,0,0,0,generate_list,photo/video,1,3,0,0,3,0,0,0,0,1,0,remember/recall,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,generate_family_video,0.55,0.6
반려동물 사진만 모두 모아서 영상으로 만들어줘,50.5136,33,8,0,0,0,0,generate_list,photo/video,1,3,0,0,3,0,0,0,0,0,0,remember/recall,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,generate_personal_video,0.55,0.6
내 증명 사진만 모두 모아서 영상으로 만들어줘,66.8085,30,7,0,0,0,0,generate_list,photo/video,2,0,0,0,3,0,0,0,0,0,0,remember/recall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,generate_personal_video,0.55,0.7
친구들과 사진만 모두 모아서 영상으로 만들어줘,91.1981,36,9,0,0,0,0,generate_list,photo/video,1,3,0,0,3,0,0,0,0,1,0,remember/recall,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,generate_social_video,0.55,0.6
만보 정도 걸을 수 있는 한강 산책 코스 추천해줘,14.7629,27,9,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,1,0,0,0,plan/optimize,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,recommend_travel,0.4,0.5
만보 정도 걸을 수 있는 동네 산책 코스 추천해줘,14.4268,27,9,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,1,0,0,0,plan/optimize,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,recommend_travel,0.4,0.5
만보 정도 걸을 수 있는 공원 산책로 추천해줘,18.6808,25,8,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,1,0,0,0,plan/optimize,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,recommend_travel,0.4,0.5
만보 정도 걸을 수 있는 해변 산책로 추천해줘,17.9301,25,8,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,1,0,0,0,plan/optimize,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,recommend_travel,0.4,0.5
10만원 정도 가격대로 갈 만한 집 근처 술집 찾아줘,14.7395,29,9,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,0,0,0,0,shop/save_money,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,0,0,recommend_local_with_price,0.45,0.4
10만원 정도 가격대로 갈 만한 집 근처 식당 찾아줘,24.9278,29,9,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,0,0,0,0,shop/save_money,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,0,0,recommend_local_with_price,0.45,0.4
10만원 정도 가격대로 갈 만한 집 근처 카페 찾아줘,16.5807,29,9,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,0,0,0,0,shop/save_money,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,0,0,recommend_local_with_price,0.45,0.4
10만원 정도 가격대로 갈 만한 집 근처 펜션 찾아줘,24.5787,29,9,0,0,0,0,recommend,location/travel,1,0,1,1,2,0,0,0,0,0,0,shop/save_money,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,0,0,recommend_local_with_price,0.45,0.45
블랙핑크 '뛰어' 랑 비슷한 느낌의 노래 추천해줘,12.4405,27,7,0,0,0,0,recommend,media_history,0,0,1,0,2,0,0,1,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_music_by_example,0.5,0.2
영화 '귀멸의 칼날: 무한성 편'이랑 비슷한 느낌의 영화 추천해줘,12.1376,55,9,0,0,0,0,recommend,media_history,0,0,1,0,2,0,0,1,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_movie_by_example,0.5,0.2
드라마 '오징어게임'이랑 비슷한 느낌의 드라마 추천해줘,26.245,46,8,0,0,0,0,recommend,media_history,0,0,1,0,2,0,0,1,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_tv_by_example,0.5,0.2
책 '스토너'랑 비슷한 느낌의 책 추천해줘,24.9037,35,7,0,0,0,0,recommend,other,0,0,1,0,2,0,0,1,0,0,0,entertain,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_book_by_example,0.45,0.2
지난번 두산이가 말했던 식당이랑 비슷한 곳 찾아줘,26.4361,36,8,1,0,0,1,recommend,location/travel,2,3,1,1,2,0,0,0,0,1,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,0,recommend_social_local,0.45,0.7
지난번 두산이가 말했던 카페랑 비슷한 곳 찾아줘,24.0292,35,8,1,0,0,1,recommend,location/travel,2,3,1,1,2,0,0,0,0,1,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,0,recommend_social_local,0.45,0.7
지난번 두산이가 말했던 나들이 장소랑 비슷한 곳 찾아줘,19.9965,40,8,1,0,0,1,recommend,location/travel,2,3,1,1,2,0,0,0,0,1,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,0,recommend_social_local,0.46,0.7
지난번 두산이가 말했던 여행지랑 비슷한 곳 찾아줘,21.7256,38,8,1,0,0,1,recommend,location/travel,2,3,1,1,2,0,0,0,0,1,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,0,recommend_social_local,0.46,0.7
이 사진에 있는 신발이랑 비슷한 디자인 찾아줘,21.4302,29,7,0,0,0,0,recommend,photo/video,0,0,1,0,2,0,0,0,1,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,visual_recommend_shopping,0.45,0.3
이 사진에 있는 티셔츠랑 비슷한 디자인 찾아줘,23.3894,29,7,0,0,0,0,recommend,photo/video,0,0,1,0,2,0,0,0,1,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,visual_recommend_shopping,0.45,0.3
이 사진에 있는 가구랑 비슷한 디자인 찾아줘,9.9031,29,7,0,0,0,0,recommend,photo/video,0,0,1,0,2,0,0,0,1,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,visual_recommend_shopping,0.45,0.3
이 사진에 있는 액세서리랑 비슷한 디자인 찾아줘,34.4119,33,8,0,0,0,0,recommend,photo/video,0,0,1,0,2,0,0,0,1,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,visual_recommend_shopping,0.45,0.3
이 노트에 있는 내용과 관련된 유튜브 찾아줘,32.3092,26,6,0,0,0,0,retrieve_item,text_note/doc,1,0,1,0,2,0,0,0,1,0,0,entertain,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,crossmodal_retrieve_media,0.5,0.5
이 논문에 있는 내용과 관련된 강의 영상 찾아줘,39.9892,34,7,0,0,0,0,retrieve_item,text_note/doc,0,0,1,0,2,0,0,0,1,0,0,entertain,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,crossmodal_retrieve_education,0.55,0.3
이 회의록에 있는 내용과 관련된 뉴스 찾아줘,19.6215,36,7,0,0,0,0,retrieve_item,text_note/doc,0,0,1,0,2,0,0,0,1,0,0,monitor/track,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,crossmodal_retrieve_news,0.55,0.3
이 메모에 있는 내용과 관련된 자료 찾아줘,24.0666,33,7,0,0,0,0,retrieve_item,text_note/doc,1,0,1,0,2,0,0,0,1,0,0,monitor/track,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,crossmodal_retrieve_material,0.5,0.5
지난달에 갔던 캠핑장과 비슷한 곳 찾아줘,27.9766,29,7,1,2,0,1,recommend,location/travel,1,2,1,1,2,0,0,0,0,0,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_similar_travel,0.45,0.6
지난달에 갔던 공원과 비슷한 곳 찾아줘,18.1948,27,7,1,2,0,1,recommend,location/travel,1,2,1,1,2,0,0,0,0,0,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_similar_travel,0.44,0.6
지난달에 갔던 수목원과 비슷한 곳 찾아줘,17.8119,28,7,1,2,0,1,recommend,location/travel,1,2,1,1,2,0,0,0,0,0,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_similar_travel,0.44,0.6
지난달에 갔던 나들이 장소와 비슷한 곳 찾아줘,37.8376,37,8,1,2,0,1,recommend,location/travel,1,2,1,1,2,0,0,0,0,0,0,plan/optimize,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,recommend_similar_travel,0.44,0.6
사진에 있는 이런 가방을 구경해 볼 수 있는 곳 찾아줘,18.7553,41,8,0,0,0,0,retrieve_item,photo/video,0,0,1,1,2,0,0,0,1,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,visual_local_shopping,0.5,0.3
사진에 있는 이런 소파를 구경해 볼 수 있는 곳 찾아줘,20.5872,44,8,0,0,0,0,retrieve_item,photo/video,0,0,1,1,2,0,0,0,1,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,visual_local_shopping,0.5,0.3
사진에 있는 이런 식탁을 구경해 볼 수 있는 곳 찾아줘,32.2836,44,8,0,0,0,0,retrieve_item,photo/video,0,0,1,1,2,0,0,0,1,0,0,shop/save_money,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,visual_local_shopping,0.5,0.3
