queries,MAL,QL_char,QL_tokens,task_family,info_source_type,requires_personal_history,requires_aggregation,requires_summarization,requires_generation,temporal_reference_type,time_urgency_level,stakes_level,modality_primary,domain_category,query_goal_specificity,expected_answer_length,interaction_pattern,has_comparative_phrase,has_temporal_diff_phrase,time_window_length,personalization_intensity,needs_location_context,needs_calendar_context,needs_communication_logs,needs_media_history,needs_financial_logs,needs_health_data,recommendation_type,requires_cross_app_integration,requires_similarity_search,requires_visual_understanding,requires_list_dedup_grouping,explicit_output_structure,urgency_phrase_present,planning_horizon,social_context_strength,contains_monetary_amount,monetary_context_type,device_context_implied,cognitive_load_estimate,novelty_seeking,habit_analysis,food_context_type,output_requires_multimedia_creation,output_requires_behavior_change_guidance,embedding_cluster_id,embedding_axis_complexity,embedding_axis_urgency
이번 주 날짜 별 칼로리 소모량을 순서대로 알려줘,20.8111,27,8,rank_order,personal_activity_log,1,1,0,1,present_now,2,2,structured_log,health_fitness,1,1,analytic_report,0,0,0,2,0,0,0,0,0,1,other,0,0,0,1,ranked_list,1,1,0,0,comparison,mobile_on_the_go,2,0,1,health_meal,0,1,activity_stats,1.0,0.5
이번 주 시간 별 칼로리 소모량을 순서대로 알려줘,23.7308,27,8,rank_order,personal_activity_log,1,1,0,1,present_now,2,2,structured_log,health_fitness,1,1,analytic_report,0,0,0,2,0,0,0,0,0,1,other,0,0,0,1,ranked_list,1,1,0,0,comparison,mobile_on_the_go,2,0,1,health_meal,0,1,activity_stats,1.0,0.5
이번 주 활동 별 칼로리 소모량을 순서대로 알려줘,32.4589,27,8,rank_order,personal_activity_log,1,1,0,1,present_now,2,2,structured_log,health_fitness,1,1,analytic_report,0,0,0,2,0,0,0,0,0,1,other,0,0,0,1,ranked_list,1,1,0,0,comparison,mobile_on_the_go,2,0,1,health_meal,0,1,activity_stats,1.0,0.5
지난달 카드 결제 내역을 정리해서 가계부로 작성해줘,30.0569,28,7,summarize,commerce_history,1,1,1,1,past_range,0,2,structured_log,finance,1,2,analytic_report,0,0,1,2,0,0,0,0,1,0,other,1,0,0,1,tabular_report,0,0,0,0,spend_tracking,home_desktop,2,0,1,casual_meal,0,1,financial_analytics,1.0,-0.1
지난달 관리비 내역을 정리해서 가계부로 작성해줘,19.4243,26,6,summarize,commerce_history,1,1,1,1,past_range,0,2,structured_log,finance,1,2,analytic_report,0,0,1,2,0,0,0,0,1,0,other,1,0,0,1,tabular_report,0,0,0,0,budgeting,home_desktop,2,0,1,casual_meal,0,1,financial_analytics,0.95,-0.1
지난달 저축 금액 내역을 정리해서 가계부로 작성해줘,34.3083,28,7,summarize,commerce_history,1,1,1,1,past_range,0,2,structured_log,finance,1,2,analytic_report,0,0,1,2,0,0,0,0,1,0,other,1,0,0,1,tabular_report,0,2,0,0,budgeting,home_desktop,2,0,1,casual_meal,0,1,financial_analytics,1.0,-0.1
지난달 용돈 내역을 정리해서 가계부로 작성해줘,26.1903,25,6,summarize,commerce_history,1,1,1,1,past_range,0,2,structured_log,finance,1,2,analytic_report,0,0,1,2,0,0,0,0,1,0,other,1,0,0,1,tabular_report,0,0,0,0,budgeting,home_desktop,2,0,1,casual_meal,0,1,financial_analytics,0.95,-0.1
작년 이맘때쯤 자주 들었던 음악 리스트 만들어줘,18.1467,26,7,list_history,media_history,1,1,0,1,past_range,0,0,structured_log,media_entertainment,1,1,analytic_report,0,0,2,2,0,0,0,1,0,0,content_reco,0,0,0,1,ranked_list,0,0,0,0,comparison,home_desktop,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.3
작년 이맘때쯤 자주 시청한 영상 리스트 만들어줘,32.5002,26,7,list_history,media_history,1,1,0,1,past_range,0,0,structured_log,media_entertainment,1,1,analytic_report,0,0,2,2,0,0,0,1,0,0,content_reco,0,0,0,1,ranked_list,0,0,0,0,comparison,home_desktop,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.3
작년 이맘때쯤 자주 플레이한 게임 리스트 만들어줘,17.6907,27,7,list_history,media_history,1,1,0,1,past_range,0,0,structured_log,media_entertainment,1,1,analytic_report,0,0,2,2,0,0,0,1,0,0,content_reco,0,0,0,1,ranked_list,0,0,0,0,comparison,home_desktop,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.3
작년 이맘때쯤 자주 읽은 책 리스트 만들어줘,20.6366,24,7,list_history,media_history,1,1,0,1,past_range,0,0,structured_log,media_entertainment,1,1,analytic_report,0,0,2,2,0,0,0,1,0,0,content_reco,0,0,0,1,ranked_list,0,0,0,0,comparison,home_desktop,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.3
어제 친구들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.3406,33,9,summarize,communication_logs,1,1,1,1,past_specific,0,1,text,social_relationships,1,2,analytic_report,0,0,0,2,0,0,1,0,0,0,other,0,0,0,0,summary_text,0,0,1,0,comparison,home_desktop,2,0,0,casual_meal,0,0,activity_stats,1.0,-0.1
어제 가족들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,18.0877,33,9,summarize,communication_logs,1,1,1,1,past_specific,0,1,text,social_relationships,1,2,analytic_report,0,0,0,2,0,0,1,0,0,0,other,0,0,0,0,summary_text,0,0,1,0,comparison,home_desktop,2,0,0,casual_meal,0,0,activity_stats,1.0,-0.1
어제 팀원들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,24.9038,33,9,summarize,communication_logs,1,1,1,1,past_specific,0,1,text,productivity_work,1,2,analytic_report,0,0,0,2,0,0,1,0,0,0,other,0,0,0,0,summary_text,0,0,1,0,comparison,home_desktop,2,0,0,casual_meal,0,0,activity_stats,1.0,-0.1
어제 동료들과 단체 메신저 방에서 나눈 대화 내용을 요약해줘,21.806,33,9,summarize,communication_logs,1,1,1,1,past_specific,0,1,text,productivity_work,1,2,analytic_report,0,0,0,2,0,0,1,0,0,0,other,0,0,0,0,summary_text,0,0,1,0,comparison,home_desktop,2,0,0,casual_meal,0,0,activity_stats,1.0,-0.1
이번주 마트에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,22.965,40,10,list_history,personal_content,1,1,0,1,present_now,2,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,2,1,0,0,0,0,0,other,1,0,1,1,ranked_list,1,1,0,0,budgeting,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.6
이번주 다이소에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,35.0526,41,10,list_history,personal_content,1,1,0,1,present_now,2,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,2,1,0,0,0,0,0,other,1,0,1,1,ranked_list,1,1,0,0,budgeting,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.6
이번주 올리브영에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.6875,42,10,list_history,personal_content,1,1,0,1,present_now,2,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,2,1,0,0,0,0,0,other,1,0,1,1,ranked_list,1,1,0,0,budgeting,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.6
이번주 편의점에서 사야하는 물건 찍어둔 것 다 모아서 쇼핑리스트 만들어줘,21.0415,41,10,list_history,personal_content,1,1,0,1,present_now,2,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,2,1,0,0,0,0,0,other,1,0,1,1,ranked_list,1,1,0,0,budgeting,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.6
지난달에 정리한 강의노트를 한 장으로 요약 정리해줘,26.5597,28,7,summarize,personal_content,1,0,1,1,past_range,0,1,text,productivity_work,1,2,analytic_report,0,0,1,2,0,0,0,0,0,0,other,0,0,0,0,summary_text,0,0,0,0,comparison,home_desktop,2,0,0,casual_meal,0,0,activity_stats,0.9,-0.2
지난달에 작성한 업무노트를 한 장으로 요약 정리해줘,32.4549,28,7,summarize,personal_content,1,0,1,1,past_range,0,1,text,productivity_work,1,2,analytic_report,0,0,1,2,0,0,0,0,0,0,other,0,0,0,0,summary_text,0,0,0,0,comparison,home_desktop,2,0,0,casual_meal,0,0,activity_stats,0.9,-0.2
지난달에 녹음한 회의록을 한 장으로 요약 정리해줘,46.0703,27,7,summarize,personal_content,1,0,1,1,past_range,0,1,mixed/unknown,productivity_work,1,2,analytic_report,0,0,1,2,0,0,0,0,0,0,other,0,0,0,0,summary_text,0,0,0,0,comparison,home_desktop,2,0,0,casual_meal,0,0,activity_stats,0.95,-0.2
지난달에 촬영한 메모를 한 장으로 요약 정리해줘,40.983,26,7,summarize,personal_content,1,0,1,1,past_range,0,1,photo_image,productivity_work,1,2,analytic_report,0,0,1,2,0,0,0,0,0,0,other,0,0,1,0,summary_text,0,0,0,0,comparison,home_desktop,2,0,0,casual_meal,0,0,personal_media_retrieval,1.0,-0.2
스페인 여행에서 내가 갔던 곳 모두 정리해서 알려줘,27.994,29,8,list_history,location_history,1,1,1,1,past_specific,0,1,structured_log,travel_leisure,1,2,analytic_report,0,0,0,2,1,0,0,0,0,0,place_reco,1,0,0,1,summary_text,0,0,0,0,spend_tracking,home_desktop,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.2
여름휴가 동안 내가 갔던 곳 모두 정리해서 알려줘,23.1966,28,8,list_history,location_history,1,1,1,1,past_range,0,1,structured_log,travel_leisure,1,2,analytic_report,0,0,2,2,1,0,0,0,0,0,place_reco,1,0,0,1,summary_text,0,0,0,0,spend_tracking,home_desktop,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.2
지난 주말에 내가 갔던 곳 모두 정리해서 알려줘,19.0671,27,8,list_history,location_history,1,1,1,1,past_specific,0,1,structured_log,travel_leisure,1,2,analytic_report,0,0,0,2,1,0,0,0,0,0,place_reco,1,0,0,1,summary_text,0,0,0,0,spend_tracking,mobile_on_the_go,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.2
가족 여행으로 내가 갔던 곳 모두 정리해서 알려줘,48.7953,28,8,list_history,location_history,1,1,1,1,past_specific,0,1,structured_log,travel_leisure,1,2,analytic_report,0,0,0,2,1,0,0,0,0,0,place_reco,1,0,0,1,summary_text,0,0,1,0,spend_tracking,home_desktop,2,0,1,casual_meal,0,0,activity_stats,1.0,-0.2
가족 단체 사진만 모두 모아서 영상으로 만들어줘,81.7913,26,7,create_media,personal_content,1,1,0,1,no_time,0,0,photo_image,social_relationships,1,2,batch_media_ops,0,0,2,2,0,0,0,0,0,0,other,1,0,1,1,media_output,0,0,1,0,comparison,home_desktop,2,0,0,casual_meal,1,0,personal_media_retrieval,1.0,0.0
반려동물 사진만 모두 모아서 영상으로 만들어줘,50.5136,25,6,create_media,personal_content,1,1,0,1,no_time,0,0,photo_image,other,1,2,batch_media_ops,0,0,2,2,0,0,0,0,0,0,other,1,0,1,1,media_output,0,0,0,0,comparison,home_desktop,2,0,0,casual_meal,1,0,personal_media_retrieval,1.0,0.0
내 증명 사진만 모두 모아서 영상으로 만들어줘,66.8085,25,7,create_media,personal_content,1,1,0,1,no_time,0,1,photo_image,other,1,2,batch_media_ops,0,0,2,2,0,0,0,0,0,0,other,0,0,1,1,media_output,0,0,0,0,comparison,home_desktop,2,0,0,casual_meal,1,0,personal_media_retrieval,1.0,0.0
친구들과 사진만 모두 모아서 영상으로 만들어줘,91.1981,25,6,create_media,personal_content,1,1,0,1,no_time,0,0,photo_image,social_relationships,1,2,batch_media_ops,0,0,2,2,0,0,0,0,0,0,other,1,0,1,1,media_output,0,0,1,0,comparison,home_desktop,2,0,0,casual_meal,1,0,personal_media_retrieval,1.0,0.0
만보 정도 걸을 수 있는 한강 산책 코스 추천해줘,14.7629,27,9,recommend,external_web,0,0,0,1,no_time,1,2,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,1,place_reco,1,1,0,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,health_meal,0,1,content_recommendation,0.9,0.3
만보 정도 걸을 수 있는 동네 산책 코스 추천해줘,14.4268,27,9,recommend,external_web,0,0,0,1,no_time,1,2,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,1,place_reco,1,1,0,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,health_meal,0,1,content_recommendation,0.9,0.3
만보 정도 걸을 수 있는 공원 산책로 추천해줘,18.6808,25,8,recommend,external_web,0,0,0,1,no_time,1,2,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,1,place_reco,1,1,0,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,health_meal,0,1,content_recommendation,0.9,0.3
만보 정도 걸을 수 있는 해변 산책로 추천해줘,17.9301,25,8,recommend,external_web,0,0,0,1,no_time,1,2,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,1,place_reco,1,1,0,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,health_meal,0,1,content_recommendation,0.9,0.3
10만원 정도 가격대로 갈 만한 집 근처 술집 찾아줘,14.7395,29,9,recommend,external_web,0,0,0,1,no_time,1,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,0,0,0,ranked_list,0,1,0,1,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,0,content_recommendation,0.9,0.6
10만원 정도 가격대로 갈 만한 집 근처 식당 찾아줘,24.9278,29,9,recommend,external_web,0,0,0,1,no_time,1,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,0,0,0,ranked_list,0,1,0,1,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,0,content_recommendation,0.9,0.6
10만원 정도 가격대로 갈 만한 집 근처 카페 찾아줘,16.5807,29,9,recommend,external_web,0,0,0,1,no_time,1,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,0,0,0,ranked_list,0,1,0,1,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,0,content_recommendation,0.9,0.6
10만원 정도 가격대로 갈 만한 집 근처 펜션 찾아줘,24.5787,29,9,recommend,external_web,0,0,0,1,no_time,1,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,0,0,0,ranked_list,0,1,0,1,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,0,content_recommendation,0.9,0.6
블랙핑크 '뛰어' 랑 비슷한 느낌의 노래 추천해줘,12.4405,27,7,recommend,external_web,0,0,0,1,no_time,0,0,media_history,media_entertainment,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,0,0,0,deal_finding,neutral,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.0
영화 '귀멸의 칼날: 무한성 편'이랑 비슷한 느낌의 영화 추천해줘,12.1376,36,9,recommend,external_web,0,0,0,1,no_time,0,0,video,media_entertainment,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,0,0,0,deal_finding,neutral,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.0
드라마 '오징어게임'이랑 비슷한 느낌의 드라마 추천해줘,26.245,30,6,recommend,external_web,0,0,0,1,no_time,0,0,video,media_entertainment,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,0,0,0,deal_finding,neutral,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.0
책 '스토너'랑 비슷한 느낌의 책 추천해줘,24.9037,23,6,recommend,external_web,0,0,0,1,no_time,0,0,text,other,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,0,0,0,deal_finding,neutral,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.0
지난번 두산이가 말했던 식당이랑 비슷한 곳 찾아줘,26.4361,27,7,recommend,communication_logs,1,0,0,0,past_specific,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,2,0,deal_finding,neutral,2,0,0,casual_meal,0,0,personal_media_retrieval,1.0,-0.1
지난번 두산이가 말했던 카페랑 비슷한 곳 찾아줘,24.0292,26,7,recommend,communication_logs,1,0,0,0,past_specific,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,2,0,deal_finding,neutral,2,0,0,casual_meal,0,0,personal_media_retrieval,1.0,-0.1
지난번 두산이가 말했던 나들이 장소랑 비슷한 곳 찾아줘,19.9965,30,8,recommend,communication_logs,1,0,0,0,past_specific,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,2,0,deal_finding,neutral,2,0,0,casual_meal,0,0,personal_media_retrieval,1.0,-0.1
지난번 두산이가 말했던 여행지랑 비슷한 곳 찾아줘,21.7256,27,7,recommend,communication_logs,1,0,0,0,past_specific,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,2,0,deal_finding,neutral,2,0,0,casual_meal,0,0,personal_media_retrieval,1.0,-0.1
이 사진에 있는 신발이랑 비슷한 디자인 찾아줘,21.4302,25,7,recommend,personal_content,1,0,0,0,no_time,0,1,photo_image,fashion_style,1,1,batch_media_ops,0,0,0,1,0,0,0,0,0,0,product_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,1,0,casual_meal,0,1,content_recommendation,1.0,0.2
이 사진에 있는 티셔츠랑 비슷한 디자인 찾아줘,23.3894,25,7,recommend,personal_content,1,0,0,0,no_time,0,1,photo_image,fashion_style,1,1,batch_media_ops,0,0,0,1,0,0,0,0,0,0,product_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,1,0,casual_meal,0,1,content_recommendation,1.0,0.2
이 사진에 있는 가구랑 비슷한 디자인 찾아줘,9.9031,24,7,recommend,personal_content,1,0,0,0,no_time,0,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,1,0,0,0,0,0,0,product_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,1,0,casual_meal,0,1,content_recommendation,1.0,0.2
이 사진에 있는 액세서리랑 비슷한 디자인 찾아줘,34.4119,26,7,recommend,personal_content,1,0,0,0,no_time,0,1,photo_image,fashion_style,1,1,batch_media_ops,0,0,0,1,0,0,0,0,0,0,product_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,1,0,casual_meal,0,1,content_recommendation,1.0,0.2
이 노트에 있는 내용과 관련된 유튜브 찾아줘,32.3092,24,7,recommend,personal_content,1,0,0,1,no_time,0,0,text,media_entertainment,1,1,creative_recommendation,0,0,0,1,0,0,0,0,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,0,casual_meal,0,0,content_recommendation,1.0,-0.1
이 논문에 있는 내용과 관련된 강의 영상 찾아줘,39.9892,26,8,recommend,personal_content,1,0,0,1,no_time,0,1,text,productivity_work,1,1,creative_recommendation,0,0,0,1,0,0,0,0,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,0,0,casual_meal,0,0,content_recommendation,1.0,-0.2
이 회의록에 있는 내용과 관련된 뉴스 찾아줘,19.6215,24,7,search_external_info,personal_content,1,0,0,1,no_time,0,1,text,productivity_work,1,1,analytic_report,0,0,0,1,0,0,0,0,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,0,0,casual_meal,0,0,content_recommendation,1.0,-0.2
이 메모에 있는 내용과 관련된 자료 찾아줘,24.0666,23,7,recommend,personal_content,1,0,0,1,no_time,0,0,text,other,1,1,creative_recommendation,0,0,0,1,0,0,0,0,0,0,other,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,0,0,casual_meal,0,0,content_recommendation,1.0,-0.2
지난달에 갔던 캠핑장과 비슷한 곳 찾아줘,27.9766,22,6,recommend,location_history,1,0,0,0,past_range,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,1,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,0,0,deal_finding,mobile_on_the_go,2,1,1,casual_meal,0,1,content_recommendation,0.9,-0.1
지난달에 갔던 공원과 비슷한 곳 찾아줘,18.1948,21,6,recommend,location_history,1,0,0,0,past_range,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,1,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,0,0,deal_finding,mobile_on_the_go,2,1,1,casual_meal,0,1,content_recommendation,0.9,-0.1
지난달에 갔던 수목원과 비슷한 곳 찾아줘,17.8119,22,6,recommend,location_history,1,0,0,0,past_range,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,1,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,0,0,deal_finding,mobile_on_the_go,2,1,1,casual_meal,0,1,content_recommendation,0.9,-0.1
지난달에 갔던 나들이 장소와 비슷한 곳 찾아줘,37.8376,25,7,recommend,location_history,1,0,0,0,past_range,0,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,1,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,0,0,0,0,deal_finding,mobile_on_the_go,2,1,1,casual_meal,0,1,content_recommendation,0.9,-0.1
사진에 있는 이런 가방을 구경해 볼 수 있는 곳 찾아줘,18.7553,30,10,recommend,personal_content,1,0,0,1,no_time,1,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.4
사진에 있는 이런 소파를 구경해 볼 수 있는 곳 찾아줘,20.5872,30,10,recommend,personal_content,1,0,0,1,no_time,1,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.4
사진에 있는 이런 식탁을 구경해 볼 수 있는 곳 찾아줘,32.2836,30,10,recommend,personal_content,1,0,0,1,no_time,1,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.4
사진에 있는 이런 인테리어 장식을 구경해 볼 수 있는 곳 찾아줘,19.7669,35,11,recommend,personal_content,1,0,0,1,no_time,1,1,photo_image,shopping_retail,1,1,batch_media_ops,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,1,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,personal_media_retrieval,1.0,0.4
오늘 목표 걸음수를 채울 수 있는 코스 추천해줘,22.0324,26,8,recommend,personal_activity_log,1,0,0,1,present_now,2,2,structured_log,health_fitness,1,1,creative_recommendation,0,0,0,2,1,0,0,0,0,1,place_reco,1,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,health_meal,0,1,content_recommendation,1.0,0.8
