queries,MAL,QL_char,QL_tokens,task_family,info_source_type,requires_personal_history,requires_aggregation,requires_summarization,requires_generation,temporal_reference_type,time_urgency_level,stakes_level,modality_primary,domain_category,query_goal_specificity,expected_answer_length,interaction_pattern,has_comparative_phrase,has_temporal_diff_phrase,time_window_length,personalization_intensity,needs_location_context,needs_calendar_context,needs_communication_logs,needs_media_history,needs_financial_logs,needs_health_data,recommendation_type,requires_cross_app_integration,requires_similarity_search,requires_visual_understanding,requires_list_dedup_grouping,explicit_output_structure,urgency_phrase_present,planning_horizon,social_context_strength,contains_monetary_amount,monetary_context_type,device_context_implied,cognitive_load_estimate,novelty_seeking,habit_analysis,food_context_type,output_requires_multimedia_creation,output_requires_behavior_change_guidance,embedding_cluster_id,embedding_axis_complexity,embedding_axis_urgency
지금 근처에서 할 수 있는 운동 추천해줘,13.1321,22,7,recommend,external_web,0,0,0,1,present_now,2,2,mixed/unknown,health_fitness,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,1,place_reco,1,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,health_meal,0,1,content_recommendation,0.9,0.7
오늘 목표 칼로리를 달성 할 수 있는 운동 추천해줘,10.5821,28,9,recommend,personal_activity_log,1,0,0,1,present_now,2,2,structured_log,health_fitness,1,1,creative_recommendation,0,0,0,2,0,0,0,0,0,1,place_reco,1,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,health_meal,0,1,content_recommendation,1.0,0.8
오늘같은 날씨에 하면 좋을 운동 추천해줘,12.9894,22,6,recommend,external_web,0,0,0,1,present_now,2,2,mixed/unknown,health_fitness,1,1,creative_recommendation,0,0,0,1,0,0,0,0,0,1,place_reco,0,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,1,0,0,health_meal,0,1,content_recommendation,0.6,0.8
지금 여기 아울렛에서 할인되는 카드 추천해줘,15.8561,24,6,recommend,external_web,0,0,0,1,present_now,2,2,mixed/unknown,finance,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,card_coupon_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,0.9,1.0
지금 여기 백화점에서 할인되는 카드 추천해줘,17.9164,24,6,recommend,external_web,0,0,0,1,present_now,2,2,mixed/unknown,finance,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,card_coupon_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,0.9,1.0
지금 여기 식당에서 할인되는 카드 추천해줘,17.2717,23,6,recommend,external_web,0,0,0,1,present_now,2,2,mixed/unknown,finance,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,card_coupon_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,0.9,1.0
지금 여기 카페에서 할인되는 카드 추천해줘,14.4256,23,6,recommend,external_web,0,0,0,1,present_now,2,2,mixed/unknown,finance,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,card_coupon_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,0.9,1.0
출퇴근 시간에 볼 만한 영상 추천해줘,18.0612,20,6,recommend,external_web,0,0,0,1,no_time,1,0,video,media_entertainment,0,1,creative_recommendation,0,0,0,0,1,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.4
공부할 때에 들으면 좋은 노래 추천해줘,14.1756,21,6,recommend,external_web,0,0,0,1,no_time,0,0,media_history,media_entertainment,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,0,0,0,deal_finding,neutral,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.0
운동 중에 즐길 만한 콘텐츠 추천해줘,17.051,20,6,recommend,external_web,0,0,0,1,no_time,1,0,media_history,media_entertainment,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,1,0,0,deal_finding,mobile_on_the_go,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.3
휴식 시간에 읽기 좋은 책 추천해줘,12.775,19,6,recommend,external_web,0,0,0,1,no_time,1,0,text,media_entertainment,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,1,0,0,deal_finding,neutral,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.4
지금 대화 중인 친구들과 갈 만한 식당 찾아줘,18.7958,25,8,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,1,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
지금 대화 중인 친구들과 갈 만한 카페 찾아줘,19.255,25,8,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,1,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
지금 대화 중인 친구들과 갈 만한 펍 찾아줘,22.1998,24,8,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,1,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
지금 대화 중인 친구들과 갈 만한 노래방 찾아줘,12.8402,26,8,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,1,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,1,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
지금 내가 갖고 있는 멤버십 중에 여기 백화점에서 할인되는 멤버십 찾아줘,25.0356,43,13,retrieve_item,commerce_history,1,1,0,0,present_now,2,2,structured_log,finance,1,0,one_shot_lookup,0,0,0,2,1,0,0,0,1,0,card_coupon_reco,1,0,0,1,simple_fact,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,1.0,1.0
지금 내가 갖고 있는 쿠폰 중에 여기 마트에서 할인되는 쿠폰 찾아줘,18.4119,37,11,retrieve_item,commerce_history,1,1,0,0,present_now,2,2,structured_log,finance,1,0,one_shot_lookup,0,0,0,2,1,0,0,0,1,0,card_coupon_reco,1,0,0,1,simple_fact,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,1.0,1.0
지금 내가 갖고 있는 카드 중에 여기 아울렛에서 할인되는 카드 찾아줘,28.7196,38,11,retrieve_item,commerce_history,1,1,0,0,present_now,2,2,structured_log,finance,1,0,one_shot_lookup,0,0,0,2,1,0,0,0,1,0,card_coupon_reco,1,0,0,1,simple_fact,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,1.0,1.0
지금 내가 갖고 있는 카드 중에 여기 온라인쇼핑몰에서 할인되는 카드 찾아줘,19.6738,41,11,retrieve_item,commerce_history,1,1,0,0,present_now,2,2,structured_log,finance,1,0,one_shot_lookup,0,0,0,2,1,0,0,0,1,0,card_coupon_reco,1,0,0,1,simple_fact,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,spend_optimization,0,1,financial_analytics,1.0,1.0
지금 30분 정도 여유 시간에 볼만한 도서 추천해줘,10.3147,27,8,recommend,external_web,0,0,0,1,present_now,2,0,text,media_entertainment,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.6
지금 30분 정도 여유 시간에 볼만한 한국사 강의 추천해줘,17.7394,32,9,recommend,external_web,0,0,0,1,present_now,2,0,video,media_entertainment,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.6
지금 30분 정도 여유 시간에 볼만한 자기 계발 영상 추천해줘,15.1364,34,10,recommend,external_web,0,0,0,1,present_now,2,0,video,media_entertainment,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.6
지금 30분 정도 여유 시간에 볼만한 다큐멘터리 추천해줘,18.6942,31,8,recommend,external_web,0,0,0,1,present_now,2,0,video,media_entertainment,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.6
현재 위치에서 걸어서 갈 수 있는 맛집 리스트 보여줘,18.3592,28,9,recommend,external_web,0,1,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,1.0,0.9
현재 위치에서 걸어서 갈 수 있는 카페 리스트 보여줘,18.4366,28,9,recommend,external_web,0,1,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,1.0,0.9
현재 위치에서 걸어서 갈 수 있는 가볼만한 곳 리스트 보여줘,23.8414,33,10,recommend,external_web,0,1,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,1.0,0.9
현재 위치에서 걸어서 갈 수 있는 오프라인 쇼핑몰 리스트 보여줘,17.871,35,10,recommend,external_web,0,1,0,1,present_now,2,1,mixed/unknown,shopping_retail,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,place_reco,1,1,0,1,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,1.0,0.9
오늘 날씨에 적합한 패션 스타일 추천해줘,10.6296,22,6,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,fashion_style,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,product_reco,0,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,1,0,0,casual_meal,0,0,content_recommendation,0.9,0.8
오늘 출장지에 적합한 패션 스타일 추천해줘,22.7296,23,6,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,fashion_style,1,1,creative_recommendation,0,0,0,1,1,0,0,0,0,0,product_reco,1,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,1,0,0,casual_meal,0,0,content_recommendation,0.9,0.8
오늘 저녁 약속에 적합한 패션 스타일 추천해줘,19.0553,25,7,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,fashion_style,1,1,creative_recommendation,0,0,0,1,0,1,0,0,0,0,product_reco,0,1,0,0,ranked_list,1,1,1,0,deal_finding,mobile_on_the_go,1,0,0,casual_meal,0,0,content_recommendation,0.9,0.9
이번 주말에 뭐 입으면 좋을지 추천해줘,17.5808,21,6,recommend,external_web,0,0,0,1,future,1,1,mixed/unknown,fashion_style,0,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,product_reco,0,1,0,0,ranked_list,0,2,0,0,deal_finding,neutral,1,0,0,casual_meal,0,0,content_recommendation,0.9,0.4
내가 자주 먹는 음식을 분석해서 늦은 밤에 먹기 좋은 건강식 추천해줘,26.025,38,12,recommend,personal_activity_log,1,1,1,1,no_time,1,2,structured_log,health_fitness,1,2,creative_recommendation,0,0,1,2,0,0,0,0,0,1,diet_reco,1,1,0,0,summary_text,0,2,0,0,budgeting,home_desktop,2,1,1,health_meal,0,1,content_recommendation,1.0,0.2
내가 자주 먹는 음식을 분석해서 아침에 먹기 좋은 간편식 추천해줘,13.3468,39,12,recommend,personal_activity_log,1,1,1,1,no_time,1,2,structured_log,health_fitness,1,2,creative_recommendation,0,0,1,2,0,0,0,0,0,1,diet_reco,1,1,0,0,summary_text,0,2,0,0,budgeting,home_desktop,2,1,1,health_meal,0,1,content_recommendation,1.0,0.2
내가 자주 먹는 음식을 분석해서 운동 후 먹기 좋은 음식 추천해줘,12.6053,39,12,recommend,personal_activity_log,1,1,1,1,no_time,1,2,structured_log,health_fitness,1,2,creative_recommendation,0,0,1,2,0,0,0,0,0,1,diet_reco,1,1,0,0,summary_text,0,2,0,0,budgeting,home_desktop,2,1,1,health_meal,0,1,content_recommendation,1.0,0.2
내가 자주 먹는 음식을 분석해서 다이어트할 때 먹기 좋은 음식 추천해줘,28.1394,43,13,recommend,personal_activity_log,1,1,1,1,no_time,1,2,structured_log,health_fitness,1,2,creative_recommendation,0,0,1,2,0,0,0,0,0,1,diet_reco,1,1,0,0,summary_text,0,2,0,0,budgeting,home_desktop,2,1,1,health_meal,0,1,content_recommendation,1.0,0.2
커피값 많이 쓰는 나한테 맞는 원두 구독 서비스 추천해줄래?,24.8223,42,11,recommend,external_web,0,0,0,1,no_time,1,1,mixed/unknown,shopping_retail,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,product_reco,0,1,0,0,ranked_list,0,1,0,0,deal_finding,neutral,1,0,1,spend_optimization,0,1,content_recommendation,0.9,0.4
영화 많이 보는 나한테 맞는 OTT 구독 서비스 추천해줄래?,15.5363,44,11,recommend,external_web,0,0,0,1,no_time,1,1,mixed/unknown,media_entertainment,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,product_reco,0,1,0,0,ranked_list,0,1,0,0,deal_finding,neutral,1,0,1,casual_meal,0,0,content_recommendation,0.9,0.3
트렌디한 영상 자주 보는 나한테 맞는 SNS/커뮤니티 서비스 추천해줄래?,26.3098,67,12,recommend,external_web,0,0,0,1,no_time,1,0,mixed/unknown,media_entertainment,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,content_reco,0,1,0,0,ranked_list,0,1,0,0,deal_finding,neutral,1,1,0,casual_meal,0,0,content_recommendation,0.8,0.3
음악 많이 듣는 나한테 맞는 음악 스트리밍 구독 서비스 추천해줄래?,18.4527,55,11,recommend,external_web,0,0,0,1,no_time,1,1,mixed/unknown,media_entertainment,1,1,creative_recommendation,0,0,0,0,0,0,0,0,0,0,product_reco,0,1,0,0,ranked_list,0,1,0,0,deal_finding,neutral,1,0,1,casual_meal,0,0,content_recommendation,0.9,0.3
내가 평소 듣는 콘텐츠 기준으로 재밌는 팟캐스트 추천해줘,27.8044,33,10,recommend,media_history,1,1,0,1,no_time,0,0,structured_log,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
내가 평소 보는 콘텐츠 기준으로 볼 만한 유튜브 채널 추천해줘,23.3731,38,10,recommend,media_history,1,1,0,1,no_time,0,0,structured_log,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
내가 평소 듣는 콘텐츠 기준으로 새로운 음악 추천해줘,15.7212,36,9,recommend,media_history,1,1,0,1,no_time,0,0,structured_log,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
내가 평소 듣는 콘텐츠 기준으로 들을 만한 라디오 추천해줘,21.2035,36,9,recommend,media_history,1,1,0,1,no_time,0,0,structured_log,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 생일 선물 추천해줘,37.2681,49,12,recommend,communication_logs,1,1,1,1,no_time,0,1,text,social_relationships,1,2,creative_recommendation,0,0,1,2,0,0,1,0,0,0,gift_reco,1,1,0,0,summary_text,0,2,2,0,other,home_desktop,2,0,1,casual_meal,0,0,content_recommendation,1.0,-0.1
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 기념일 선물 추천해줘,29.7371,50,12,recommend,communication_logs,1,1,1,1,no_time,0,1,text,social_relationships,1,2,creative_recommendation,0,0,1,2,0,0,1,0,0,0,gift_reco,1,1,0,0,summary_text,0,2,2,0,other,home_desktop,2,0,1,casual_meal,0,0,content_recommendation,1.0,-0.1
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 크리스마스 선물 추천해줘,31.2297,53,13,recommend,communication_logs,1,1,1,1,no_time,0,1,text,social_relationships,1,2,creative_recommendation,0,0,1,2,0,0,1,0,0,0,gift_reco,1,1,0,0,summary_text,0,2,2,0,other,home_desktop,2,0,1,casual_meal,0,0,content_recommendation,1.0,-0.1
재희랑 했던 대화를 분석해서 재희가 좋아할 만한 졸업 선물 추천해줘,41.8565,51,13,recommend,communication_logs,1,1,1,1,no_time,0,1,text,social_relationships,1,2,creative_recommendation,0,0,1,2,0,0,1,0,0,0,gift_reco,1,1,0,0,summary_text,0,2,2,0,other,home_desktop,2,0,1,casual_meal,0,0,content_recommendation,1.0,-0.1
내가 자주 사는 치약을 최저가로 구매할 수 있는 곳 알려줘,20.2837,32,10,find_deal,external_web,1,0,0,0,no_time,1,2,mixed/unknown,shopping_retail,2,0,one_shot_lookup,0,0,0,2,0,0,0,0,0,0,product_reco,1,1,0,0,simple_fact,0,1,0,1,deal_finding,mobile_on_the_go,2,0,1,spend_optimization,0,1,financial_analytics,0.9,0.4
내가 자주 사는 샴푸를 할인가로 구매할 수 있는 곳 알려줘,17.4653,36,10,find_deal,external_web,1,0,0,0,no_time,1,2,mixed/unknown,shopping_retail,2,0,one_shot_lookup,0,0,0,2,0,0,0,0,0,0,product_reco,1,1,0,0,simple_fact,0,1,0,1,deal_finding,mobile_on_the_go,2,0,1,spend_optimization,0,1,financial_analytics,0.9,0.4
내가 자주 사는 세제를 특가로 구매할 수 있는 곳 알려줘,23.5022,36,10,find_deal,external_web,1,0,0,0,no_time,1,2,mixed/unknown,shopping_retail,2,0,one_shot_lookup,0,0,0,2,0,0,0,0,0,0,product_reco,1,1,0,0,simple_fact,0,1,0,1,deal_finding,mobile_on_the_go,2,0,1,spend_optimization,0,1,financial_analytics,0.9,0.4
내가 자주 사는 화장지를 저렴한 가격으로 구매할 수 있는 곳 알려줘,22.2698,45,11,find_deal,external_web,1,0,0,0,no_time,1,2,mixed/unknown,shopping_retail,2,0,one_shot_lookup,0,0,0,2,0,0,0,0,0,0,product_reco,1,1,0,0,simple_fact,0,1,0,1,deal_finding,mobile_on_the_go,2,0,1,spend_optimization,0,1,financial_analytics,0.9,0.4
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 뉴스 검색해줘,24.3256,44,11,search_external_info,external_web,1,0,0,1,no_time,0,0,mixed/unknown,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 트렌드 검색해줘,15.0165,46,11,search_external_info,external_web,1,0,0,1,no_time,0,0,mixed/unknown,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 잡지 검색해줘,27.3833,45,11,search_external_info,external_web,1,0,0,1,no_time,0,0,mixed/unknown,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
내가 자주 보는 콘텐츠 기준으로 볼만한 최신 블로그 검색해줘,15.2104,44,11,search_external_info,external_web,1,0,0,1,no_time,0,0,mixed/unknown,media_entertainment,0,1,creative_recommendation,0,0,1,2,0,0,0,1,0,0,content_reco,1,1,0,0,ranked_list,0,2,0,0,deal_finding,home_desktop,2,1,1,casual_meal,0,0,content_recommendation,1.0,-0.1
나연이랑 갈만한 점심 식당 추천해줘,14.9039,20,7,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,2,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
나연이랑 갈만한 점심 카페 추천해줘,20.0891,21,7,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,2,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
나연이랑 갈만한 점심 데이트 장소 추천해줘,36.2261,29,8,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,2,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
나연이랑 갈만한 점심 브런치 카페 추천해줘,20.0408,33,9,recommend,external_web,0,0,0,1,present_now,2,1,mixed/unknown,travel_leisure,1,1,creative_recommendation,0,0,0,2,1,0,0,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,2,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,0.9,0.9
내 건강 데이터를 참고해서 오늘 식단을 추천해줘,28.2162,31,8,recommend,personal_activity_log,1,1,0,1,present_now,2,2,structured_log,health_fitness,1,1,creative_recommendation,0,0,0,2,0,0,0,0,0,1,diet_reco,1,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,1,health_meal,0,1,content_recommendation,1.0,0.8
내 일정(캘린더)을 참고해서 오늘 점심 메뉴 추천해줘,18.7407,43,10,recommend,calendar_events,1,0,0,1,present_now,2,1,structured_log,productivity_work,1,1,creative_recommendation,0,0,0,2,0,1,0,0,0,0,place_reco,1,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,0,casual_meal,0,1,content_recommendation,1.0,0.8
내 목표 칼로리와 운동량을 참고해서 오늘 식단을 추천해줘,20.401,43,11,recommend,personal_activity_log,1,1,0,1,present_now,2,2,structured_log,health_fitness,1,1,creative_recommendation,0,0,0,2,0,0,0,0,0,1,diet_reco,1,1,0,0,ranked_list,1,1,0,0,deal_finding,mobile_on_the_go,2,0,1,health_meal,0,1,content_recommendation,1.0,0.8
내 수면 분석 데이터를 참고해서 오늘 식단을 추천해줘,21.7058,40,10,recommend,personal_activity_log,1,1,0,1,present_now,1,2,structured_log,health_fitness,1,1,creative_recommendation,0,0,1,2,0,0,0,0,0,1,diet_reco,1,1,0,0,ranked_list,0,2,0,0,budgeting,home_desktop,2,0,1,health_meal,0,1,content_recommendation,1.0,0.2
